 GROUP;NAME;L(AVARAGE);A(AVARAGE);B(AVARAGE);L(VARIANCE);A(VARIANCE);B(VARIANCE);L(DEVIATION);A(DEVIATION);B(DEVIATION) 
 H&E;H&E-NORMAL  GLOMERULUS    (278).jpg;58;17;0;140781495.89051363;-1.0;-1.0;11865.137836979124;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (279).jpg;41;39;-1;62232807.99883789;-1.0;-1.0;7888.77734499066;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (280).jpg;42;38;-2;70154536.72188802;-1.0;-1.0;8375.830509381623;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (69).jpg;63;25;1;56869801.656147;-1.0;-1.0;7541.206909782213;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (70).jpg;65;23;0;62567615.01330693;-1.0;-1.0;7909.969343386037;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (71).jpg;58;23;1;30879462.723697662;-1.0;-1.0;5556.929253076528;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (72).jpg;56;24;1;31223698.971084595;-1.0;-1.0;5587.8170130279495;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (73).jpg;58;23;1;35819204.66942978;-1.0;-1.0;5984.914758743836;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (74).jpg;57;24;2;36330127.172821045;-1.0;-1.0;6027.447815852166;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (75).jpg;56;25;2;36521630.24509557;-1.0;-1.0;6043.312853484881;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (76).jpg;59;21;1;43945769.77459208;-1.0;-1.0;6629.160563343754;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (77).jpg;59;21;1;33172494.63029353;-1.0;-1.0;5759.556808496078;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (78).jpg;59;25;2;42367833.10284424;-1.0;-1.0;6509.057773813675;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (79).jpg;58;26;2;44012047.149814606;-1.0;-1.0;6634.15760664567;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (80).jpg;62;21;0;58448897.06669108;-1.0;-1.0;7645.187837240565;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (81).jpg;62;21;0;47190077.65844854;-1.0;-1.0;6869.503450646818;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (82).jpg;61;22;0;52968851.39185842;-1.0;-1.0;7277.970279676774;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (83).jpg;58;26;1;44965744.06564076;-1.0;-1.0;6705.650159801118;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (84).jpg;60;25;1;42268530.72378667;-1.0;-1.0;6501.425284027086;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (85).jpg;60;24;0;50359148.911167145;-1.0;-1.0;7096.418033851102;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (86).jpg;60;24;0;45564247.462005615;-1.0;-1.0;6750.129440388948;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (87).jpg;61;23;0;50715744.11341095;-1.0;-1.0;7121.49872663128;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (88).jpg;59;25;0;33264421.234849293;-1.0;-1.0;5767.5316414259305;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (89).jpg;59;25;0;39604363.02488327;-1.0;-1.0;6293.199744556284;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (90).jpg;68;22;-2;48606887.87326813;-1.0;-1.0;6971.86401712398;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (91).jpg;68;21;-2;62088222.68606949;-1.0;-1.0;7879.60802870736;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (92).jpg;61;24;-1;41998593.22881953;-1.0;-1.0;6480.632162746126;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (93).jpg;63;24;0;35640722.36187744;-1.0;-1.0;5969.985122416759;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (94).jpg;63;23;-1;51472168.84289551;-1.0;-1.0;7174.410696558673;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (95).jpg;63;23;-1;49727295.17827352;-1.0;-1.0;7051.7583040170575;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (96).jpg;62;24;-1;40570961.26877721;-1.0;-1.0;6369.53383449505;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (97).jpg;64;22;-1;49111053.10707601;-1.0;-1.0;7007.927875419096;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (98).jpg;62;24;-1;38974947.15118662;-1.0;-1.0;6242.991842953715;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;H&E-NORMAL  GLOMERULUS    (99).jpg;62;24;-1;31311631.469373066;-1.0;-1.0;5595.6797146882045;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (1).jpg;56;20;-10;124711495.35327148;-1.0;-1.0;11167.430114098386;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (2).jpg;53;22;-9;110126138.85477702;-1.0;-1.0;10494.100192716716;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (3).jpg;56;21;-9;106422777.66246286;-1.0;-1.0;10316.141607328918;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;71;5;10;98987597.05177054;-1.0;-1.0;9949.251079944186;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;47;1;-6;34821425.90969975;-1.0;-1.0;5900.9682179876;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;48;1;-6;28174163.232105255;-1.0;-1.0;5307.933989049341;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;63;1;-6;39411031.639873505;-1.0;-1.0;6277.820612272503;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;54;5;-8;55794855.323755905;-1.0;-1.0;7469.5953922388535;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;57;3;-7;53722162.278944656;-1.0;-1.0;7329.540386609836;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;51;2;-7;47418361.469841;-1.0;-1.0;6886.099147546527;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;64;0;-4;39289700.76562373;-1.0;-1.0;6268.149708296997;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;59;0;-4;35026268.77063115;-1.0;-1.0;5918.299483012933;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;63;-1;1;68632874.7957662;-1.0;-1.0;8284.496049595666;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;48;0;-2;25868692.65537771;-1.0;-1.0;5086.127471404714;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;77;6;10;45142891.57844162;-1.0;-1.0;6718.8460005005045;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;50;0;-2;35767566.723405205;-1.0;-1.0;5980.59919434543;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;63;1;-5;35420131.960333504;-1.0;-1.0;5951.481492900192;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;60;0;-3;48857174.2777125;-1.0;-1.0;6989.790717733436;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;61;0;-3;28650243.93489456;-1.0;-1.0;5352.59226309034;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;44;1;-2;34363076.89819082;-1.0;-1.0;5862.002806054499;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;61;0;-3;29449441.808094025;-1.0;-1.0;5426.733990909636;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;58;0;5;79278643.20004272;-1.0;-1.0;8903.855524436744;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;69;2;-3;61812330.45453644;-1.0;-1.0;7862.081814286623;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;65;2;-3;80585771.90715027;-1.0;-1.0;8976.957831423197;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;65;2;-3;119802855.97673035;-1.0;-1.0;10945.44909890546;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;67;5;8;66642236.288049065;-1.0;-1.0;8163.469623147321;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;65;2;-3;216839491.9724884;-1.0;-1.0;14725.470857411943;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;55;2;-2;68785788.61896896;-1.0;-1.0;8293.719830026148;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;52;2;-2;55859723.952884674;-1.0;-1.0;7473.93630912685;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;51;2;1;51915646.069319405;-1.0;-1.0;7205.251284259239;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;46;2;1;50094801.01119614;-1.0;-1.0;7077.768081195945;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;48;2;1;68281900.91666412;-1.0;-1.0;8263.286326678031;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;55;2;-2;78140724.22070694;-1.0;-1.0;8839.724216326375;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;64;1;0;75391261.40617624;-1.0;-1.0;8682.81414094395;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;57;1;-2;47240574.89737065;-1.0;-1.0;6873.177932904884;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;50;3;-1;46416476.98931503;-1.0;-1.0;6812.963891678499;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;66;5;8;107053947.79470316;-1.0;-1.0;10346.687769267184;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;67;2;-2;77433163.36869304;-1.0;-1.0;8799.611546465732;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;73;1;-2;72714035.45431265;-1.0;-1.0;8527.252514984686;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;59;1;0;60119305.70518112;-1.0;-1.0;7753.664018074366;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;63;1;0;87787313.48459753;-1.0;-1.0;9369.488432385064;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;57;4;-2;122973728.89559174;-1.0;-1.0;11089.35205030446;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;66;4;1;185066368.33815384;-1.0;-1.0;13603.910038593825;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;71;2;-1;110570446.1949819;-1.0;-1.0;10515.248270724847;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;64;1;1;86338606.3020668;-1.0;-1.0;9291.856988894458;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;63;1;1;70597332.12724432;-1.0;-1.0;8402.221856583194;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;65;1;1;78471451.08940253;-1.0;-1.0;8858.411318594464;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;64;5;8;114313097.29093423;-1.0;-1.0;10691.730322587371;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;77;2;0;105383175.37243018;-1.0;-1.0;10265.630782978227;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (51).jpg;73;4;0;98765972.26543555;-1.0;-1.0;9938.107076573262;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (52).jpg;71;3;1;85817087.26691565;-1.0;-1.0;9263.751252430931;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (53).jpg;72;3;1;137101718.4775022;-1.0;-1.0;11709.044302482684;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (54).jpg;72;4;4;59670176.728583016;-1.0;-1.0;7724.64735302415;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (55).jpg;68;4;3;102339738.41181692;-1.0;-1.0;10116.310513809713;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (56).jpg;58;5;3;78165977.7025795;-1.0;-1.0;8841.152509858626;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (57).jpg;61;5;3;90865782.33224742;-1.0;-1.0;9532.354500974427;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (58).jpg;53;7;2;70935069.74572119;-1.0;-1.0;8422.29599015145;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (59).jpg;60;6;2;51656043.329447426;-1.0;-1.0;7187.213878092639;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;45;9;11;71615658.05936518;-1.0;-1.0;8462.603503613127;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (60).jpg;51;7;1;75064939.78790155;-1.0;-1.0;8664.00252700226;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (61).jpg;62;4;2;107643752.08608246;-1.0;-1.0;10375.150701849225;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (62).jpg;76;5;3;107598570.50822195;-1.0;-1.0;10372.973079509171;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (63).jpg;78;5;4;74516956.17521414;-1.0;-1.0;8632.320439789879;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (64).jpg;61;4;4;68553845.0889066;-1.0;-1.0;8279.724940413576;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (65).jpg;66;5;4;63482578.19761658;-1.0;-1.0;7967.595509161882;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (66).jpg;59;6;3;90964145.80582428;-1.0;-1.0;9537.512558619479;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (67).jpg;48;3;4;97798467.31015523;-1.0;-1.0;9889.310760116461;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (68).jpg;52;3;4;78910047.82552338;-1.0;-1.0;8883.132770904833;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (69).jpg;54;4;5;83602548.52348456;-1.0;-1.0;9143.442925041123;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;62;5;5;21566922.96333941;-1.0;-1.0;4644.020129514881;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (70).jpg;51;3;4;74332977.47015381;-1.0;-1.0;8621.657466528915;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (71).jpg;52;4;4;86614020.89296341;-1.0;-1.0;9306.66540136495;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (72).jpg;56;7;4;78794444.51558813;-1.0;-1.0;8876.623486190463;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (73).jpg;55;7;4;75191418.906456;-1.0;-1.0;8671.29857094403;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (74).jpg;50;7;3;73425434.60629782;-1.0;-1.0;8568.864254164482;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (75).jpg;49;6;3;81826019.60553613;-1.0;-1.0;9045.773576954938;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
