 GROUP;NAME;L(AVARAGE);A(AVARAGE);B(AVARAGE);L(VARIANCE);A(VARIANCE);B(VARIANCE);L(DEVIATION);A(DEVIATION);B(DEVIATION) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (76).jpg;67;8;7;60661207.44889958;-1.0;-1.0;7788.5305063856285;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (77).jpg;70;8;8;76540200.15282312;-1.0;-1.0;8748.725630217416;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (78).jpg;58;4;5;93428714.74008815;-1.0;-1.0;9665.853027027058;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (79).jpg;65;7;5;74708685.25296783;-1.0;-1.0;8643.41860914811;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;59;2;-6;22505155.991170082;-1.0;-1.0;4743.95994831007;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (80).jpg;49;6;2;90738956.84948349;-1.0;-1.0;9525.699808910813;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (81).jpg;64;6;6;67557215.418012;-1.0;-1.0;8219.319644472527;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (82).jpg;67;6;4;94283511.6466395;-1.0;-1.0;9709.969703693183;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (83).jpg;59;6;3;106473609.74705887;-1.0;-1.0;10318.605029123795;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (84).jpg;54;5;6;145007720.73825836;-1.0;-1.0;12041.915160731633;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (85).jpg;56;6;5;83687173.61913934;-1.0;-1.0;9148.06939299978;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (86).jpg;51;4;6;101446115.47562282;-1.0;-1.0;10072.046240740896;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (87).jpg;57;5;5;83444785.35051218;-1.0;-1.0;9134.811730436057;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (88).jpg;67;6;7;70621623.79346594;-1.0;-1.0;8403.667282411052;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (89).jpg;64;6;7;84162889.97067133;-1.0;-1.0;9174.033462478286;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;55;5;1;15829871.608828578;-1.0;-1.0;3978.6771179411603;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (90).jpg;52;5;4;82445597.2382698;-1.0;-1.0;9079.955794951306;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (91).jpg;32;3;3;79368378.31502661;-1.0;-1.0;8908.893214930045;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (92).jpg;35;3;3;78939431.6318334;-1.0;-1.0;8884.786527082877;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (93).jpg;72;4;8;75217506.67319617;-1.0;-1.0;8672.802700003971;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (1).jpg;57;1;-2;32182622.92358271;-1.0;-1.0;5672.973023343467;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (2).jpg;70;0;3;33584243.61049652;-1.0;-1.0;5795.1914213851915;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (23).jpg;59;-2;-4;111019898.01770146;-1.0;-1.0;10536.598028666627;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (24).jpg;56;-2;-4;167263188.58490497;-1.0;-1.0;12933.027046476976;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (25).jpg;59;0;-3;94808780.28706488;-1.0;-1.0;9736.98003936872;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (26).jpg;61;-1;-3;74997891.47039923;-1.0;-1.0;8660.132300975501;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (27).jpg;65;-1;-3;73096760.24333954;-1.0;-1.0;8549.664335126821;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (28).jpg;50;1;-4;51171015.6616478;-1.0;-1.0;7153.391899067728;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (29).jpg;54;1;-3;58014307.63861084;-1.0;-1.0;7616.712390435314;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (3).jpg;62;0;-1;26658487.58991877;-1.0;-1.0;5163.185798508394;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (30).jpg;53;0;-3;54998592.47874069;-1.0;-1.0;7416.1035914245895;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (31).jpg;69;-2;3;108714884.7583847;-1.0;-1.0;10426.64302440554;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (32).jpg;62;1;3;62905757.794565834;-1.0;-1.0;7931.315010423293;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (33).jpg;57;-1;0;104940694.0460345;-1.0;-1.0;10244.05652298124;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (34).jpg;55;-1;0;83589377.23523712;-1.0;-1.0;9142.722637991219;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (35).jpg;61;0;2;84640283.05330911;-1.0;-1.0;9200.015383319156;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (36).jpg;58;0;1;89815480.98511758;-1.0;-1.0;9477.102984832316;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (4).jpg;62;-1;-2;105041779.97472382;-1.0;-1.0;10248.98921722156;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (5).jpg;74;-3;4;116666141.54093933;-1.0;-1.0;10801.210188721416;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (6).jpg;60;-1;-2;70156950.2183164;-1.0;-1.0;8375.97458319427;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-MEMBRANOUS  (7).jpg;61;0;1;104880945.28236899;-1.0;-1.0;10241.139842926128;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).jpg;68;4;0;15174037.057317369;-1.0;-1.0;3895.386637718696;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).TIF;70;5;0;93020155.70160165;-1.0;-1.0;9644.695728824297;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (10).jpg;68;4;4;28174244.612556458;-1.0;-1.0;5307.941654969133;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (11).jpg;73;0;4;56728162.780966446;-1.0;-1.0;7531.810060069654;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (12).jpg;72;0;4;48380403.75009537;-1.0;-1.0;6955.602328346221;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (13).jpg;72;0;4;51009682.22357051;-1.0;-1.0;7142.106287613656;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (14).jpg;71;6;8;71279707.62119293;-1.0;-1.0;8442.731052283552;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (15).jpg;57;5;6;129933773.68556467;-1.0;-1.0;11398.849665012898;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (16).jpg;71;6;9;68869537.78598022;-1.0;-1.0;8298.767244957544;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (17).jpg;66;6;8;82316780.73737845;-1.0;-1.0;9072.859567819754;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (18).jpg;59;4;7;80725788.97703299;-1.0;-1.0;8984.753139459814;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (19).jpg;71;5;7;62218858.64196905;-1.0;-1.0;7887.893168772574;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (2).jpg;63;5;3;17539107.868371326;-1.0;-1.0;4187.971808449924;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (20).jpg;57;3;2;104241423.65818915;-1.0;-1.0;10209.86893442757;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (21).jpg;73;5;7;62247424.20241038;-1.0;-1.0;7889.703682801425;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (22).jpg;67;6;4;99592479.32084402;-1.0;-1.0;9979.603164497275;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (23).jpg;76;7;7;34458128.36841838;-1.0;-1.0;5870.104630108256;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (24).jpg;61;4;6;107163676.48124568;-1.0;-1.0;10351.989010873498;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (25).jpg;67;6;3;50548640.24669902;-1.0;-1.0;7109.7566939171;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (26).jpg;58;5;4;76517201.60805511;-1.0;-1.0;8747.41113747691;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (27).jpg;49;6;1;71045759.82555261;-1.0;-1.0;8428.864681886442;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (28).jpg;51;5;1;60853680.609568276;-1.0;-1.0;7800.876912858469;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (29).jpg;71;5;0;110987410.79001364;-1.0;-1.0;10535.056278445485;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (3).jpg;64;5;4;26972935.422157288;-1.0;-1.0;5193.547479532394;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (30).jpg;70;6;4;79358895.90879314;-1.0;-1.0;8908.361011364163;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (31).jpg;70;4;3;105076766.63726553;-1.0;-1.0;10250.695909901217;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (32).jpg;72;5;4;112881129.46109772;-1.0;-1.0;10624.553141713666;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (33).jpg;59;4;2;89225916.79231009;-1.0;-1.0;9445.947109332663;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (34).jpg;68;-3;0;82279455.77806982;-1.0;-1.0;9070.80237785334;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (35).jpg;67;0;-5;68574510.1768341;-1.0;-1.0;8280.972779621614;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (4).jpg;63;5;4;17011562.72333272;-1.0;-1.0;4124.507573436218;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (5).jpg;63;5;3;20390973.337889355;-1.0;-1.0;4515.6365373986155;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (6).jpg;62;5;3;17105785.847302753;-1.0;-1.0;4135.914148927992;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (7).jpg;63;6;5;24779893.8628362;-1.0;-1.0;4977.940725122809;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (8).jpg;70;4;4;25857394.858680725;-1.0;-1.0;5085.016701907745;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAMS;PAMS-NORMAL  GLOMERULUS  (9).jpg;69;4;4;22751030.01279577;-1.0;-1.0;4769.803980542153;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;63;24;8;113946716.04391044;-1.0;-1.0;10674.582710528335;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;45;17;-9;21929523.476255767;-1.0;-1.0;4682.896910701299;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;46;16;-9;19539732.074947033;-1.0;-1.0;4420.376915484361;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;46;17;-9;26301593.184513114;-1.0;-1.0;5128.507890655245;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;47;15;-8;22846639.13657879;-1.0;-1.0;4779.815805716658;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;49;15;-8;22284874.46578658;-1.0;-1.0;4720.685804603668;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (141).jpg;50;17;-5;71611187.90554556;-1.0;-1.0;8462.339387282074;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (142).jpg;57;18;-8;105920061.30239105;-1.0;-1.0;10291.747242445816;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (143).jpg;55;14;-4;79951797.85920969;-1.0;-1.0;8941.57692240075;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (144).jpg;61;18;-8;102818770.0076561;-1.0;-1.0;10139.95907327323;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (145).jpg;60;17;-9;120569002.9080925;-1.0;-1.0;10980.39174656772;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (146).jpg;67;12;-9;49223024.00294876;-1.0;-1.0;7015.912200344925;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (147).jpg;65;12;-6;46058899.04848735;-1.0;-1.0;6786.670689556651;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (148).jpg;62;18;2;67685247.86033121;-1.0;-1.0;8227.10446392479;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (149).jpg;65;17;3;65019739.92589315;-1.0;-1.0;8063.4818736010775;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;48;15;-6;36300178.30952987;-1.0;-1.0;6024.9629301374025;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (150).jpg;63;18;2;75214494.80544789;-1.0;-1.0;8672.6290596017;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (151).jpg;64;17;3;68616818.5989558;-1.0;-1.0;8283.526942006998;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (152).jpg;63;19;3;85049546.10462952;-1.0;-1.0;9222.231080634963;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (153).jpg;63;19;3;83698996.40838115;-1.0;-1.0;9148.715560579045;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (154).jpg;71;18;3;92994923.1867625;-1.0;-1.0;9643.387536896073;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (155).jpg;68;19;-1;101189217.26574326;-1.0;-1.0;10059.28512697315;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (156).jpg;50;23;-4;101578784.84279633;-1.0;-1.0;10078.630107449937;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (157).jpg;52;21;-2;109210971.90382893;-1.0;-1.0;10450.405346388672;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (158).jpg;68;18;3;60216236.52119955;-1.0;-1.0;7759.912146487198;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (159).jpg;69;17;4;69532625.46583176;-1.0;-1.0;8338.62251608932;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;65;16;-6;41541774.24285963;-1.0;-1.0;6445.290857894594;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (160).jpg;69;18;3;65514970.79425304;-1.0;-1.0;8094.131874033993;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (161).jpg;66;19;0;63381362.17220434;-1.0;-1.0;7961.241245698081;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (162).jpg;66;19;0;79749305.03189595;-1.0;-1.0;8930.246638917424;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (163).jpg;66;14;-2;65416099.71984482;-1.0;-1.0;8088.021990563874;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (164).jpg;77;14;3;72023843.61374411;-1.0;-1.0;8486.686256351422;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (165).jpg;69;16;3;54041301.218336746;-1.0;-1.0;7351.278883183302;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (166).jpg;70;14;4;62780785.87227503;-1.0;-1.0;7923.432707625845;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (167).jpg;72;15;3;91766572.40174356;-1.0;-1.0;9579.48706360333;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (168).jpg;57;16;-5;95503899.00652695;-1.0;-1.0;9772.609631338342;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
