 GROUP;NAME;L(AVARAGE);A(AVARAGE);B(AVARAGE);L(VARIANCE);A(VARIANCE);B(VARIANCE);L(DEVIATION);A(DEVIATION);B(DEVIATION) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (169).jpg;54;18;-6;104918805.00451405;-1.0;-1.0;10242.98808964035;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;57;22;-11;54603023.73651711;-1.0;-1.0;7389.385883584448;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (170).jpg;55;18;-6;90738527.18281937;-1.0;-1.0;9525.67725586057;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (171).jpg;58;16;-5;89872748.27168529;-1.0;-1.0;9480.12385318279;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (172).jpg;54;18;-6;101799958.24018478;-1.0;-1.0;10089.59653505455;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (173).jpg;59;15;-4;142477848.29078165;-1.0;-1.0;11936.408517254327;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (174).jpg;51;17;-6;94424496.48504385;-1.0;-1.0;9717.22678983278;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (175).jpg;52;17;-6;84698575.72439194;-1.0;-1.0;9203.182912687977;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (176).jpg;50;20;-6;74124294.84153874;-1.0;-1.0;8609.54672683404;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (177).jpg;52;19;-6;82129386.6366806;-1.0;-1.0;9062.526504053967;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (178).jpg;65;15;-8;55543241.92871094;-1.0;-1.0;7452.7338560229655;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (179).jpg;64;16;-8;58761228.23860804;-1.0;-1.0;7665.5872729105395;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;51;18;-3;43587384.01387176;-1.0;-1.0;6602.0742205667275;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;66;17;-7;41862752.502323136;-1.0;-1.0;6470.1431593376;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;61;9;-7;137926656.3068308;-1.0;-1.0;11744.217994691293;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;59;17;-7;31872196.814843245;-1.0;-1.0;5645.546635609633;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;49;15;-3;30082974.24145838;-1.0;-1.0;5484.794822184179;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;63;23;-12;174250461.66684085;-1.0;-1.0;13200.39626931104;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;68;21;-14;166431452.25455603;-1.0;-1.0;12900.83145593942;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;60;18;-12;110443832.11528015;-1.0;-1.0;10509.226047396647;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;74;13;-9;175140899.14766693;-1.0;-1.0;13234.08097102579;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;61;12;-11;117512444.01173148;-1.0;-1.0;10840.315678601406;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;67;15;-13;97581864.6734937;-1.0;-1.0;9878.353338157818;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;69;14;-12;99646443.20564651;-1.0;-1.0;9982.306507298126;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;69;14;-12;87319274.8682073;-1.0;-1.0;9344.478309044722;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;62;30;4;104424451.80382733;-1.0;-1.0;10218.828298969864;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;66;16;-14;139346781.97554523;-1.0;-1.0;11804.523792832357;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;70;14;-12;120015667.6739184;-1.0;-1.0;10955.16625496475;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;64;17;-13;163654109.03078842;-1.0;-1.0;12792.73657318044;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;66;12;-13;112246489.48640952;-1.0;-1.0;10594.644377533845;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;60;12;-11;89599492.04028448;-1.0;-1.0;9465.700821401682;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;52;17;-13;92664815.68599446;-1.0;-1.0;9626.256576987467;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;52;17;-14;86308752.74443564;-1.0;-1.0;9290.25041344073;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;65;16;-17;125143946.66081238;-1.0;-1.0;11186.775525629017;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;66;18;-19;158833542.9099083;-1.0;-1.0;12602.918031547626;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;56;15;-11;96668808.32533138;-1.0;-1.0;9832.029715441842;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;64;13;-8;19705375.580377735;-1.0;-1.0;4439.073730000183;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;55;15;-11;95741064.30434673;-1.0;-1.0;9784.736292018642;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;73;7;-5;82620145.2248281;-1.0;-1.0;9089.562433078288;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;76;14;-11;138354474.74788666;-1.0;-1.0;11762.417895479086;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;64;14;-9;122144543.98480606;-1.0;-1.0;11051.902279010888;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;61;15;-10;97572759.9890302;-1.0;-1.0;9877.892487217614;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;72;14;-7;90131366.10784657;-1.0;-1.0;9493.754057686905;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;74;12;-7;81365391.70447287;-1.0;-1.0;9020.276697777783;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;77;12;-5;63288556.35897827;-1.0;-1.0;7955.410508514207;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;84;13;-10;99878470.90631612;-1.0;-1.0;9993.921698028063;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;73;13;-7;57544920.897782646;-1.0;-1.0;7585.836862059627;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;49;12;-10;25498169.123112664;-1.0;-1.0;5049.571182101769;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;73;14;-7;55157376.364618935;-1.0;-1.0;7426.801220217149;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;80;17;-15;49732702.09892258;-1.0;-1.0;7052.141667530693;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;62;19;-20;34588677.72793191;-1.0;-1.0;5881.213967195201;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;38;16;-5;23793102.35283134;-1.0;-1.0;4877.817375920437;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;43;12;-3;35637843.48159931;-1.0;-1.0;5969.744004695621;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (1).jpg;44;14;2;39431471.327708334;-1.0;-1.0;6279.4483298860205;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (1).TIF;63;16;-8;368495262.03736246;-1.0;-1.0;19196.230412176305;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (100).jpg;68;10;-6;136864727.3052063;-1.0;-1.0;11698.919920454464;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (101).jpg;74;7;-10;125006072.46289954;-1.0;-1.0;11180.61145299753;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (102).jpg;76;7;-8;92248551.07814789;-1.0;-1.0;9604.61092799432;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (103).jpg;59;8;-6;45084806.87058767;-1.0;-1.0;6714.5220880258985;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (104).jpg;63;9;-6;69299359.11418025;-1.0;-1.0;8324.623662015014;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (105).jpg;67;21;-13;52340160.90781216;-1.0;-1.0;7234.65001971845;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (106).jpg;63;19;-10;24857889.96737221;-1.0;-1.0;4985.768743872123;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (107).jpg;54;16;-5;18395581.691231094;-1.0;-1.0;4289.007075213457;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (108).jpg;53;17;-6;19027326.995497882;-1.0;-1.0;4362.032438611373;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (109).jpg;78;15;-15;77442189.42184483;-1.0;-1.0;8800.124398089201;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (110).jpg;64;26;5;78146815.54334949;-1.0;-1.0;8840.068752184538;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (111).jpg;66;8;6;36580899.65723892;-1.0;-1.0;6048.214584258641;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (2).jpg;65;13;-3;130816778.1442833;-1.0;-1.0;11437.516257662031;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (2).TIF;69;16;-8;371757202.901818;-1.0;-1.0;19281.006273061008;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (3).jpg;63;14;-4;119912313.09525554;-1.0;-1.0;10950.448077373616;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (3).TIF;67;17;-9;292989056.79038143;-1.0;-1.0;17116.923111072898;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (4).jpg;68;11;-2;58018501.68689728;-1.0;-1.0;7616.987704263233;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (4).TIF;72;14;-7;416103789.5155455;-1.0;-1.0;20398.62224552299;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (5).jpg;69;11;-2;62742935.77581024;-1.0;-1.0;7921.043856450376;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (5).TIF;66;17;-8;422746637.3984105;-1.0;-1.0;20560.80342297962;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (6).jpg;64;14;-4;102930963.33863577;-1.0;-1.0;10145.48980279591;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (62).jpg;70;14;-1;65800666.81182734;-1.0;-1.0;8111.761017918818;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (63).jpg;66;16;-6;114952138.58625412;-1.0;-1.0;10721.573512607845;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (64).jpg;68;15;-4;100859147.91192117;-1.0;-1.0;10042.865522943199;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (65).jpg;71;16;-2;94813146.44190216;-1.0;-1.0;9737.204241562471;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (66).jpg;62;20;-3;76743043.14776993;-1.0;-1.0;8760.310676441215;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (67).jpg;62;20;-3;91459919.90363567;-1.0;-1.0;9563.46798518381;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (68).jpg;65;20;-2;83703652.70522435;-1.0;-1.0;9148.970035212944;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (69).jpg;64;22;-3;98464672.30231857;-1.0;-1.0;9922.936677330888;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (70).jpg;76;14;1;102994137.03328831;-1.0;-1.0;10148.60271334376;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (71).jpg;67;20;-2;87671340.07730992;-1.0;-1.0;9363.297500203116;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (72).jpg;63;19;-7;137211528.2618103;-1.0;-1.0;11713.73246500919;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (73).jpg;66;18;-5;155113965.77013144;-1.0;-1.0;12454.47573244781;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (74).jpg;68;18;-4;161952953.5421524;-1.0;-1.0;12726.073767747554;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (75).jpg;68;17;-4;149943285.7699369;-1.0;-1.0;12245.133146272314;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (76).jpg;62;20;-2;136129808.46470517;-1.0;-1.0;11667.46795430376;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (77).jpg;72;20;-3;122664614.77382152;-1.0;-1.0;11075.405851426915;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (78).jpg;67;15;-4;67945261.73343532;-1.0;-1.0;8242.89158811611;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (79).jpg;70;16;-2;49899662.93557994;-1.0;-1.0;7063.969347015879;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (80).jpg;74;18;-4;67676233.09163539;-1.0;-1.0;8226.556575605337;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (81).jpg;69;16;-4;81948698.22946295;-1.0;-1.0;9052.55202854217;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (82).jpg;70;16;-3;63149173.48246638;-1.0;-1.0;7946.645423225223;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (83).jpg;75;17;-5;68832730.91730244;-1.0;-1.0;8296.549337965902;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (84).jpg;70;17;-3;125389974.47412872;-1.0;-1.0;11197.766494892128;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (85).jpg;72;15;-3;118081377.46569698;-1.0;-1.0;10866.52554709632;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (86).jpg;72;17;-3;83947492.98607509;-1.0;-1.0;9162.286449684658;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (87).jpg;73;18;-6;80855462.25185266;-1.0;-1.0;8991.96653974272;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (88).jpg;70;18;-6;77946959.61701965;-1.0;-1.0;8828.757535294513;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (89).jpg;72;17;-5;68109268.15997568;-1.0;-1.0;8252.83394719509;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (90).jpg;73;16;-4;86461585.00844319;-1.0;-1.0;9298.472186786557;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (91).jpg;72;17;-5;104767948.70662816;-1.0;-1.0;10235.621559369423;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (92).jpg;71;15;-5;113494178.52817154;-1.0;-1.0;10653.364657617401;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (93).jpg;77;14;-3;67694587.54083252;-1.0;-1.0;8227.672060846404;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (94).jpg;67;14;-5;73326659.78864796;-1.0;-1.0;8563.098725849653;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (95).jpg;74;10;-6;53501135.420619965;-1.0;-1.0;7314.447034507801;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (96).jpg;72;10;-10;106981459.17373657;-1.0;-1.0;10343.184189297635;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (97).jpg;74;15;-8;76057210.03047815;-1.0;-1.0;8721.078490099613;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (98).jpg;63;13;-10;89345345.76819992;-1.0;-1.0;9452.266700014337;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
 PAS;PAS-NORMAL  GLOMERULUS  (99).jpg;80;13;-8;119752583.79591623;-1.0;-1.0;10943.152370131571;(6.123233995736766e-17+1j);(6.123233995736766e-17+1j) 
