 GROUP;NAME;L(AVARAGE);U(AVARAGE);V(AVARAGE);L(MEDIAN);U(MEDIAN);V(MEDIAN);L(MODE);U(MODE);V(MODE) 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (77).jpg;70;16;10;78;17;13;83;17;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (78).jpg;58;8;7;76;10;10;88;0;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (79).jpg;65;14;7;71;14;9;89;12;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;59;-1;-7;69;0;-4;100;0;0 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (80).jpg;49;9;4;52;10;3;6;0;-2 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (81).jpg;64;12;8;78;15;12;83;17;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (82).jpg;67;10;6;81;11;9;95;12;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (83).jpg;59;10;4;69;11;6;92;12;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (84).jpg;54;10;8;67;12;11;83;14;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (85).jpg;56;10;7;69;12;11;83;14;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (86).jpg;51;9;8;62;11;10;4;14;13 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (87).jpg;57;10;7;62;11;7;91;12;21 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (88).jpg;67;12;10;81;14;14;88;17;21 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (89).jpg;64;13;10;75;15;13;86;18;19 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;55;7;1;59;8;2;87;9;7 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (90).jpg;52;9;6;60;11;8;86;17;16 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (91).jpg;32;5;5;19;2;0;3;0;-1 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (92).jpg;35;6;5;29;5;1;3;0;-1 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (93).jpg;72;11;12;88;13;16;92;17;21 
 PAMS;PAMS-MEMBRANOUS  (1).jpg;57;0;-2;64;0;0;71;-1;2 
 PAMS;PAMS-MEMBRANOUS  (2).jpg;70;2;5;75;2;7;82;0;9 
 PAMS;PAMS-MEMBRANOUS  (23).jpg;59;-5;-3;68;-4;-3;98;0;7 
 PAMS;PAMS-MEMBRANOUS  (24).jpg;56;-6;-2;59;-5;-4;96;0;7 
 PAMS;PAMS-MEMBRANOUS  (25).jpg;59;-2;-3;72;-3;0;81;-5;5 
 PAMS;PAMS-MEMBRANOUS  (26).jpg;61;-3;-3;75;-3;1;83;-5;5 
 PAMS;PAMS-MEMBRANOUS  (27).jpg;65;-3;-3;78;-3;1;82;-5;5 
 PAMS;PAMS-MEMBRANOUS  (28).jpg;50;-2;-3;66;-1;-1;74;-3;-1 
 PAMS;PAMS-MEMBRANOUS  (29).jpg;54;-1;-3;68;-1;-1;75;-3;-1 
 PAMS;PAMS-MEMBRANOUS  (3).jpg;62;0;-1;67;-1;1;71;-1;2 
 PAMS;PAMS-MEMBRANOUS  (30).jpg;53;-2;-3;68;-1;-1;73;-1;-1 
 PAMS;PAMS-MEMBRANOUS  (31).jpg;69;-1;6;84;-1;11;91;-4;17 
 PAMS;PAMS-MEMBRANOUS  (32).jpg;62;3;5;77;3;9;83;3;9 
 PAMS;PAMS-MEMBRANOUS  (33).jpg;57;-2;2;71;-2;5;89;0;9 
 PAMS;PAMS-MEMBRANOUS  (34).jpg;55;-1;2;70;0;5;86;0;11 
 PAMS;PAMS-MEMBRANOUS  (35).jpg;61;0;3;75;0;6;86;0;10 
 PAMS;PAMS-MEMBRANOUS  (36).jpg;58;0;3;74;0;6;84;0;10 
 PAMS;PAMS-MEMBRANOUS  (4).jpg;62;-3;-1;73;-4;2;87;-6;8 
 PAMS;PAMS-MEMBRANOUS  (5).jpg;74;-2;7;82;-2;10;95;0;17 
 PAMS;PAMS-MEMBRANOUS  (6).jpg;60;-2;-2;73;-3;0;81;-5;5 
 PAMS;PAMS-MEMBRANOUS  (7).jpg;61;0;3;73;0;7;85;0;10 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).jpg;68;6;0;84;8;2;94;9;4 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).TIF;70;8;-1;76;8;0;79;9;0 
 PAMS;PAMS-NORMAL  GLOMERULUS  (10).jpg;68;9;5;76;8;6;78;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (11).jpg;73;2;7;81;3;10;82;3;10 
 PAMS;PAMS-NORMAL  GLOMERULUS  (12).jpg;72;3;6;81;3;10;84;3;10 
 PAMS;PAMS-NORMAL  GLOMERULUS  (13).jpg;72;3;6;81;3;10;83;3;10 
 PAMS;PAMS-NORMAL  GLOMERULUS  (14).jpg;71;13;11;84;15;15;92;18;16 
 PAMS;PAMS-NORMAL  GLOMERULUS  (15).jpg;57;9;8;73;11;13;89;17;16 
 PAMS;PAMS-NORMAL  GLOMERULUS  (16).jpg;71;14;12;80;17;16;84;17;16 
 PAMS;PAMS-NORMAL  GLOMERULUS  (17).jpg;66;13;10;78;15;15;83;17;16 
 PAMS;PAMS-NORMAL  GLOMERULUS  (18).jpg;59;9;9;74;12;15;79;14;15 
 PAMS;PAMS-NORMAL  GLOMERULUS  (19).jpg;71;11;9;84;14;13;85;14;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (2).jpg;63;9;4;72;8;5;77;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (20).jpg;57;5;4;75;6;10;81;11;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (21).jpg;73;11;9;85;14;13;86;14;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (22).jpg;67;10;5;79;11;8;92;12;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (23).jpg;76;14;9;84;15;11;90;14;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (24).jpg;61;9;9;80;10;12;94;12;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (25).jpg;67;10;4;75;12;7;86;12;11 
 PAMS;PAMS-NORMAL  GLOMERULUS  (26).jpg;58;9;5;72;12;9;83;12;13 
 PAMS;PAMS-NORMAL  GLOMERULUS  (27).jpg;49;8;1;47;9;1;90;11;-2 
 PAMS;PAMS-NORMAL  GLOMERULUS  (28).jpg;51;7;1;55;8;1;91;11;-2 
 PAMS;PAMS-NORMAL  GLOMERULUS  (29).jpg;71;6;0;86;5;2;100;0;0 
 PAMS;PAMS-NORMAL  GLOMERULUS  (3).jpg;64;9;4;72;8;6;78;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (30).jpg;70;11;6;83;12;9;88;12;11 
 PAMS;PAMS-NORMAL  GLOMERULUS  (31).jpg;70;7;4;84;6;7;99;2;8 
 PAMS;PAMS-NORMAL  GLOMERULUS  (32).jpg;72;9;6;88;9;9;92;9;14 
 PAMS;PAMS-NORMAL  GLOMERULUS  (33).jpg;59;6;3;77;8;7;81;8;8 
 PAMS;PAMS-NORMAL  GLOMERULUS  (34).jpg;68;-3;2;85;-4;5;98;-7;11 
 PAMS;PAMS-NORMAL  GLOMERULUS  (35).jpg;67;-3;-6;83;-2;-4;100;0;0 
 PAMS;PAMS-NORMAL  GLOMERULUS  (4).jpg;63;9;4;71;9;5;77;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (5).jpg;63;9;4;71;8;5;78;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (6).jpg;62;9;4;71;8;5;77;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (7).jpg;63;11;6;69;11;7;75;11;8 
 PAMS;PAMS-NORMAL  GLOMERULUS  (8).jpg;70;8;5;77;8;6;78;8;6 
 PAMS;PAMS-NORMAL  GLOMERULUS  (9).jpg;69;8;5;77;8;6;80;8;6 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;63;40;7;65;39;6;81;31;30 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;45;16;-14;46;17;-14;44;12;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;46;15;-14;47;15;-14;53;9;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;46;16;-14;46;17;-14;42;9;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;47;15;-14;47;15;-14;53;11;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;49;14;-13;50;14;-13;55;9;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (141).jpg;50;19;-9;49;19;-10;52;9;-9 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (142).jpg;57;19;-15;56;18;-16;60;18;-16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (143).jpg;55;17;-8;56;16;-8;56;9;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (144).jpg;61;20;-14;60;20;-15;60;15;-16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (145).jpg;60;17;-15;60;16;-15;63;9;-16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (146).jpg;67;11;-14;67;11;-14;67;9;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (147).jpg;65;13;-11;65;13;-11;66;12;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (148).jpg;62;27;0;61;28;-1;54;18;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (149).jpg;65;26;1;65;25;1;59;19;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;48;16;-10;49;15;-11;68;6;8 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (150).jpg;63;28;0;62;28;-1;54;19;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (151).jpg;64;26;1;65;25;1;66;19;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (152).jpg;63;29;1;64;28;1;63;18;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (153).jpg;63;30;1;63;29;1;66;18;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (154).jpg;71;29;2;72;28;2;74;18;-3 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (155).jpg;68;27;-5;69;26;-5;70;21;-11 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (156).jpg;50;29;-9;49;32;-10;47;35;-10 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (157).jpg;52;27;-6;49;28;-9;82;18;-10 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (158).jpg;68;28;1;67;28;1;65;26;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (159).jpg;69;27;2;69;27;3;69;26;5 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;65;20;-10;67;17;-9;78;13;3 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (160).jpg;69;28;1;69;28;0;66;21;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (161).jpg;66;28;-3;66;29;-3;65;26;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (162).jpg;66;28;-3;66;28;-3;65;28;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (163).jpg;66;20;-5;68;20;-4;68;21;-1 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (164).jpg;77;22;2;76;22;1;92;18;16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (165).jpg;69;26;2;70;26;3;70;26;5 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (166).jpg;70;23;3;70;22;4;85;19;14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (167).jpg;72;24;2;72;22;2;89;18;16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (168).jpg;57;19;-10;57;18;-11;54;11;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (169).jpg;54;20;-11;54;20;-13;57;18;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;57;23;-19;57;21;-20;56;6;-22 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (170).jpg;55;21;-11;54;22;-12;46;12;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (171).jpg;58;19;-10;59;19;-10;59;15;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (172).jpg;54;21;-11;54;21;-13;57;15;-16 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (173).jpg;59;18;-8;59;17;-10;81;3;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (174).jpg;51;19;-11;51;19;-12;55;18;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (175).jpg;52;19;-11;52;19;-11;54;18;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (176).jpg;50;24;-11;50;25;-12;50;24;-12 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (177).jpg;52;23;-11;52;22;-11;52;18;-15 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (178).jpg;65;16;-14;66;16;-13;67;15;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (179).jpg;64;18;-15;64;18;-14;65;18;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;51;22;-7;49;22;-9;70;11;10 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;66;19;-12;67;18;-12;87;11;4 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;61;8;-12;62;6;-11;63;6;-10 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;59;19;-12;59;18;-12;60;12;-9 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;49;19;-6;48;18;-7;47;12;-9 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;63;23;-21;60;24;-23;48;-3;-23 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;68;21;-24;66;21;-26;100;0;-31 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;60;17;-20;61;15;-20;64;9;-31 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;74;13;-15;73;12;-17;97;-3;-31 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;61;9;-17;59;9;-18;59;-1;-2 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;67;12;-22;67;10;-21;71;6;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;69;11;-20;69;10;-20;71;6;-20 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;69;12;-21;70;11;-20;70;9;-18 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;62;47;0;62;46;-1;67;39;-4 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;66;13;-22;66;11;-23;70;6;-30 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;70;11;-21;71;9;-20;74;6;-20 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;64;14;-22;64;13;-25;59;-2;0 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;66;9;-21;66;7;-21;69;-2;-1 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;60;10;-17;60;9;-17;61;6;-13 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;52;13;-21;51;13;-22;44;15;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;52;14;-21;51;13;-22;42;9;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;65;11;-27;65;10;-28;68;6;-29 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;66;12;-31;66;10;-33;100;6;-36 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;56;14;-17;56;15;-18;57;19;-17 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;64;13;-13;65;12;-13;66;11;-14 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;55;13;-17;55;13;-18;56;9;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;73;7;-8;74;6;-7;76;6;-5 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;76;12;-19;78;11;-19;100;0;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;64;14;-15;63;13;-17;66;15;-21 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;61;14;-17;61;12;-18;61;9;-28 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;72;16;-13;73;15;-12;79;12;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;74;13;-12;76;13;-11;79;11;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;77;14;-10;78;13;-10;79;12;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;84;13;-18;85;13;-18;100;0;0 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;73;15;-12;74;15;-12;73;13;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;49;9;-16;47;9;-17;42;0;-20 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;73;15;-12;73;16;-12;76;15;-7 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;80;14;-26;82;13;-28;100;0;-31 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;62;13;-32;60;13;-33;54;6;-35 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;38;17;-9;38;18;-9;34;24;-8 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;43;14;-5;43;14;-6;57;2;9 
 PAS;PAS-NORMAL  GLOMERULUS  (1).jpg;44;21;1;46;20;0;48;18;0 
 PAS;PAS-NORMAL  GLOMERULUS  (1).TIF;63;17;-14;64;16;-14;78;9;0 
 PAS;PAS-NORMAL  GLOMERULUS  (100).jpg;68;10;-11;69;10;-10;70;9;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (101).jpg;74;3;-15;75;3;-15;93;0;-11 
 PAS;PAS-NORMAL  GLOMERULUS  (102).jpg;76;5;-14;78;4;-13;80;1;-12 
 PAS;PAS-NORMAL  GLOMERULUS  (103).jpg;59;7;-9;60;7;-7;61;6;-5 
 PAS;PAS-NORMAL  GLOMERULUS  (104).jpg;63;9;-10;64;7;-10;66;6;-5 
 PAS;PAS-NORMAL  GLOMERULUS  (105).jpg;67;20;-23;67;19;-22;70;15;-23 
 PAS;PAS-NORMAL  GLOMERULUS  (106).jpg;63;20;-18;64;19;-16;67;17;-16 
 PAS;PAS-NORMAL  GLOMERULUS  (107).jpg;54;19;-10;55;19;-9;57;18;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (108).jpg;53;19;-11;54;19;-9;55;15;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (109).jpg;78;12;-24;82;10;-27;100;0;0 
 PAS;PAS-NORMAL  GLOMERULUS  (110).jpg;64;42;3;66;42;3;68;38;2 
 PAS;PAS-NORMAL  GLOMERULUS  (111).jpg;66;16;8;67;15;7;72;11;5 
 PAS;PAS-NORMAL  GLOMERULUS  (2).jpg;65;16;-7;64;17;-8;64;18;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (2).TIF;69;17;-14;69;16;-15;68;8;-17 
 PAS;PAS-NORMAL  GLOMERULUS  (3).jpg;63;17;-8;63;18;-9;65;18;-8 
 PAS;PAS-NORMAL  GLOMERULUS  (3).TIF;67;18;-16;67;17;-16;66;17;-17 
 PAS;PAS-NORMAL  GLOMERULUS  (4).jpg;68;15;-5;68;16;-5;68;15;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (4).TIF;72;15;-12;72;15;-12;86;7;-17 
 PAS;PAS-NORMAL  GLOMERULUS  (5).jpg;69;14;-4;69;15;-5;68;15;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (5).TIF;66;18;-15;66;17;-16;85;9;-21 
 PAS;PAS-NORMAL  GLOMERULUS  (6).jpg;64;18;-8;64;17;-8;66;15;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (62).jpg;70;20;-5;71;19;-4;72;18;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (63).jpg;66;19;-11;67;17;-10;70;12;-16 
 PAS;PAS-NORMAL  GLOMERULUS  (64).jpg;68;19;-9;70;17;-8;74;12;1 
 PAS;PAS-NORMAL  GLOMERULUS  (65).jpg;71;22;-5;72;20;-5;90;17;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (66).jpg;62;27;-7;64;27;-7;68;26;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (67).jpg;62;27;-7;64;27;-7;65;25;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (68).jpg;65;27;-6;66;26;-5;70;22;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (69).jpg;64;30;-7;65;29;-7;69;24;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (70).jpg;76;21;-1;78;20;0;80;17;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (71).jpg;67;28;-6;69;27;-6;73;28;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (72).jpg;63;22;-12;65;21;-12;69;18;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (73).jpg;66;21;-10;67;20;-11;70;17;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (74).jpg;68;22;-9;70;21;-8;80;18;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (75).jpg;68;21;-8;71;19;-8;82;18;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (76).jpg;62;27;-6;63;26;-7;66;17;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (77).jpg;72;27;-8;75;26;-7;77;25;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (78).jpg;67;19;-9;67;19;-9;72;18;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (79).jpg;70;22;-5;71;21;-5;72;21;-1 
 PAS;PAS-NORMAL  GLOMERULUS  (80).jpg;74;24;-9;75;24;-9;79;22;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (81).jpg;69;21;-8;70;21;-7;72;19;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (82).jpg;70;21;-7;71;21;-7;72;19;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (83).jpg;75;21;-10;76;21;-9;79;18;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (84).jpg;70;22;-8;73;21;-6;77;18;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (85).jpg;72;20;-7;75;18;-5;78;17;0 
 PAS;PAS-NORMAL  GLOMERULUS  (86).jpg;72;23;-8;75;22;-6;80;17;0 
 PAS;PAS-NORMAL  GLOMERULUS  (87).jpg;73;22;-11;72;22;-11;73;19;-10 
 PAS;PAS-NORMAL  GLOMERULUS  (88).jpg;70;22;-12;70;22;-12;71;19;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (89).jpg;72;21;-10;72;22;-10;73;19;-9 
 PAS;PAS-NORMAL  GLOMERULUS  (90).jpg;73;21;-8;75;19;-7;77;18;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (91).jpg;72;22;-9;74;21;-9;78;18;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (92).jpg;71;18;-10;74;17;-9;75;15;-7 
 PAS;PAS-NORMAL  GLOMERULUS  (93).jpg;77;19;-7;78;18;-7;80;17;-4 
 PAS;PAS-NORMAL  GLOMERULUS  (94).jpg;67;17;-10;67;16;-9;70;12;-8 
 PAS;PAS-NORMAL  GLOMERULUS  (95).jpg;74;11;-10;75;11;-9;77;9;-7 
 PAS;PAS-NORMAL  GLOMERULUS  (96).jpg;72;8;-17;74;6;-16;88;0;-2 
 PAS;PAS-NORMAL  GLOMERULUS  (97).jpg;74;16;-14;76;15;-14;80;13;-7 
 PAS;PAS-NORMAL  GLOMERULUS  (98).jpg;63;11;-16;63;11;-17;83;3;3 
 PAS;PAS-NORMAL  GLOMERULUS  (99).jpg;80;13;-14;81;13;-15;100;0;-14 
