 GROUP;NAME;H(AVERAGE);S(AVERAGE);V(AVERAGE);H(MEDIAN);S(MEDIAN);V(MEDIAN);H(DEVIATION);S(DEVIATION);V(DEVIATION);H(VARIANCE);S(VARIANCE);V(VARIANCE); 
 H&E;H&E-NORMAL  GLOMERULUS    (279).jpg;316.7887;    60;60.9634;337.4816;61.1111;63.9216;74.2415;16.2109;14.0549;5511.7948;262.7940;197.5414 
 H&E;H&E-NORMAL  GLOMERULUS    (280).jpg;311.5351;    57;61.1477;336.6952;59.8485;64.3137;81.9248;17.6907;14.4149;6711.6660;312.9626;207.7891 
 H&E;H&E-NORMAL  GLOMERULUS    (69).jpg;327.4487;    58;63.1969;344.3572;64.2097;63.7097;71.9163;18.1381;12.9936;5171.9588;328.9916;168.8328 
 H&E;H&E-NORMAL  GLOMERULUS    (70).jpg;319.1977;    52;67.8657;344.2790;57.6898;67.9104;86.5439;18.7751;12.7637;7489.8442;352.5048;162.9112 
 H&E;H&E-NORMAL  GLOMERULUS    (71).jpg;332.6476;    58;64.6018;345.4040;62.7626;65.4867;63.5024;15.9026;11.7767;4032.5608;252.8941;138.6903 
 H&E;H&E-NORMAL  GLOMERULUS    (72).jpg;334.3729;    61;64.8818;345.4954;64.6270;65.8120;59.1433;14.5476;11.5975;3497.9345;211.6320;134.5018 
 H&E;H&E-NORMAL  GLOMERULUS    (73).jpg;329.4990;    60;73.9721;345.9589;65.1020;74.1722;71.6258;16.7046;9.5590;5130.2514;279.0421;91.3749 
 H&E;H&E-NORMAL  GLOMERULUS    (74).jpg;331.0253;    60;61.5401;346.6923;65.2553;62.5000;69.0933;15.8963;12.0513;4773.8868;252.6937;145.2342 
 H&E;H&E-NORMAL  GLOMERULUS    (75).jpg;332.4108;    54;67.2373;347.1776;59.0693;68.5484;67.0640;14.3119;11.3952;4497.5808;204.8318;129.8514 
 H&E;H&E-NORMAL  GLOMERULUS    (76).jpg;317.6019;    55;65.3846;346.6769;60.8289;66.3717;94.4000;17.0449;12.0372;8911.3512;290.5289;144.8936 
 H&E;H&E-NORMAL  GLOMERULUS    (77).jpg;329.0759;    57;66.5440;346.7614;60.6382;67.8571;74.3080;15.9400;12.3335;5521.6863;254.0822;152.1161 
 H&E;H&E-NORMAL  GLOMERULUS    (78).jpg;332.3347;    59;65.1571;347.2001;64.9182;66.0870;67.4263;17.2328;13.1862;4546.3048;296.9707;173.8749 
 H&E;H&E-NORMAL  GLOMERULUS    (79).jpg;335.4767;    61;66.7103;347.1267;67.7181;67.9389;57.8736;17.0295;12.4350;3349.3558;290.0038;154.6283 
 H&E;H&E-NORMAL  GLOMERULUS    (80).jpg;308.2884;    54;68.1478;344.4135;60.2722;68.9922;103.6833;20.5455;12.7396;10750.2350;422.1157;162.2982 
 H&E;H&E-NORMAL  GLOMERULUS    (81).jpg;315.5000;    52;67.5060;344.9248;57.7048;68.2927;94.3019;17.8017;12.3402;8892.8550;316.9017;152.2801 
 H&E;H&E-NORMAL  GLOMERULUS    (82).jpg;316.6866;    55;61.9495;344.1191;60.6401;62.0690;90.2533;18.2444;13.4321;8145.6641;332.8597;180.4203 
 H&E;H&E-NORMAL  GLOMERULUS    (83).jpg;332.8654;    62;61.7374;345.1383;67.7557;62.7119;61.1058;16.8056;12.9871;3733.9218;282.4298;168.6642 
 H&E;H&E-NORMAL  GLOMERULUS    (84).jpg;331.3885;    59;61.6586;344.8399;64.1049;62.7273;65.0266;16.2598;12.9735;4228.4583;264.3796;168.3128 
 H&E;H&E-NORMAL  GLOMERULUS    (85).jpg;326.6795;    59;63.5886;344.5398;64.5771;63.7097;73.4315;18.2240;13.0237;5392.1822;332.1148;169.6177 
 H&E;H&E-NORMAL  GLOMERULUS    (86).jpg;332.5457;    59;65.6543;344.6970;65.5041;66.4000;60.3231;18.6229;13.1659;3638.8747;346.8141;173.3400 
 H&E;H&E-NORMAL  GLOMERULUS    (87).jpg;320.7391;    57;61.3412;344.0026;62.3208;61.7391;83.3791;18.1947;14.1394;6952.0694;331.0463;199.9236 
 H&E;H&E-NORMAL  GLOMERULUS    (88).jpg;334.9878;    62;63.0112;344.1751;65.1856;63.9344;50.3107;14.4163;11.8987;2531.1705;207.8297;141.5784 
 H&E;H&E-NORMAL  GLOMERULUS    (89).jpg;332.6444;    59;65.6781;344.5595;63.6308;66.1290;59.1715;15.1903;11.6195;3501.2680;230.7454;135.0131 
 H&E;H&E-NORMAL  GLOMERULUS    (90).jpg;323.0914;    54;66.5570;340.0503;57.6692;67.8571;70.7531;16.4570;11.3979;5005.9966;270.8322;129.9125 
 H&E;H&E-NORMAL  GLOMERULUS    (91).jpg;310.5759;    47;67.3778;339.8897;51.5896;67.8082;91.0712;17.0025;12.4775;8293.9702;289.0833;155.6875 
 H&E;H&E-NORMAL  GLOMERULUS    (92).jpg;330.8284;    60;63.0363;343.6815;65.3195;64.0625;59.7473;16.4524;13.0177;3569.7444;270.6827;169.4610 
 H&E;H&E-NORMAL  GLOMERULUS    (93).jpg;331.7867;    50;69.0651;344.0810;53.9025;70.2899;60.5586;12.7451;10.3785;3667.3393;162.4365;107.7141 
 H&E;H&E-NORMAL  GLOMERULUS    (94).jpg;319.8956;    52;63.6240;341.8452;57.0817;63.8462;80.5615;16.1085;12.5271;6490.1522;259.4831;156.9271 
 H&E;H&E-NORMAL  GLOMERULUS    (95).jpg;322.1242;    56;61.5619;341.8452;61.7885;62.2951;76.3283;17.2165;13.2049;5826.0124;296.4079;174.3690 
 H&E;H&E-NORMAL  GLOMERULUS    (96).jpg;329.0994;    56;62.4973;342.2514;60.5942;62.6016;62.5763;15.5155;11.9050;3915.7962;240.7314;141.7291 
 H&E;H&E-NORMAL  GLOMERULUS    (97).jpg;317.0328;    55;65.7019;342.5692;60.7231;66.4122;87.1568;17.7136;12.9538;7596.3040;313.7706;167.8001 
 H&E;H&E-NORMAL  GLOMERULUS    (98).jpg;330.5857;    50;71.0166;341.9728;53.6754;72.4359;57.2562;13.3842;9.8749;3278.2705;179.1375;97.5127 
 H&E;H&E-NORMAL  GLOMERULUS    (99).jpg;335.7362;    60;65.7783;342.3632;63.4306;66.9421;42.1209;16.2216;12.7190;1774.1665;263.1391;161.7728 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (1).jpg;293.7794;    43;49.9815;319.0015;44.1603;47.4684;70.5424;19.3764;16.6137;4976.2326;375.4435;276.0140 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (2).jpg;300.7478;    47;46.0186;324.6457;51.7749;41.7722;72.2914;20.2490;17.7688;5226.0524;410.0216;315.7311 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (3).jpg;297.9813;    46;52.8634;322.8270;50.1760;49.1620;72.9523;19.9501;16.1423;5322.0331;398.0069;260.5744 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;75.5956;    24;76.0621;29.3811;20.6897;88.6640;99.2179;13.2167;25.7495;9844.1841;174.6808;663.0345 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;203.0039;    19;47.0999;224.2271;15.1899;39.8340;72.3884;16.2926;32.6018;5240.0783;265.4484;1062.8752 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;201.5633;    18;48.1412;225.8226;13.4615;40.4167;75.8065;15.2987;34.8889;5746.6319;234.0503;1217.2376 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;193.2542;    13;63.5220;229.2773;7.7873;67.2269;91.4139;13.4922;31.8323;8356.5047;182.0405;1013.2957 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;205.7728;    18;55.6684;249.8983;17.3611;45.4167;106.0407;15.2708;34.7583;11244.6196;233.1985;1208.1382 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;208.5563;    17;58.7513;237.7223;15.9091;53.2520;96.3741;14.6992;34.1817;9287.9727;216.0676;1168.3878 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;227.1627;    19;52.8374;234.1723;16.4062;44.7154;61.1445;14.7450;32.8598;3738.6526;217.4138;1079.7675 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;152.0826;    15;64.3160;198.6602;6.5728;77.7778;109.5216;17.6006;36.4081;11994.9875;309.7802;1325.5520 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;165.2706;    16;60.1049;212.8264;7.4074;68.4211;99.9323;17.5226;37.0877;9986.4547;307.0408;1375.4956 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;142.5676;    14;61.6163;86.3451;9.5029;72.8033;100.2094;11.8138;26.2644;10041.9258;139.5655;689.8188 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;167.2710;    13;50.1831;212.4525;6.2937;57.0175;98.3735;12.9264;29.3555;9677.3439;167.0927;861.7440 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;72.7288;    28;81.2342;28.0907;26.1044;95.2381;107.2227;7.7782;26.4583;11496.7144;60.5002;700.0440 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;163.0035;    15;51.4879;192.2678;8.0717;58.9958;98.5008;15.7631;28.5052;9702.4077;248.4750;812.5440 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;211.0928;    13;63.1051;225.2549;6.5899;71.3693;70.2544;13.6868;31.3810;4935.6868;187.3294;984.7671 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;172.4936;    13;61.7985;165.3522;5.9140;75.6863;83.1182;15.2580;29.0728;6908.6385;232.8077;845.2251 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;181.8328;    11;61.7665;198.2473;4.2735;74.5098;74.2599;13.7830;28.4040;5514.5288;189.9713;806.7848 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;190.1175;    13;44.4759;241.3445;8.6957;41.1765;101.1617;11.8841;24.8422;10233.6963;141.2323;617.1363 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;185.8816;    10;61.7397;206.8667;4.7210;69.0196;78.3108;12.1799;27.5870;6132.5792;148.3498;761.0412 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;111.6841;    20;59.3463;48.8804;14.9780;75.0000;102.8738;13.1491;32.0401;10583.0167;172.8990;1026.5672 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;154.7601;    13;70.3949;179.9410;7.1895;89.1667;124.6587;15.4785;33.5539;15539.7819;239.5853;1125.8625 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;168.3793;    16;66.2676;200.9817;9.4118;82.5726;120.2900;17.7451;35.8139;14469.6830;314.8888;1282.6333 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;152.9478;    19;68.4148;179.8188;10.6061;87.4494;119.4323;21.3906;35.0926;14264.0839;457.5558;1231.4936 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;85.1370;    20;70.4482;28.1540;19.5312;83.3333;112.4216;8.3404;26.8050;12638.6236;69.5626;718.5065 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;144.1579;    24;69.7437;164.7784;12.1739;92.4303;111.7650;26.7807;35.3314;12491.4072;717.2043;1248.3107 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;166.2642;    19;57.5299;209.9468;12.4183;66.2651;117.4199;18.5590;34.7538;13787.4341;344.4366;1207.8264 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;176.2267;    19;53.5718;217.0311;12.8492;57.7236;116.0180;17.1896;34.3575;13460.1658;295.4806;1180.4353 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;122.8284;    19;51.9412;40.0223;12.9630;61.6935;117.0470;14.8878;28.2854;13699.9994;221.6479;800.0657 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;141.2584;    19;48.2432;80.0159;14.0909;49.5868;119.5238;13.7145;31.1316;14285.9309;188.0871;969.1767 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;130.1647;    23;49.9680;59.9582;15.2174;56.8000;115.5748;18.9250;30.9347;13357.5296;358.1567;956.9571 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;168.8365;    19;56.4012;209.9634;12.3348;61.5385;118.3737;16.3188;31.5627;14012.3447;266.3041;996.2043 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;144.6172;    15;64.3612;85.7621;9.7704;78.8382;112.9639;12.2018;30.9866;12760.8374;148.8850;960.1682 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;176.9028;    15;57.7636;210.8038;9.2105;68.0328;115.2637;14.1556;32.5261;13285.7111;200.3818;1057.9488 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;167.4809;    16;52.9629;211.3854;11.9760;58.1590;131.9176;12.1507;28.8882;17402.2608;147.6390;834.5284 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;91.0959;    24;70.9091;30.5353;20.2312;86.0000;111.8063;14.3780;28.3408;12500.6469;206.7258;803.1995 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;157.5504;    15;67.9506;165.5581;8.7379;81.4815;111.4535;14.9476;32.9943;12421.8904;223.4316;1088.6221 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;144.7505;    12;73.7363;91.9226;6.8826;92.5311;111.7393;13.8689;31.3639;12485.6776;192.3470;983.6922 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;140.0911;    17;60.5870;85.6926;9.6916;74.5020;113.8432;15.9550;31.6668;12960.2700;254.5627;1002.7852 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;152.9401;    16;64.0753;113.6644;9.0909;79.8354;114.8174;15.3947;30.5728;13183.0358;236.9955;934.6933 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;176.2749;    21;58.8900;212.9552;13.8075;62.6556;121.7471;17.3791;30.7049;14822.3580;302.0332;942.7883 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;147.1475;    23;71.1616;106.9783;14.3460;85.3175;121.9113;21.8786;30.8020;14862.3588;478.6747;948.7630 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;161.7011;    16;74.5018;147.5494;7.5581;88.5375;114.3935;18.8091;27.8689;13085.8771;353.7828;776.6765 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;122.0151;    18;66.4843;59.9374;9.0164;85.3175;110.4193;20.2697;31.2004;12192.4280;410.8592;973.4669 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;121.9683;    17;65.5731;51.9439;8.4821;83.8583;113.1365;19.2854;30.2268;12799.8604;371.9258;913.6597 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;118.2452;    17;68.0457;52.8859;8.3333;85.0980;109.7978;19.5272;29.0681;12055.5591;381.3108;844.9548 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;91.7343;    25;68.9951;29.9652;20.6897;85.5422;110.3330;14.9741;30.0994;12173.3625;224.2249;905.9727 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;139.8033;    12;78.5359;70.5511;7.4074;91.0256;114.3229;11.3458;24.1600;13069.7351;128.7282;583.7035 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (51).jpg;143.3787;    15;75.4672;63.6964;9.2369;91.7695;129.6282;14.0421;28.6059;16803.4808;197.1801;818.2955 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (52).jpg;125.2880;    16;73.9877;51.7001;9.4488;93.4694;118.4790;14.1759;30.8698;14037.2759;200.9556;952.9472 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (53).jpg;141.4046;    18;76.2436;67.2468;10.0529;94.4664;121.1935;18.5557;29.7294;14687.8597;344.3150;883.8391 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (54).jpg;99.9252;    16;74.7581;32.2995;12.8755;87.6033;122.2450;9.6597;26.4461;14943.8484;93.3096;699.3943 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (55).jpg;124.3121;    19;71.6083;42.1814;13.2530;86.4000;129.0874;15.2747;28.5927;16663.5668;233.3177;817.5443 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (56).jpg;118.5435;    24;62.2275;31.5570;15.3846;79.3651;127.6122;19.0597;33.7401;16284.8758;363.2725;1138.3931 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (57).jpg;120.8879;    23;66.1673;34.2512;15.0794;84.6457;128.7988;18.8730;32.6788;16589.1398;356.1917;1067.9019 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (58).jpg;169.7144;    22;56.0647;179.9052;17.2840;56.8548;146.0436;13.4233;29.8705;21328.7412;180.1842;892.2485 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (59).jpg;133.4811;    19;63.2214;29.9861;14.3443;75.1020;142.1367;11.3934;29.8444;20202.8519;129.8102;890.6911 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;118.0803;    38;52.7655;29.9924;35.0000;48.6275;142.3960;17.0391;31.0631;20276.6340;290.3315;964.9166 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (60).jpg;179.7931;    22;53.4103;239.7411;17.8295;56.0976;145.1122;13.9654;26.5984;21057.5566;195.0319;707.4767 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (61).jpg;131.9520;    22;66.1768;44.4697;15.2174;78.1746;128.9948;19.1218;32.4701;16639.6577;365.6422;1054.3100 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (62).jpg;124.2417;    16;79.6679;43.7907;11.7886;91.3580;131.7094;13.0443;24.0783;17347.3615;170.1532;579.7624 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (63).jpg;111.6558;    15;81.3646;34.2512;11.3725;92.9461;132.1335;11.2107;23.1235;17459.2630;125.6807;534.6947 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (64).jpg;105.0974;    20;64.4438;28.8598;14.3646;73.7052;125.5643;15.2675;27.6950;15766.3999;233.0954;767.0147 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (65).jpg;105.2424;    18;69.3887;29.0616;13.4259;78.6290;129.5966;12.5852;24.7177;16795.2762;158.3862;610.9639 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (66).jpg;137.6328;    21;62.1584;43.1699;15.2941;70.0405;139.8681;15.0525;26.4992;19563.0801;226.5779;702.2053 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (67).jpg;131.0657;    26;50.8172;51.9562;18.8073;54.4000;125.7026;17.4474;34.0499;15801.1553;304.4134;1159.3936 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (68).jpg;120.5793;    23;55.2713;40.6928;17.7340;65.2174;122.1468;16.0167;30.8445;14919.8383;256.5333;951.3819 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (69).jpg;109.5555;    24;58.4152;32.7100;18.1416;72.6190;119.3578;16.3777;31.0747;14246.2727;268.2275;965.6366 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;115.5223;    20;66.3691;34.9060;17.3913;79.1165;136.5069;12.0650;33.1698;18634.1263;145.5634;1100.2369 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (70).jpg;121.4640;    23;54.4916;39.5246;17.8261;63.7795;122.3940;15.3490;30.9722;14980.2866;235.5909;959.2760 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (71).jpg;124.0437;    24;55.7353;43.0542;18.1373;65.7480;123.5838;16.6666;30.7472;15272.9646;277.7746;945.3898 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (72).jpg;141.4975;    22;59.1370;38.8055;18.5714;64.2276;142.8580;11.7300;27.0302;20408.4191;137.5937;730.6310 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (73).jpg;142.5420;    22;58.1012;38.8055;18.6567;63.4146;143.1297;11.8773;27.2831;20486.1236;141.0710;744.3694 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (74).jpg;153.8277;    23;52.7432;48.3175;19.7605;55.6911;144.0629;12.9417;27.5622;20754.1105;167.4871;759.6739 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (75).jpg;150.5027;    25;54.2251;45.1793;20.5882;57.3123;141.2889;15.8371;30.5775;19962.5419;250.8126;934.9818 
