 GROUP;NAME;H(AVERAGE);S(AVERAGE);V(AVERAGE);H(MEDIAN);S(MEDIAN);V(MEDIAN);H(DEVIATION);S(DEVIATION);V(DEVIATION);H(VARIANCE);S(VARIANCE);V(VARIANCE); 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (76).jpg;97.9564;    23;67.1799;26.3861;20.8328;72.1698;135.0174;8.9752;19.3281;18229.6893;80.5540;373.5746 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (77).jpg;93.1567;    21;73.9627;26.8131;18.8596;80.5195;129.3450;9.7105;17.9552;16730.1164;94.2939;322.3881 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (78).jpg;107.1012;    25;62.3315;33.9714;18.1435;79.1339;114.5668;17.9580;33.7013;13125.5563;322.4897;1135.7787 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (79).jpg;130.5419;    20;68.0172;33.5061;17.9245;73.1915;145.8362;9.1132;24.2447;21268.1996;83.0506;587.8063 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;194.3001;    18;61.2219;235.2809;8.7610;71.3710;99.5677;20.4341;38.3924;9913.7349;417.5510;1473.9792 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (80).jpg;159.4722;    25;53.5247;86.5937;19.6429;55.5118;139.4737;15.3985;30.0055;19452.9245;237.1149;900.3323 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (81).jpg;91.9139;    21;67.9040;24.6024;18.2243;82.4490;120.5817;11.0522;27.4304;14539.9439;122.1511;752.4259 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (82).jpg;123.1139;    21;71.6325;38.6679;15.3285;85.4839;134.1290;15.0019;30.1352;17990.5880;225.0560;908.1286 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (83).jpg;137.4206;    24;64.2998;41.4936;17.3333;73.4127;136.3184;17.3444;31.1927;18582.7100;300.8278;972.9818 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (84).jpg;115.9699;    30;59.0203;38.7566;21.4765;71.2598;124.7053;21.0500;30.2013;15551.4189;443.1026;912.1196 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (85).jpg;119.2272;    24;59.2583;34.2698;18.9427;71.3710;131.9069;13.4916;29.0006;17399.4267;182.0229;841.0351 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (86).jpg;118.0286;    28;55.8654;39.1781;20.0000;65.3543;125.1217;20.0748;32.1003;15655.4462;402.9974;1030.4288 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (87).jpg;136.1693;    20;58.6458;39.5354;18.7251;62.1849;136.8255;9.1915;31.1442;18721.2107;84.4838;969.9636 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (88).jpg;107.1199;    20;69.7169;31.1921;18.9562;84.1880;130.3264;7.7477;29.3008;16984.9826;60.0269;858.5351 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (89).jpg;94.0165;    23;69.0568;28.0615;20.0000;79.9197;122.5334;10.9170;25.4779;15014.4367;119.1799;649.1252 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;159.6733;    17;56.8307;46.5993;13.8977;58.9431;145.3723;9.8404;29.7299;21133.1143;96.8336;883.8640 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (90).jpg;128.7207;    23;54.9133;35.3785;19.5833;60.6557;131.7595;11.9429;30.8560;17360.5700;142.6324;952.0920 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (91).jpg;159.3097;    31;35.7880;221.8132;25.0000;22.3529;120.6803;17.9585;30.8667;14563.7313;322.5075;952.7511 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (92).jpg;150.4262;    30;39.0909;150.0299;23.3161;32.1429;122.7133;17.1082;31.5117;15058.5589;292.6919;992.9902 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (93).jpg;84.4628;    20;76.2284;32.7121;18.0000;93.8525;104.5473;9.3674;31.1073;10930.1387;87.7490;967.6634 
 PAMS;PAMS-MEMBRANOUS  (1).jpg;191.1511;    12;69.9237;165.3522;7.0234;77.4390;96.7495;11.7097;20.0949;9360.4716;137.1179;403.8040 
 PAMS;PAMS-MEMBRANOUS  (2).jpg;108.3092;    15;75.5056;63.8262;12.9630;80.4348;109.9653;9.2801;17.1062;12092.3736;86.1201;292.6227 
 PAMS;PAMS-MEMBRANOUS  (23).jpg;196.1817;    27;58.8325;203.6345;17.2131;65.2361;62.9357;20.6196;33.8692;3960.8995;425.1684;1147.1255 
 PAMS;PAMS-MEMBRANOUS  (24).jpg;200.0446;    31;56.1503;198.6064;22.9030;56.2232;64.5667;20.7402;34.7668;4168.8625;430.1566;1208.7296 
 PAMS;PAMS-MEMBRANOUS  (25).jpg;186.6768;    21;63.6273;165.6032;12.1424;75.9259;74.3716;19.8995;25.8226;5531.1411;395.9899;666.8080 
 PAMS;PAMS-MEMBRANOUS  (26).jpg;191.0991;    19;67.0141;165.2685;10.3909;80.5556;68.2937;18.7646;26.7164;4664.0336;352.1085;713.7660 
 PAMS;PAMS-MEMBRANOUS  (27).jpg;176.4134;    18;68.1545;160.2403;9.0078;80.9756;69.5768;17.8863;24.6207;4840.9281;319.9203;606.1776 
 PAMS;PAMS-MEMBRANOUS  (28).jpg;196.8411;    22;61.6647;193.0756;9.5390;78.9189;72.0331;22.5369;31.1859;5188.7740;507.9101;972.5596 
 PAMS;PAMS-MEMBRANOUS  (29).jpg;186.2568;    19;65.9757;192.2884;7.5650;81.4433;77.9686;20.0416;28.1675;6079.1066;401.6647;793.4068 
 PAMS;PAMS-MEMBRANOUS  (3).jpg;174.3121;    10;75.0920;150.8403;6.1229;80.9859;95.6706;10.0056;16.7470;9152.8575;100.1122;280.4627 
 PAMS;PAMS-MEMBRANOUS  (30).jpg;196.3510;    20;64.9448;193.4821;7.9928;81.7204;72.7179;22.2201;29.8957;5287.8946;493.7325;893.7533 
 PAMS;PAMS-MEMBRANOUS  (31).jpg;139.0447;    23;67.9980;89.9919;16.1213;81.6239;98.6264;15.3158;27.0640;9727.1595;234.5751;732.4603 
 PAMS;PAMS-MEMBRANOUS  (32).jpg;116.1931;    21;64.2643;52.3111;15.2376;80.8612;108.0670;13.2649;28.9615;11678.4661;175.9583;838.7683 
 PAMS;PAMS-MEMBRANOUS  (33).jpg;165.9891;    28;54.6685;113.8550;19.6341;67.0996;91.8644;19.5723;33.1439;8439.0704;383.0757;1098.5198 
 PAMS;PAMS-MEMBRANOUS  (34).jpg;163.4539;    27;53.8854;107.7610;17.9217;67.5556;96.1708;20.6764;32.7356;9248.8190;427.5117;1071.6220 
 PAMS;PAMS-MEMBRANOUS  (35).jpg;144.3070;    23;62.1549;90.0502;15.6607;76.2791;106.6829;16.6169;29.9317;11381.2472;276.1222;895.9089 
 PAMS;PAMS-MEMBRANOUS  (36).jpg;147.1670;    25;57.1930;91.8744;16.8449;72.9730;99.1892;18.3527;31.1747;9838.4948;336.8224;971.8642 
 PAMS;PAMS-MEMBRANOUS  (4).jpg;186.4117;    22;63.1117;152.0887;13.4680;72.1739;79.5829;18.6676;27.1747;6333.4432;348.4787;738.4659 
 PAMS;PAMS-MEMBRANOUS  (5).jpg;126.6805;    17;72.7911;88.2923;14.2564;79.5652;91.2267;12.8570;23.0443;8322.3113;165.3033;531.0389 
 PAMS;PAMS-MEMBRANOUS  (6).jpg;182.2537;    17;66.5315;166.2054;9.1810;79.1469;75.2331;17.1793;26.2586;5660.0172;295.1279;689.5153 
 PAMS;PAMS-MEMBRANOUS  (7).jpg;149.5300;    21;64.7975;96.9424;14.7574;76.8519;103.4073;15.9790;27.5922;10693.0659;255.3275;761.3295 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).jpg;140.7612;    14;70.6267;40.0478;10.7143;85.7143;139.7834;10.3221;30.2939;19539.3926;106.5463;917.7217 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).TIF;206.8479;    19;75.3408;300.0440;15.5578;82.4176;156.5479;10.8444;18.9455;24507.2396;117.5999;358.9316 
 PAMS;PAMS-NORMAL  GLOMERULUS  (10).jpg;67.1757;    22;76.8714;21.1807;16.8624;85.2459;109.5130;12.9729;19.3254;11993.1078;168.2966;373.4697 
 PAMS;PAMS-NORMAL  GLOMERULUS  (11).jpg;99.0472;    17;77.6689;54.8131;13.5052;86.6995;97.3274;11.7160;19.8556;9472.6194;137.2645;394.2461 
 PAMS;PAMS-NORMAL  GLOMERULUS  (12).jpg;91.5584;    16;78.8887;51.4117;11.9589;88.6139;93.1314;10.4615;21.6262;8673.4494;109.4425;467.6945 
 PAMS;PAMS-NORMAL  GLOMERULUS  (13).jpg;94.9896;    17;77.6298;51.4572;13.2922;88.0000;97.2946;10.6498;21.4511;9466.2485;113.4191;460.1489 
 PAMS;PAMS-NORMAL  GLOMERULUS  (14).jpg;92.6156;    23;74.9244;29.9902;21.3948;88.0342;119.6708;8.0588;27.8642;14321.1110;64.9441;776.4113 
 PAMS;PAMS-NORMAL  GLOMERULUS  (15).jpg;125.7218;    25;61.0242;43.0407;20.2703;74.5902;123.9217;13.3123;32.7391;15356.5922;177.2184;1071.8513 
 PAMS;PAMS-NORMAL  GLOMERULUS  (16).jpg;82.7352;    23;74.0418;28.0656;21.3160;83.1858;116.0711;8.8154;20.8502;13472.4904;77.7108;434.7325 
 PAMS;PAMS-NORMAL  GLOMERULUS  (17).jpg;99.0668;    22;68.8635;30.6358;19.6347;80.2521;123.9368;9.5708;24.2437;15360.3281;91.6005;587.7568 
 PAMS;PAMS-NORMAL  GLOMERULUS  (18).jpg;104.8214;    21;60.2109;34.2745;19.1672;74.4681;116.2382;8.9915;28.4393;13511.3163;80.8463;808.7947 
 PAMS;PAMS-NORMAL  GLOMERULUS  (19).jpg;82.3637;    18;73.7783;26.8333;16.3090;86.9565;109.2999;7.6734;25.7467;11946.4652;58.8818;662.8935 
 PAMS;PAMS-NORMAL  GLOMERULUS  (2).jpg;77.9064;    28;69.4310;19.1103;22.5219;79.5699;125.1632;14.7714;23.4778;15665.8357;218.1955;551.2063 
 PAMS;PAMS-NORMAL  GLOMERULUS  (20).jpg;130.0049;    23;58.1264;60.0717;18.1328;74.3243;116.1697;13.1241;31.3159;13495.4052;172.2408;980.6858 
 PAMS;PAMS-NORMAL  GLOMERULUS  (21).jpg;77.9999;    20;75.8633;26.5487;17.7011;88.3621;104.9832;9.4397;25.3395;11021.4801;89.1084;642.0893 
 PAMS;PAMS-NORMAL  GLOMERULUS  (22).jpg;126.2762;    20;71.5468;37.2534;15.6425;82.6613;134.6360;14.1047;27.6889;18126.8421;198.9413;766.6744 
 PAMS;PAMS-NORMAL  GLOMERULUS  (23).jpg;75.8368;    17;80.4180;22.2801;15.7480;88.1579;120.1084;5.6943;19.4820;14426.0164;32.4250;379.5491 
 PAMS;PAMS-NORMAL  GLOMERULUS  (24).jpg;92.2951;    26;65.9875;33.6635;17.9916;84.9206;106.4479;19.3664;35.1641;11331.1527;375.0580;1236.5142 
 PAMS;PAMS-NORMAL  GLOMERULUS  (25).jpg;115.2794;    16;69.5982;25.4501;13.9130;77.5000;137.5839;8.2340;22.3389;18929.3230;67.7985;499.0266 
 PAMS;PAMS-NORMAL  GLOMERULUS  (26).jpg;118.3418;    21;61.5546;31.5570;16.2162;74.3902;129.2798;12.7835;27.3057;16713.2704;163.4174;745.6026 
 PAMS;PAMS-NORMAL  GLOMERULUS  (27).jpg;183.1504;    21;50.8838;247.3278;17.2131;46.9136;144.0247;12.9187;27.6463;20743.1084;166.8931;764.3194 
 PAMS;PAMS-NORMAL  GLOMERULUS  (28).jpg;163.0534;    19;53.4624;209.9468;15.2838;55.5102;140.3433;12.5678;28.6911;19696.2426;157.9497;823.1768 
 PAMS;PAMS-NORMAL  GLOMERULUS  (29).jpg;157.3628;    17;73.4239;91.6875;10.5882;89.5833;132.6133;17.1620;31.0732;17586.2878;294.5334;965.5449 
 PAMS;PAMS-NORMAL  GLOMERULUS  (3).jpg;88.0708;    26;68.9478;22.8699;19.1953;77.8378;130.0954;15.5667;22.1422;16924.8154;242.3221;490.2782 
 PAMS;PAMS-NORMAL  GLOMERULUS  (30).jpg;106.9967;    19;73.3053;28.4802;14.2241;86.2500;129.3388;12.5690;26.1528;16728.5307;157.9793;683.9689 
 PAMS;PAMS-NORMAL  GLOMERULUS  (31).jpg;134.5665;    19;73.7464;59.9294;11.7904;87.3518;129.6494;17.2510;28.9307;16808.9788;297.5961;836.9875 
 PAMS;PAMS-NORMAL  GLOMERULUS  (32).jpg;108.8107;    19;75.9900;34.2459;13.2159;91.3934;123.8886;14.8064;27.8545;15348.3755;219.2297;775.8735 
 PAMS;PAMS-NORMAL  GLOMERULUS  (33).jpg;126.1729;    20;60.6124;41.9962;13.0000;77.2358;126.8601;16.6936;27.1497;16093.4961;278.6766;737.1073 
 PAMS;PAMS-NORMAL  GLOMERULUS  (34).jpg;163.2789;    13;68.4815;131.2382;8.5366;83.8174;85.1618;11.4977;31.8535;7252.5271;132.1970;1014.6438 
 PAMS;PAMS-NORMAL  GLOMERULUS  (35).jpg;182.7182;    16;68.3287;209.3549;7.2340;83.4025;85.0014;18.2981;33.2604;7225.2382;334.8211;1106.2522 
 PAMS;PAMS-NORMAL  GLOMERULUS  (4).jpg;74.6186;    28;69.0058;18.9666;22.7292;78.6096;122.9354;14.5197;22.4887;15113.1010;210.8213;505.7426 
 PAMS;PAMS-NORMAL  GLOMERULUS  (5).jpg;81.8626;    23;69.2247;21.1883;17.5336;78.3784;127.7005;12.9853;23.1844;16307.4147;168.6180;537.5150 
 PAMS;PAMS-NORMAL  GLOMERULUS  (6).jpg;77.3929;    27;67.6648;18.9666;22.5834;78.0749;123.9753;14.3347;23.9688;15369.8842;205.4822;574.5045 
 PAMS;PAMS-NORMAL  GLOMERULUS  (7).jpg;59.0414;    31;68.2975;19.0947;25.7515;75.5319;106.2395;16.9183;21.0646;11286.8309;286.2289;443.7168 
 PAMS;PAMS-NORMAL  GLOMERULUS  (8).jpg;66.6108;    21;78.2056;22.2266;16.5289;86.5591;108.4580;12.6624;18.6750;11763.1351;160.3361;348.7549 
 PAMS;PAMS-NORMAL  GLOMERULUS  (9).jpg;63.6734;    21;77.6027;21.1883;16.6778;86.0215;105.7365;12.1400;20.3802;11180.2074;147.3785;415.3518 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;196.1038;    35;78.4904;321.2880;32.6361;81.3765;160.2836;10.2788;13.4675;25690.8301;105.6536;181.3740 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;306.2806;    36;57.7897;319.6258;35.4730;58.8235;53.0767;15.5310;13.5016;2817.1362;241.2114;182.2933 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;308.3506;    34;54.0124;318.5542;33.6264;55.4622;42.5691;14.3767;12.6008;1812.1322;206.6903;158.7798 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;302.0765;    37;54.1417;318.5832;36.0709;55.0459;63.8568;16.1822;16.4569;4077.6905;261.8628;270.8289 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;301.6091;    32;57.6552;319.1626;31.5375;58.1967;62.4975;14.2254;13.8837;3905.9368;202.3607;192.7576 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;296.8891;    28;67.2360;319.1626;27.0979;67.8571;73.0567;13.2383;11.3119;5337.2785;175.2521;127.9586 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (141).jpg;287.5189;    43;50.2799;327.6402;40.1586;48.2759;98.0811;18.6330;17.5575;9619.9010;347.1881;308.2649 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (142).jpg;283.4384;    39;52.7170;317.0516;37.2713;50.2994;88.0540;19.5112;16.2741;7753.5069;380.6852;264.8466 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (143).jpg;266.9189;    34;62.3121;322.4654;29.9228;62.5000;120.6550;17.9230;16.9325;14557.6186;321.2330;286.7101 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (144).jpg;288.5872;    39;60.4108;319.9443;37.1325;59.7561;88.4403;19.0736;15.3456;7821.6828;363.8038;235.4864 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (145).jpg;280.1756;    35;54.9312;314.4280;32.4024;53.7500;88.6007;20.2712;18.4410;7850.0755;410.9231;340.0710 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (146).jpg;294.7113;    27;62.2620;308.3847;25.8227;61.2903;59.4137;14.0869;15.5664;3529.9855;198.4396;242.3131 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (147).jpg;287.2149;    29;72.8914;318.9402;26.9547;72.1591;92.8306;13.2827;11.9999;8617.5125;176.4304;143.9988 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (148).jpg;249.2597;    41;63.7036;337.6976;38.5806;63.3333;147.7351;11.6847;13.4628;21825.6514;136.5323;181.2470 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (149).jpg;217.4298;    40;62.5737;335.0902;36.7579;63.6943;160.0896;11.9663;14.6289;25628.6741;143.1931;214.0042 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;267.3812;    29;58.3402;319.3008;24.9750;58.6207;113.8482;15.5217;16.9917;12961.4212;240.9229;288.7187 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (150).jpg;240.1833;    42;60.5146;337.3434;38.4873;59.7633;152.0732;13.5186;13.5886;23126.2636;182.7532;184.6503 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (151).jpg;224.8864;    40;60.8727;335.0626;36.3636;61.4458;157.8705;11.7950;14.6142;24923.1049;139.1211;213.5754 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (152).jpg;231.7406;    33;65.2917;337.5364;28.8886;65.5556;156.6492;13.3987;12.7658;24538.9835;179.5243;162.9657 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (153).jpg;230.1804;    35;65.6961;337.5731;31.2155;66.3212;157.3696;12.5744;11.8357;24765.1893;158.1167;140.0845 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (154).jpg;220.6607;    25;79.3505;336.3095;22.4771;80.4651;159.8235;9.2434;11.4811;25543.5467;85.4407;131.8155 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (155).jpg;267.3959;    39;70.5834;333.4907;34.4222;70.8791;130.5751;14.1323;16.6933;17049.8452;199.7213;278.6673 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (156).jpg;289.6370;    45;56.7762;330.6829;45.6823;56.0000;103.7426;14.4962;15.5234;10762.5329;210.1402;240.9749 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (157).jpg;264.0722;    43;55.4112;329.9426;41.7515;51.9802;127.8237;15.5146;18.1125;16338.8950;240.7023;328.0615 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (158).jpg;245.8651;    35;67.4156;339.7634;31.7926;66.6667;152.0096;10.2131;12.2386;23106.9074;104.3076;149.7840 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (159).jpg;217.7189;    31;72.5733;336.4081;27.9028;73.1579;161.4746;9.0733;12.1020;26074.0513;82.3249;146.4595 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;273.5537;    28;61.6757;324.0711;23.3167;64.0523;120.5930;16.1852;16.5257;14542.6741;261.9611;273.0998 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (160).jpg;244.4611;    29;76.1039;339.5034;26.2826;75.8454;151.7591;8.9172;10.5517;23030.8321;79.5165;111.3389 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (161).jpg;283.9619;    38;65.3168;339.4342;36.3014;65.8824;123.2419;10.5869;14.3824;15188.5668;112.0819;206.8534 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (162).jpg;269.3402;    36;70.9517;337.4150;34.2890;71.7822;132.2050;10.7529;14.0678;17478.1726;115.6254;197.9019 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (163).jpg;272.3006;    31;66.2022;333.8549;30.1935;68.5567;123.8836;9.5890;15.7310;15347.1526;91.9487;247.4645 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (164).jpg;218.6104;    38;77.7801;333.1098;34.9141;77.8481;156.2815;9.0552;16.8987;24423.9029;81.9974;285.5651 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (165).jpg;227.2981;    32;69.8595;339.5497;30.3387;71.2644;159.1173;7.3088;13.5918;25318.3077;53.4183;184.7367 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (166).jpg;199.9244;    35;68.5426;326.0044;32.9582;69.0058;162.4048;9.4320;15.8567;26375.3111;88.9623;251.4336 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (167).jpg;203.9615;    29;72.7307;326.3854;25.0731;73.0994;159.0937;9.9210;17.1037;25310.7964;98.4256;292.5349 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (168).jpg;281.8211;    37;64.1179;324.8188;33.5145;64.4172;106.5998;20.4850;16.5174;11363.5185;419.6334;272.8255 
