 GROUP;NAME;H(AVERAGE);S(AVERAGE);V(AVERAGE);H(MEDIAN);S(MEDIAN);V(MEDIAN);H(DEVIATION);S(DEVIATION);V(DEVIATION);H(VARIANCE);S(VARIANCE);V(VARIANCE); 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (169).jpg;285.0164;    39;58.6816;324.3743;36.3636;58.1699;99.9932;21.0602;17.1953;9998.6445;443.5330;295.6796 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;310.9743;    35;54.1662;317.8684;30.9474;54.5455;24.3589;21.6593;16.0589;593.3582;469.1272;257.8896 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (170).jpg;292.6695;    41;60.3951;325.9739;40.3550;60.0000;94.5698;20.0999;17.3506;8943.4401;404.0046;301.0444 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (171).jpg;280.7423;    36;62.1958;325.5193;32.5603;62.3288;109.6077;19.2790;18.4082;12013.8520;371.6789;338.8634 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (172).jpg;286.8895;    40;56.6112;324.9424;37.6506;56.6667;98.3554;21.1031;17.7774;9673.7873;445.3403;316.0344 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (173).jpg;243.4435;    35;65.5210;321.5565;30.7535;65.8228;131.6518;22.9959;19.6595;17332.2007;528.8119;386.4962 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (174).jpg;283.1451;    39;55.1375;324.1806;36.3509;54.2636;102.3888;20.2688;17.1637;10483.4702;410.8223;294.5912 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (175).jpg;283.5076;    37;59.7398;323.7486;35.7228;59.3103;99.8881;18.2878;15.3359;9977.6416;334.4424;235.1909 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (176).jpg;306.7499;    43;59.8246;328.9833;41.9535;59.7122;76.5564;18.3729;13.2510;5860.8816;337.5637;175.5887 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (177).jpg;303.6523;    39;63.6490;328.9833;36.5625;63.6986;81.5978;18.3828;12.1678;6658.1974;337.9256;148.0547 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (178).jpg;304.3966;    35;62.3677;318.3169;33.1840;62.1622;51.7747;16.8893;13.4972;2680.6185;285.2469;182.1734 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (179).jpg;304.9112;    39;56.3500;319.1804;37.2549;55.9701;51.6614;17.9221;14.4826;2668.8963;321.2029;209.7458 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;242.7020;    41;63.7354;325.6519;38.6675;62.0000;138.7805;20.3516;17.2245;19260.0370;414.1863;296.6845 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;268.5373;    31;63.1623;323.6326;28.3536;63.0058;118.2431;16.2873;18.5344;13981.4255;265.2771;343.5237 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;267.6615;    14;63.5326;294.4018;11.6129;63.1148;71.0145;10.8226;11.2958;5043.0643;117.1277;127.5954 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;284.8349;    34;59.3836;323.0859;32.1363;59.2233;97.6451;14.6830;16.4799;9534.5676;215.5916;271.5887 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;264.4482;    36;61.1148;326.3807;35.0716;60.9890;123.6628;13.8423;17.8720;15292.4946;191.6092;319.4072 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;289.5587;    40;62.9421;314.1879;39.9137;60.1093;63.0862;23.4575;16.9543;3979.8652;550.2562;287.4488 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;282.3043;    36;63.0680;306.6061;34.9946;60.7843;72.1879;21.7994;20.2575;5211.0996;475.2159;410.3661 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;295.6270;    36;53.9757;310.1297;32.3596;53.6913;47.0070;19.1842;13.0159;2209.6547;368.0338;169.4136 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;253.4414;    28;68.0537;301.9359;25.8353;67.0968;96.6340;19.2143;18.3509;9338.1349;369.1908;336.7568 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;265.4972;    26;57.9666;285.0516;24.9238;56.2814;58.0130;19.2583;15.6546;3365.5081;370.8817;245.0657 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;281.2840;    27;62.5994;288.4956;25.2302;61.7143;36.6745;15.3111;16.1962;1345.0181;234.4312;262.3163 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;278.6715;    27;63.2875;287.5691;24.7712;62.4242;39.1272;16.3508;16.7136;1530.9388;267.3496;279.3434 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;283.6036;    25;64.0501;292.3875;22.3423;64.7059;35.3664;14.0599;15.9066;1250.7818;197.6800;253.0209 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;263.2812;    39;78.3402;338.3123;35.9649;80.9322;138.5018;11.0200;12.2020;19182.7545;121.4395;148.8887 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;275.6252;    21;73.4108;287.7558;18.6441;73.3333;43.8805;13.1038;11.6635;1925.5000;171.7095;136.0383 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;274.5682;    18;76.4626;285.4843;15.0485;77.2549;42.5369;11.6858;10.9487;1809.3858;136.5581;119.8735 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;273.8983;    22;72.2343;293.4530;21.2435;71.3725;51.6160;14.6717;12.5667;2664.2097;215.2593;157.9220 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;265.5320;    18;72.6699;278.5934;16.6667;72.1569;46.1267;11.3006;11.9463;2127.6765;127.7038;142.7141 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;269.2008;    18;64.7684;290.1478;15.8824;64.3137;68.8632;11.3032;10.6050;4742.1438;127.7628;112.4663 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;282.9386;    25;58.8142;297.7513;24.4604;57.6471;53.3468;12.7135;11.2029;2845.8828;161.6329;125.5047 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;286.1958;    25;59.2237;298.6639;24.1611;58.0392;49.1261;12.1451;10.2830;2413.3725;147.5034;105.7396 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;272.3404;    22;74.3469;282.1614;21.3198;74.1176;40.4161;12.0070;12.8027;1633.4601;144.1687;163.9092 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;267.7196;    25;76.7668;277.5462;23.8889;76.4706;43.2396;13.1090;13.6346;1869.6663;171.8464;185.9028 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;273.3247;    22;62.4918;306.8320;21.8182;62.3529;85.6562;11.9565;11.2820;7336.9824;142.9583;127.2839 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;292.5875;    28;59.3153;314.1879;25.8932;60.0000;71.2901;14.8198;15.2076;5082.2852;219.6277;231.2707 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;280.3981;    22;61.4823;305.6132;20.6061;61.1765;74.6367;12.2859;11.3443;5570.6415;150.9440;128.6937 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;251.6195;    18;64.6932;300.4506;14.6901;64.7059;102.3962;12.4708;14.1378;10484.9913;155.5203;199.8777 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;266.7537;    22;75.9132;293.7025;19.4805;76.5714;74.2434;15.3818;16.0454;5512.0871;236.5991;257.4563 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;269.5553;    31;57.0418;305.4523;29.0188;55.1724;90.9185;15.8442;17.1107;8266.1662;251.0380;292.7752 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;281.6551;    36;59.5476;308.6575;32.6669;58.7838;75.1621;19.4834;14.8019;5649.3487;379.6021;219.0957 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;282.0432;    26;67.1475;316.8432;23.6897;68.0982;93.3214;13.3108;14.9764;8708.8918;177.1775;224.2926 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;278.9785;    24;66.7682;314.7758;21.6944;68.6667;96.6317;12.5216;14.2439;9337.6801;156.7895;202.8897 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;278.0218;    16;80.8127;318.7844;15.2905;80.8036;102.5257;7.2936;8.9820;10511.5145;53.1965;80.6768 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;275.3941;    25;81.4752;300.6404;24.9227;84.0000;79.3602;15.3632;15.9031;6298.0394;236.0293;252.9074 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;289.3528;    31;66.3049;318.4435;30.3671;67.1053;88.8458;12.0310;13.8576;7893.5723;144.7445;192.0334 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;275.7367;    33;51.3802;297.9427;34.2857;49.2958;69.6945;19.2977;19.6956;4857.3231;372.4027;387.9176 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;294.8486;    34;64.7907;318.9057;32.8093;65.3333;80.4310;12.7493;13.6066;6469.1392;162.5442;185.1401 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;273.9661;    28;81.1740;291.0602;28.5176;86.6197;62.4975;17.0200;18.8087;3905.9327;289.6807;353.7655 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;287.0551;    41;58.7976;292.0337;41.7836;56.8047;25.0978;15.6987;18.6309;629.9013;246.4499;347.1113 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;298.1993;    39;53.4024;328.0921;37.6260;54.3103;88.4007;16.4262;15.1782;7814.6785;269.8212;230.3787 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;249.9449;    32;63.0347;326.1686;29.4083;64.9123;129.0298;17.3274;15.7710;16648.6956;300.2401;248.7258 
 PAS;PAS-NORMAL  GLOMERULUS  (1).jpg;223.7463;    32;51.7083;332.3738;26.7176;53.3333;154.5486;15.8892;11.0523;23885.2747;252.4681;122.1544 
 PAS;PAS-NORMAL  GLOMERULUS  (1).TIF;293.0848;    32;66.3940;316.8428;29.3561;66.8605;87.5380;18.1865;15.0153;7662.9019;330.7488;225.4596 
 PAS;PAS-NORMAL  GLOMERULUS  (100).jpg;250.5481;    20;66.3776;302.1578;15.4762;66.1765;106.1044;13.0306;15.8030;11258.1332;169.7974;249.7335 
 PAS;PAS-NORMAL  GLOMERULUS  (101).jpg;245.0678;    23;66.4390;263.6723;18.0513;66.4516;54.7616;15.1083;17.8471;2998.8278;228.2596;318.5192 
 PAS;PAS-NORMAL  GLOMERULUS  (102).jpg;254.1012;    20;70.7293;273.6864;16.1721;71.5152;62.6954;14.3050;15.3046;3930.7119;204.6317;234.2317 
 PAS;PAS-NORMAL  GLOMERULUS  (103).jpg;272.4766;    19;61.9604;311.1333;16.1315;62.3457;92.7138;12.2574;13.3286;8595.8513;150.2448;177.6526 
 PAS;PAS-NORMAL  GLOMERULUS  (104).jpg;279.1435;    21;55.6817;309.1260;16.1786;55.6180;78.0059;15.8744;13.4857;6084.9129;251.9968;181.8647 
 PAS;PAS-NORMAL  GLOMERULUS  (105).jpg;299.6158;    32;66.6472;313.8890;31.5722;66.2791;48.7425;17.2003;22.1229;2375.8267;295.8515;489.4211 
 PAS;PAS-NORMAL  GLOMERULUS  (106).jpg;309.6391;    32;56.4915;319.4725;30.8179;57.5342;42.5899;13.6491;13.6142;1813.9028;186.2984;185.3472 
 PAS;PAS-NORMAL  GLOMERULUS  (107).jpg;309.4132;    38;59.0246;331.1646;36.1412;59.7122;74.8390;13.5763;13.5857;5600.8696;184.3156;184.5704 
 PAS;PAS-NORMAL  GLOMERULUS  (108).jpg;310.7567;    36;57.3464;329.7927;34.2046;58.6957;67.7828;13.1308;13.5981;4594.5122;172.4183;184.9073 
 PAS;PAS-NORMAL  GLOMERULUS  (109).jpg;255.4441;    22;82.1303;288.4362;21.2918;89.0710;83.8701;17.3241;19.9779;7034.2005;300.1254;399.1167 
 PAS;PAS-NORMAL  GLOMERULUS  (110).jpg;234.5856;    34;78.8426;337.8424;32.2917;81.2766;154.5136;8.5891;12.1417;23874.4545;73.7731;147.4199 
 PAS;PAS-NORMAL  GLOMERULUS  (111).jpg;140.3703;    26;59.4076;44.5084;23.4392;60.3352;151.5183;10.8647;17.4511;22957.8057;118.0414;304.5414 
 PAS;PAS-NORMAL  GLOMERULUS  (2).jpg;257.3208;    31;60.9861;322.2200;27.5443;60.0000;119.4649;16.2793;18.0998;14271.8534;265.0146;327.6012 
 PAS;PAS-NORMAL  GLOMERULUS  (2).TIF;277.4258;    33;64.8196;313.2918;31.1822;64.1176;101.9542;17.3435;13.8999;10394.6662;300.7966;193.2073 
 PAS;PAS-NORMAL  GLOMERULUS  (3).jpg;273.1688;    33;59.2587;324.2581;29.9602;58.8235;107.7817;16.3506;17.0338;11616.9020;267.3407;290.1498 
 PAS;PAS-NORMAL  GLOMERULUS  (3).TIF;293.8998;    33;58.0683;313.2662;31.3450;56.7742;74.9493;14.5032;16.0354;5617.3906;210.3416;257.1330 
 PAS;PAS-NORMAL  GLOMERULUS  (4).jpg;268.9088;    34;67.5671;330.4603;33.3333;67.8082;122.8914;13.1729;13.5730;15102.2987;173.5260;184.2266 
 PAS;PAS-NORMAL  GLOMERULUS  (4).TIF;261.1055;    29;63.7313;313.1982;27.1287;62.9139;118.6980;17.1296;17.8135;14089.2151;293.4243;317.3204 
 PAS;PAS-NORMAL  GLOMERULUS  (5).jpg;257.6567;    32;76.4723;329.3659;30.3902;76.4706;128.7225;12.5684;11.3093;16569.4902;157.9651;127.9003 
 PAS;PAS-NORMAL  GLOMERULUS  (5).TIF;276.3745;    32;60.9305;313.6003;30.0834;60.6061;104.3228;17.8137;17.0637;10883.2505;317.3263;291.1701 
 PAS;PAS-NORMAL  GLOMERULUS  (6).jpg;263.1920;    31;67.8609;325.5930;27.4274;67.7419;122.3377;17.1420;14.0355;14966.5117;293.8475;196.9963 
 PAS;PAS-NORMAL  GLOMERULUS  (62).jpg;266.7700;    29;67.5894;334.2044;25.4132;67.6647;130.2393;10.7265;15.5827;16962.2843;115.0579;242.8215 
 PAS;PAS-NORMAL  GLOMERULUS  (63).jpg;267.1048;    33;58.7921;322.5006;27.8614;59.2357;117.0129;16.8728;18.7636;13692.0255;284.6907;352.0722 
 PAS;PAS-NORMAL  GLOMERULUS  (64).jpg;265.9515;    31;57.0989;325.6360;26.3158;58.8652;123.4031;16.1376;17.0590;15228.3256;260.4230;291.0102 
 PAS;PAS-NORMAL  GLOMERULUS  (65).jpg;249.7314;    30;72.4620;328.9176;25.4525;72.6776;138.9741;13.3039;17.3207;19313.7972;176.9934;300.0051 
 PAS;PAS-NORMAL  GLOMERULUS  (66).jpg;307.1419;    35;59.6507;335.5422;31.6197;62.2093;89.5063;14.7763;15.1378;8011.3865;218.3398;229.1531 
 PAS;PAS-NORMAL  GLOMERULUS  (67).jpg;295.6237;    34;61.1885;334.4359;30.5077;62.5000;105.8432;14.6819;14.1225;11202.7762;215.5577;199.4462 
 PAS;PAS-NORMAL  GLOMERULUS  (68).jpg;296.0626;    33;63.6523;336.2205;29.6339;65.1163;108.2808;13.8613;13.6636;11724.7254;192.1369;186.6948 
 PAS;PAS-NORMAL  GLOMERULUS  (69).jpg;298.8403;    31;65.4318;334.2919;27.8788;66.1017;103.7194;13.9454;16.8765;10757.7213;194.4733;284.8174 
 PAS;PAS-NORMAL  GLOMERULUS  (70).jpg;221.9324;    25;79.8313;328.9376;21.2057;81.8182;153.1454;11.0814;14.2314;23453.5099;122.7968;202.5339 
 PAS;PAS-NORMAL  GLOMERULUS  (71).jpg;294.8292;    33;68.0539;336.1861;30.0821;70.1754;107.4404;13.8685;15.9150;11543.4389;192.3349;253.2882 
 PAS;PAS-NORMAL  GLOMERULUS  (72).jpg;287.4364;    25;69.3585;323.6237;21.1957;70.0893;95.1120;13.8274;15.1950;9046.3017;191.1963;230.8868 
 PAS;PAS-NORMAL  GLOMERULUS  (73).jpg;268.5547;    25;68.0967;322.0614;20.7570;68.5000;114.7190;14.0863;18.2619;13160.4500;198.4234;333.4963 
 PAS;PAS-NORMAL  GLOMERULUS  (74).jpg;262.6493;    26;72.4670;322.8748;20.6127;74.3961;122.6382;14.7071;18.4297;15040.1246;216.2991;339.6540 
 PAS;PAS-NORMAL  GLOMERULUS  (75).jpg;257.0775;    24;72.4844;322.3505;19.5266;74.3842;127.1066;13.8005;19.0654;16156.0767;190.4549;363.4902 
 PAS;PAS-NORMAL  GLOMERULUS  (76).jpg;268.3152;    31;67.8868;331.2551;26.7751;68.3962;125.1503;14.2584;18.5063;15662.6029;203.3020;342.4815 
 PAS;PAS-NORMAL  GLOMERULUS  (77).jpg;289.9204;    29;81.3565;333.7190;24.7266;83.9827;107.2792;13.8257;14.3810;11508.8273;191.1489;206.8143 
 PAS;PAS-NORMAL  GLOMERULUS  (78).jpg;290.0708;    32;62.0980;328.6966;29.3359;61.9883;102.2304;12.7147;13.9255;10451.0487;161.6641;193.9198 
 PAS;PAS-NORMAL  GLOMERULUS  (79).jpg;290.4057;    36;65.6283;335.8733;33.7132;66.2420;112.0483;11.6284;13.3164;12554.8154;135.2205;177.3260 
 PAS;PAS-NORMAL  GLOMERULUS  (80).jpg;303.7124;    32;71.1470;332.3738;30.6770;72.8571;88.8347;11.8574;15.4765;7891.6123;140.5968;239.5209 
 PAS;PAS-NORMAL  GLOMERULUS  (81).jpg;283.8906;    21;75.2436;330.1417;18.6528;76.0000;109.5749;8.3933;11.9326;12006.6519;70.4483;142.3859 
 PAS;PAS-NORMAL  GLOMERULUS  (82).jpg;286.5317;    25;71.4989;331.6560;22.6678;72.3404;109.5537;9.1321;12.7859;12002.0151;83.3955;163.4803 
 PAS;PAS-NORMAL  GLOMERULUS  (83).jpg;299.3574;    27;72.8642;330.0657;24.8698;73.9726;91.8791;11.1100;14.2291;8441.7636;123.4315;202.4659 
 PAS;PAS-NORMAL  GLOMERULUS  (84).jpg;267.6266;    23;73.4341;327.8967;18.7524;75.8974;124.6117;12.4837;15.1989;15528.0773;155.8421;231.0075 
 PAS;PAS-NORMAL  GLOMERULUS  (85).jpg;266.2953;    22;74.1018;327.8489;17.0940;76.1905;125.8909;12.7139;13.8267;15848.5212;161.6429;191.1769 
 PAS;PAS-NORMAL  GLOMERULUS  (86).jpg;297.0301;    26;73.2694;333.1787;22.5718;76.6667;102.5945;12.2092;13.5758;10525.6292;149.0652;184.3027 
 PAS;PAS-NORMAL  GLOMERULUS  (87).jpg;288.7064;    36;73.5785;326.6224;34.1463;72.7811;100.5537;13.1012;14.6028;10111.0483;171.6422;213.2426 
 PAS;PAS-NORMAL  GLOMERULUS  (88).jpg;295.3973;    32;68.9773;325.9552;29.9915;68.4524;90.2005;12.0774;14.6454;8136.1321;145.8630;214.4877 
 PAS;PAS-NORMAL  GLOMERULUS  (89).jpg;296.0662;    30;70.4100;328.3672;28.2758;70.3704;92.7520;10.6947;14.4382;8602.9338;114.3768;208.4627 
 PAS;PAS-NORMAL  GLOMERULUS  (90).jpg;282.3832;    23;77.6272;329.3180;20.0000;79.1045;113.0053;10.9487;13.1116;12770.2033;119.8732;171.9147 
 PAS;PAS-NORMAL  GLOMERULUS  (91).jpg;285.3445;    25;73.1335;327.5430;20.7911;75.0000;108.7710;12.1507;15.0262;11831.1303;147.6393;225.7860 
 PAS;PAS-NORMAL  GLOMERULUS  (92).jpg;276.3354;    21;73.6617;323.8293;17.4426;75.0000;109.9801;11.9065;16.2027;12095.6333;141.7649;262.5285 
 PAS;PAS-NORMAL  GLOMERULUS  (93).jpg;283.5547;    28;76.2319;329.9165;25.2658;77.3006;110.3613;10.8317;13.5831;12179.6254;117.3259;184.4995 
 PAS;PAS-NORMAL  GLOMERULUS  (94).jpg;278.5206;    26;69.3851;323.9294;23.9113;69.8324;109.6901;12.2017;10.9630;12031.9261;148.8809;120.1881 
 PAS;PAS-NORMAL  GLOMERULUS  (95).jpg;278.7170;    18;70.8902;316.6844;16.4889;71.8085;96.0166;9.4272;9.8387;9219.1791;88.8727;96.8008 
 PAS;PAS-NORMAL  GLOMERULUS  (96).jpg;263.4422;    24;60.2687;285.6963;21.4607;61.6438;73.7611;19.1162;16.5587;5440.6974;365.4278;274.1898 
 PAS;PAS-NORMAL  GLOMERULUS  (97).jpg;291.1879;    28;72.0956;314.8586;25.1774;74.7126;79.1702;13.4507;15.3890;6267.9284;180.9212;236.8209 
 PAS;PAS-NORMAL  GLOMERULUS  (98).jpg;261.0450;    28;63.0679;297.6340;27.4390;62.1622;97.6331;15.2428;16.4500;9532.2245;232.3426;270.6040 
 PAS;PAS-NORMAL  GLOMERULUS  (99).jpg;259.0188;    22;77.5222;305.7592;20.5877;78.4314;102.6079;14.0273;17.3140;10528.3897;196.7653;299.7742 
