 GROUP;NAME;L(AVERAGE);A(AVERAGE);B(AVERAGE);L(MEDIAN);A(MEDIAN);B(MEDIAN);L(DEVIATION);A(DEVIATION);B(DEVIATION);L(VARIANCE);A(VARIANCE);B(VARIANCE); 
 H&E;H&E-NORMAL  GLOMERULUS    (279).jpg;41.41524;44.06875;23.01505;41.12506;52.87646;29.79245;13.25524;37.36559;29.73768;175.70140;1396.18740;884.32939 
 H&E;H&E-NORMAL  GLOMERULUS    (280).jpg;42.41833;45.73476;29.41299;41.70374;55.09100;36.28918;14.12229;41.09166;31.03102;199.43920;1688.52455;962.92447 
 H&E;H&E-NORMAL  GLOMERULUS    (69).jpg;50.41804;40.74337;54.06481;46.11580;55.56008;56.57540;17.02206;44.67254;24.10384;289.75037;1995.63540;580.99489 
 H&E;H&E-NORMAL  GLOMERULUS    (70).jpg;57.27819;31.26995;49.25854;52.68208;47.19534;52.62150;16.95721;49.06050;24.43915;287.54706;2406.93251;597.27183 
 H&E;H&E-NORMAL  GLOMERULUS    (71).jpg;54.37360;32.68873;45.51516;51.62556;43.15141;48.04168;14.23450;38.21494;21.05601;202.62097;1460.38200;443.35537 
 H&E;H&E-NORMAL  GLOMERULUS    (72).jpg;53.17499;41.84640;43.67128;51.06102;52.66383;45.71623;13.72928;36.05542;24.13832;188.49310;1299.99335;582.65857 
 H&E;H&E-NORMAL  GLOMERULUS    (73).jpg;62.67124;37.24311;35.76941;60.02820;49.47397;37.26897;12.66589;40.66023;22.97602;160.42485;1653.25393;527.89745 
 H&E;H&E-NORMAL  GLOMERULUS    (74).jpg;51.10658;38.25600;42.93598;47.80951;49.71182;48.41476;15.13816;40.29801;24.45520;229.16393;1623.92980;598.05686 
 H&E;H&E-NORMAL  GLOMERULUS    (75).jpg;56.50450;47.11738;34.06805;53.83544;58.78634;38.03406;13.27352;37.55985;23.08794;176.18641;1410.74255;533.05292 
 H&E;H&E-NORMAL  GLOMERULUS    (76).jpg;55.50356;31.67031;44.30955;51.65749;45.33134;45.80993;16.38779;41.58622;23.11947;268.55970;1729.41368;534.51003 
 H&E;H&E-NORMAL  GLOMERULUS    (77).jpg;55.94111;28.02364;46.11973;53.68301;39.43509;46.47312;14.55651;41.38531;23.25790;211.89197;1712.74430;540.92983 
 H&E;H&E-NORMAL  GLOMERULUS    (78).jpg;52.02190;33.30070;39.28253;48.23131;46.75680;42.70922;15.90393;43.17880;24.50571;252.93490;1864.40846;600.53001 
 H&E;H&E-NORMAL  GLOMERULUS    (79).jpg;52.41620;42.10042;30.32212;49.32815;55.06839;34.39622;15.15930;38.81591;25.06611;229.80452;1506.67494;628.31004 
 H&E;H&E-NORMAL  GLOMERULUS    (80).jpg;57.81254;18.04290;31.87588;53.38922;35.40821;37.63027;17.43545;48.70122;25.31901;303.99493;2371.80865;641.05243 
 H&E;H&E-NORMAL  GLOMERULUS    (81).jpg;56.37903;26.28376;34.90055;52.85434;41.28771;40.03054;16.03445;45.06208;25.03677;257.10371;2030.59090;626.83972 
 H&E;H&E-NORMAL  GLOMERULUS    (82).jpg;52.11738;26.66790;29.64433;48.03641;39.99022;35.32585;17.18937;43.31008;25.44752;295.47427;1875.76331;647.57622 
 H&E;H&E-NORMAL  GLOMERULUS    (83).jpg;48.55184;36.79658;39.25846;45.07528;50.60176;43.37829;15.85466;39.18497;28.06851;251.37030;1535.46180;787.84136 
 H&E;H&E-NORMAL  GLOMERULUS    (84).jpg;51.53668;35.52643;34.29112;48.34175;47.91543;36.56256;15.20413;40.44515;25.33668;231.16561;1635.81001;641.94720 
 H&E;H&E-NORMAL  GLOMERULUS    (85).jpg;52.62291;20.88146;37.82225;48.62842;34.66581;44.31354;16.69193;40.93234;26.24752;278.62041;1675.45635;688.93251 
 H&E;H&E-NORMAL  GLOMERULUS    (86).jpg;53.51141;33.13545;39.82188;49.49102;48.53686;45.74832;16.21236;45.16027;25.95841;262.84066;2039.44957;673.83898 
 H&E;H&E-NORMAL  GLOMERULUS    (87).jpg;52.51846;28.18160;27.61371;48.49250;42.49774;33.78897;17.57740;44.58617;24.66642;308.96490;1987.92633;608.43228 
 H&E;H&E-NORMAL  GLOMERULUS    (88).jpg;52.49372;35.18598;36.45277;50.59433;44.70110;41.85084;13.72664;34.87033;21.82214;188.42064;1215.94004;476.20571 
 H&E;H&E-NORMAL  GLOMERULUS    (89).jpg;53.41026;38.81464;34.71056;50.33641;49.44964;41.20332;14.61039;38.25959;26.66629;213.46336;1463.79616;711.09084 
 H&E;H&E-NORMAL  GLOMERULUS    (90).jpg;56.62894;21.13074;42.41239;54.84744;30.04355;43.43471;13.76170;36.08123;20.79254;189.38452;1301.85498;432.32986 
 H&E;H&E-NORMAL  GLOMERULUS    (91).jpg;58.30546;22.62312;32.74300;55.16520;35.83675;34.68758;15.11256;43.99679;25.28662;228.38935;1935.71792;639.41304 
 H&E;H&E-NORMAL  GLOMERULUS    (92).jpg;52.40675;38.14674;35.38738;49.50792;50.30845;44.20335;15.01682;38.64673;25.11566;225.50499;1493.56940;630.79630 
 H&E;H&E-NORMAL  GLOMERULUS    (93).jpg;58.32937;40.60883;28.96089;56.12018;50.95964;33.36706;12.57358;35.44890;24.75837;158.09483;1256.62454;612.97687 
 H&E;H&E-NORMAL  GLOMERULUS    (94).jpg;56.42646;33.65335;35.70264;52.95563;47.91909;40.12703;15.20618;43.19792;24.25570;231.22805;1866.06007;588.33908 
 H&E;H&E-NORMAL  GLOMERULUS    (95).jpg;51.40914;29.18315;32.69980;47.68703;43.06414;36.95933;16.20311;41.34178;24.74917;262.54081;1709.14274;612.52156 
 H&E;H&E-NORMAL  GLOMERULUS    (96).jpg;54.11878;39.34421;23.54809;51.23308;51.05520;27.37310;14.27006;37.52441;22.56080;203.63459;1408.08117;508.98964 
 H&E;H&E-NORMAL  GLOMERULUS    (97).jpg;55.45147;32.62215;27.18328;51.79626;46.40040;31.58546;16.54358;43.64952;26.32967;273.68996;1905.28055;693.25159 
 H&E;H&E-NORMAL  GLOMERULUS    (98).jpg;60.24483;45.61334;41.96522;58.85254;54.69636;46.60414;11.66902;35.26768;25.11203;136.16601;1243.80933;630.61430 
 H&E;H&E-NORMAL  GLOMERULUS    (99).jpg;52.21893;40.74351;34.31812;50.35091;49.29596;37.79819;14.02312;37.53571;21.86039;196.64799;1408.92988;477.87675 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (1).jpg;41.70243;16.05005;13.13401;36.53652;19.23243;19.58704;20.23937;42.75739;37.74790;409.63190;1828.19415;1424.90390 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (2).jpg;39.22183;27.93102;24.21487;32.01392;38.72516;27.76761;20.93184;41.47991;34.29153;438.14181;1720.58329;1175.90909 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (3).jpg;47.36359;20.18251;27.49351;41.00984;30.59026;32.09269;19.35977;46.21326;36.41080;374.80055;2135.66543;1325.74600 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;72.19395;3.83085;24.58413;84.43447;4.69959;31.84744;25.61254;16.06740;19.78176;656.00204;258.16133;391.31800 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;46.32150;-5.29987;-14.34602;40.11779;-5.60067;-16.66172;33.25597;13.88897;19.44521;1105.95939;192.90347;378.11628 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;47.61454;-0.51387;15.16609;40.78722;-1.06064;12.93559;35.44765;15.91705;22.40274;1256.53555;253.35239;501.88284 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;62.55432;-21.34841;1.98336;67.10459;-25.23855;4.96215;32.53307;20.55815;22.10801;1058.40081;422.63768;488.76391 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;53.75299;-1.62343;17.73089;43.04833;-0.44772;16.05409;35.54057;22.87915;20.29781;1263.13180;523.45559;412.00098 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;55.92091;17.26313;-5.56906;49.80603;14.51785;-6.16446;35.47570;18.06579;18.02093;1258.52538;326.37272;324.75375 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;50.28201;2.79613;2.38395;42.53327;2.98201;2.28561;33.82170;24.20862;22.64961;1143.90707;586.05721;513.00487 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;63.38043;-11.94709;6.04175;77.42571;-14.47598;11.92780;37.14600;13.64067;16.58919;1379.82539;186.06781;275.20116 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;59.02772;6.67649;11.34951;68.95927;3.34787;15.07030;38.23165;13.77205;19.89089;1461.65892;189.66948;395.64737 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;65.26002;-23.72354;23.45893;78.26440;-28.37426;32.85565;28.71796;21.19177;30.02121;824.72144;449.09110;901.27289 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;50.42041;22.65528;10.08460;59.19833;21.93275;16.16520;31.27781;17.13121;27.60529;978.30122;293.47839;762.05214 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;78.42854;-6.10907;29.85985;91.41324;-5.96109;37.69055;25.58036;18.99223;28.00335;654.35470;360.70496;784.18758 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;53.02219;-11.14130;-1.87868;62.32128;-13.41178;2.57691;31.83783;15.61830;18.31816;1013.64769;243.93136;335.55507 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;62.22775;-26.86482;21.74969;71.90386;-32.98907;26.60685;32.41481;27.32899;22.72842;1050.71972;746.87372;516.58098 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;60.65964;-24.98912;12.77237;76.47141;-29.43660;19.45619;31.36422;19.31930;20.51104;983.71413;373.23517;420.70275 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;61.15653;-11.90545;15.90954;75.94537;-14.19873;22.92108;30.54167;15.64830;27.08408;932.79357;244.86944;733.54713 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;44.06570;1.67355;4.15211;41.71448;1.78394;4.52098;27.09195;21.31598;26.99740;733.97390;454.37119;728.85955 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;61.24184;-21.31305;26.02707;70.25585;-22.77431;31.55928;29.28680;15.36613;22.45612;857.71653;236.11793;504.27740 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;60.03805;-11.77982;21.90663;76.88781;-13.17479;31.86345;33.58214;16.30999;25.23903;1127.76014;266.01581;637.00879 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;68.68155;-14.98943;-3.44467;86.46012;-22.40410;3.20445;34.60844;18.57156;18.33445;1197.74422;344.90277;336.15198 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;64.47107;-18.26428;-1.13002;80.30900;-24.13345;4.42215;36.84838;18.30606;17.84805;1357.80299;335.11166;318.55282 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;65.46342;-11.74235;6.99881;82.88389;-17.92113;10.98052;36.47470;17.97210;19.64226;1330.40408;322.99652;385.81829 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;71.32547;-3.77859;24.66554;84.99312;-2.88692;32.63583;26.88997;13.59449;25.65816;723.07073;184.81021;658.34122 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;65.43939;-10.94670;6.43091;86.60230;-16.82854;9.96036;37.60521;17.66419;22.79690;1414.15198;312.02348;519.69852 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;55.11362;-4.03827;-5.37075;64.31592;-5.93341;-2.57715;36.08130;16.85373;18.34043;1301.85999;284.04838;336.37125 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;51.68726;-14.78754;5.20093;56.39699;-15.89826;6.54473;35.22000;17.33479;21.93079;1240.44867;300.49495;480.95976 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;55.59981;-6.50840;7.21670;67.50339;-6.88968;10.77431;31.78252;14.19881;20.00988;1010.12858;201.60631;400.39541 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;50.39824;-2.36212;20.11110;53.36823;-4.05134;21.69693;33.86231;16.70020;18.53543;1146.65622;278.89673;343.56227 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;51.51406;-8.84804;-3.40470;60.18690;-10.03281;-0.99348;33.76021;14.61186;18.76408;1139.75163;213.50631;352.09086 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;54.69924;-4.78050;3.34209;60.71259;-5.65170;5.13509;32.69035;19.98540;19.00737;1068.65895;399.41625;361.28012 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;63.63478;-26.51057;25.33037;79.18107;-29.06937;32.52879;31.83045;20.39817;29.08995;1013.17724;416.08531;846.22538 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;56.80573;-16.28602;0.34888;67.57707;-17.39200;2.40712;33.40465;17.80641;16.77474;1115.87087;317.06817;281.39180 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;53.93677;-12.39743;-0.06995;60.18965;-14.25834;1.66361;30.59991;18.14380;16.50824;936.35473;329.19759;272.52208 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;68.15372;3.16727;23.23351;83.82187;3.84866;31.13634;28.62377;15.74567;23.43127;819.32045;247.92623;549.02440 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;66.25459;-25.80317;-5.10899;79.95096;-30.54416;-0.98106;34.11602;17.08109;20.42626;1163.90271;291.76354;417.23203 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;72.07775;-12.62374;9.29853;90.64445;-18.67548;13.67088;32.50346;19.14791;20.17666;1056.47460;366.64257;407.09768 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;58.93519;8.58604;15.60153;74.20344;7.65821;20.55312;33.13573;15.71872;20.69250;1097.97645;247.07815;428.17966 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;63.23573;-12.93165;17.25953;80.41201;-16.09778;24.11900;31.94198;19.46369;25.37499;1020.29037;378.83526;643.88999 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;57.26954;-3.12454;14.61232;62.36105;-5.68618;17.73325;31.63916;23.12379;24.88196;1001.03664;534.70984;619.11198 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;66.58706;-10.46454;4.56357;80.29755;-12.33354;6.68774;31.62879;17.23323;20.32458;1000.38067;296.98417;413.08870 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;71.83031;-9.17512;4.92744;86.97364;-12.20630;8.17740;29.88955;17.44672;17.30606;893.38534;304.38821;299.49959 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;64.88828;1.83948;10.43558;85.11065;0.72670;14.44779;32.86695;14.81386;18.26775;1080.23619;219.45052;333.71087 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;63.99931;-15.78467;14.86879;83.73457;-16.97708;17.98842;32.01283;14.02423;16.46981;1024.82157;196.67896;271.25450 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;66.20614;-14.59943;13.05271;84.66989;-15.76545;16.91132;30.94942;16.58635;16.43602;957.86686;275.10700;270.14279 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;65.21283;2.88239;14.86566;82.16759;3.27312;22.04111;29.87262;15.17223;21.97523;892.37365;230.19669;482.91071 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;76.90837;-32.23225;13.68040;90.39008;-37.03487;19.44489;25.30745;20.10027;18.73529;640.46726;404.02092;351.01092 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (51).jpg;72.31680;-10.40032;19.93269;89.48105;-13.54152;24.64169;29.64674;19.69749;19.77588;878.92890;387.99116;391.08538 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (52).jpg;71.42968;-11.45455;19.19772;91.20761;-14.53175;26.31262;31.50890;17.46534;19.99374;992.81053;305.03804;399.74948 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (53).jpg;72.70356;-20.76835;15.05739;91.69831;-25.63247;20.27033;31.61304;19.94919;18.13272;999.38446;397.97014;328.79564 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (54).jpg;72.09364;-7.65567;4.18851;84.98797;-9.59128;9.69588;26.39043;16.75027;18.45156;696.45500;280.57152;340.45996 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (55).jpg;68.18108;-11.73451;-4.20000;83.96847;-14.39658;-0.08577;29.45502;19.61616;17.18214;867.59833;384.79358;295.22577 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (56).jpg;58.62078;-2.84003;-7.35863;75.55387;-3.04071;-3.19416;33.88599;16.20302;17.43276;1148.26006;262.53788;303.90101 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (57).jpg;61.77425;-3.74609;21.44556;80.83029;-4.92034;25.79058;33.40174;17.03117;17.32946;1115.67601;290.06065;300.31029 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (58).jpg;53.85222;-12.98810;18.29226;55.13564;-15.58851;19.77947;30.70417;20.20647;19.53215;942.74592;408.30153;381.50477 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (59).jpg;61.76556;2.02879;16.39367;74.30067;-0.16832;21.56343;30.00784;18.96938;21.15838;900.47050;359.83747;447.67718 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;46.97720;5.03704;7.84712;44.32599;4.90623;2.44330;29.83660;21.44875;37.82168;890.22247;460.04900;1430.47913 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (60).jpg;50.75929;2.96928;2.27254;53.79098;3.29902;3.73800;26.92917;20.58930;20.15922;725.18013;423.91943;406.39405 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (61).jpg;62.11790;-2.55165;18.47121;73.86014;-4.05155;21.27264;32.79073;17.59284;16.78047;1075.23204;309.50816;281.58423 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (62).jpg;76.07904;-19.55814;13.94189;88.23372;-22.98607;18.05579;24.68790;20.85518;16.93097;609.49228;434.93848;286.65772 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (63).jpg;77.81734;-16.52139;11.79572;89.40874;-20.16033;15.31084;23.45447;19.72496;15.80206;550.11215;389.07402;249.70516 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (64).jpg;62.49928;-0.40134;6.74918;72.80571;-1.13673;9.76550;28.25703;15.30342;17.49156;798.45980;234.19459;305.95458 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (65).jpg;68.48869;-0.54894;15.34544;78.70188;-2.44932;18.44687;25.50679;19.28066;17.87819;650.59627;371.74375;319.62954 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (66).jpg;61.30184;-1.40706;13.12939;70.61715;-2.90171;17.09228;27.61857;17.86209;17.00312;762.78531;319.05421;289.10592 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (67).jpg;49.68524;1.56020;10.81175;54.77737;0.35343;16.50931;35.65212;21.89947;26.32039;1271.07351;479.58668;692.76308 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (68).jpg;53.55566;-0.52050;17.79304;65.60939;0.16335;21.64052;31.42927;13.76782;19.63389;987.79903;189.55275;385.48947 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (69).jpg;56.31763;5.14236;14.45251;71.90900;5.81048;19.33080;31.50711;15.11435;20.20267;992.69796;228.44366;408.14807 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;62.69846;-26.06220;19.98973;74.98689;-25.53781;22.88330;32.66092;19.65446;21.11855;1066.73593;386.29762;445.99328 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (70).jpg;52.78575;6.67747;20.35069;64.25968;7.23112;24.50996;31.81041;15.23942;21.50006;1011.90243;232.23984;462.25237 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (71).jpg;54.38072;-4.18327;14.63778;66.58200;-3.61767;18.77361;32.08687;18.24225;20.31922;1029.56750;332.77976;412.87065 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (72).jpg;57.19590;12.02016;0.51618;62.87709;11.58686;4.42649;27.40947;20.04871;24.13501;751.27911;401.95079;582.49893 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (73).jpg;56.17207;10.07887;11.60267;61.97281;9.73097;15.72847;27.32130;20.61588;25.06880;746.45366;425.01461;628.44449 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (74).jpg;51.41394;0.73268;6.66550;55.27950;0.59435;9.25175;28.46779;17.95110;26.04684;810.41479;322.24195;678.43767 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (75).jpg;50.13183;4.05407;12.80545;53.95573;3.49825;14.31240;30.47700;18.06033;19.10432;928.84777;326.17565;364.97494 
