 GROUP;NAME;L(AVERAGE);A(AVERAGE);B(AVERAGE);L(MEDIAN);A(MEDIAN);B(MEDIAN);L(DEVIATION);A(DEVIATION);B(DEVIATION);L(VARIANCE);A(VARIANCE);B(VARIANCE); 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (76).jpg;69.31622;-9.05491;11.74372;75.25106;-11.54659;15.47564;20.17085;19.04133;17.39050;406.86328;362.57235;302.42943 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (77).jpg;71.69488;-11.42240;23.11237;79.07481;-14.73312;26.30980;18.68682;20.44120;15.52745;349.19712;417.84278;241.10167 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (78).jpg;58.28972;-8.48323;8.21292;75.91372;-8.23170;13.68054;33.56651;11.80087;19.84743;1126.71058;139.26048;393.92060 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (79).jpg;65.63150;6.98693;24.45708;71.36316;5.08097;27.98918;24.02193;21.17251;22.74018;577.05325;448.27530;517.11601 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;58.88727;-40.73087;56.68276;68.93373;-45.11863;63.24178;39.90613;14.62839;20.76244;1592.49893;213.98981;431.07894 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (80).jpg;49.88526;-3.24856;5.32864;52.92306;-4.27775;5.96196;30.54603;17.87755;21.77576;933.06017;319.60682;474.18394 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (81).jpg;66.71745;-18.00233;8.54943;81.30098;-17.67234;15.21274;27.42437;14.54216;20.66123;752.09629;211.47442;426.88648 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (82).jpg;67.50579;8.41252;11.24052;80.89940;6.62379;16.05856;30.22627;17.15027;19.12092;913.62758;294.13163;365.60963 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (83).jpg;59.83889;-12.23899;10.77492;69.50068;-13.92931;15.50173;31.47040;18.55791;22.04728;990.38611;344.39620;486.08264 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (84).jpg;56.20914;-8.31873;8.90430;70.05113;-8.85716;13.53097;32.08108;20.37480;21.18140;1029.19552;415.13257;448.65165 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (85).jpg;60.27696;1.79483;17.90492;74.41440;0.27602;25.82061;31.15840;20.37797;25.35021;970.84608;415.26158;642.63316 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (86).jpg;53.08317;1.18312;15.12907;64.15905;1.35411;19.90077;33.21358;19.64655;20.69050;1103.14160;385.98691;428.09684 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (87).jpg;56.36844;0.54305;15.08930;61.05945;0.30916;17.94106;29.74548;18.40992;27.10557;884.79351;338.92530;734.71197 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (88).jpg;67.55355;-2.01499;27.16040;82.45464;-2.14762;36.28912;28.08172;16.95018;24.86743;788.58309;287.30853;618.38886 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (89).jpg;66.70240;-1.84339;17.30468;78.04303;-2.73287;22.29259;25.44136;16.21112;18.60234;647.26265;262.80046;346.04688 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;55.73896;-4.35070;9.44063;59.42565;-8.04592;13.10363;29.70808;22.44602;27.24727;882.57007;503.82376;742.41345 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (90).jpg;54.95272;0.33897;10.25079;62.45055;0.13335;14.43817;31.73316;18.45390;25.63117;1006.99320;340.54656;656.95692 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (91).jpg;35.68300;1.03632;4.26618;20.62869;-1.86782;-5.32413;34.26827;17.86443;26.68384;1174.31414;319.13774;712.02714 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (92).jpg;39.23343;-4.93697;6.83493;32.25677;-7.55616;-0.00428;34.57449;18.35425;31.45994;1195.39510;336.87846;989.72775 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (93).jpg;72.80800;1.54268;13.90836;89.76565;1.77634;22.41006;30.45646;15.15963;23.88054;927.59597;229.81447;570.28003 
 PAMS;PAMS-MEMBRANOUS  (1).jpg;72.45569;-18.25772;38.62524;80.86280;-29.25045;46.68023;20.49595;30.41772;27.25888;420.08403;925.23752;743.04653 
 PAMS;PAMS-MEMBRANOUS  (2).jpg;76.95800;-30.24012;37.21953;82.53011;-36.91066;44.26057;17.53895;27.90982;23.59015;307.61484;778.95801;556.49509 
 PAMS;PAMS-MEMBRANOUS  (23).jpg;58.15771;-13.22865;12.70951;67.00207;-11.69016;16.30713;34.69922;36.53660;36.64474;1204.03562;1334.92345;1342.83687 
 PAMS;PAMS-MEMBRANOUS  (24).jpg;55.28917;-13.15685;21.79838;57.92432;-16.02171;23.67356;35.67593;42.34058;41.02802;1272.77191;1792.72512;1683.29818 
 PAMS;PAMS-MEMBRANOUS  (25).jpg;64.23379;-22.73962;20.40565;78.43198;-34.84748;32.03732;28.27383;35.14798;32.47903;799.40921;1235.38043;1054.88760 
 PAMS;PAMS-MEMBRANOUS  (26).jpg;67.40083;-21.58099;29.35900;82.70041;-31.91951;43.39822;28.74780;32.25620;37.94251;826.43621;1040.46258;1439.63379 
 PAMS;PAMS-MEMBRANOUS  (27).jpg;69.76327;-33.52369;19.24937;84.35050;-44.10995;29.43312;26.16586;31.52102;29.19789;684.65212;993.57439;852.51669 
 PAMS;PAMS-MEMBRANOUS  (28).jpg;62.06775;-8.16920;24.12187;81.38251;-17.79190;36.42067;33.63838;29.35319;33.82733;1131.54033;861.60952;1144.28802 
 PAMS;PAMS-MEMBRANOUS  (29).jpg;66.77556;-23.81124;22.53798;84.80924;-33.30664;29.31668;31.41697;27.78033;27.68555;987.02606;771.74689;766.48958 
 PAMS;PAMS-MEMBRANOUS  (3).jpg;78.69643;-38.82300;40.73230;85.17625;-49.81182;45.62332;16.56975;28.75892;24.49016;274.55659;827.07566;599.76807 
 PAMS;PAMS-MEMBRANOUS  (30).jpg;65.00121;-15.18262;15.92097;83.76834;-24.17634;25.54207;32.20956;30.35497;32.31843;1037.45596;921.42446;1044.48102 
 PAMS;PAMS-MEMBRANOUS  (31).jpg;69.58954;-23.90123;21.10763;84.95537;-34.77789;33.35398;28.78762;32.67235;32.07292;828.72725;1067.48225;1028.67239 
 PAMS;PAMS-MEMBRANOUS  (32).jpg;66.79132;-1.89815;11.99685;85.13768;-5.26402;22.21139;31.23137;25.75824;28.81638;975.39874;663.48684;830.38370 
 PAMS;PAMS-MEMBRANOUS  (33).jpg;55.63426;-10.88808;20.05430;70.85721;-20.30313;30.70826;34.90257;37.19069;38.17118;1218.18949;1383.14759;1457.03929 
 PAMS;PAMS-MEMBRANOUS  (34).jpg;55.20709;-8.79710;15.69316;71.52019;-16.12212;28.07382;34.88844;32.15529;40.64268;1217.20308;1033.96268;1651.82724 
 PAMS;PAMS-MEMBRANOUS  (35).jpg;62.46158;-7.70622;24.81614;78.18513;-14.99077;33.96618;31.67930;31.35199;31.02099;1003.57819;982.94739;962.30158 
 PAMS;PAMS-MEMBRANOUS  (36).jpg;58.54392;-8.44162;20.74657;76.60920;-16.95257;33.54419;33.55726;31.15750;37.69109;1126.08978;970.78954;1420.61791 
 PAMS;PAMS-MEMBRANOUS  (4).jpg;64.29255;-16.81603;25.41700;75.95116;-26.29681;37.93466;28.99773;36.13494;40.04458;840.86822;1305.73365;1603.56817 
 PAMS;PAMS-MEMBRANOUS  (5).jpg;73.65526;-23.26251;28.87481;82.42478;-29.23255;34.93282;24.48027;31.79859;28.11017;599.28338;1011.15041;790.18183 
 PAMS;PAMS-MEMBRANOUS  (6).jpg;67.50984;-19.83025;19.12574;82.11773;-28.18838;27.68948;28.56757;28.51740;32.50774;816.10579;813.24197;1056.75316 
 PAMS;PAMS-MEMBRANOUS  (7).jpg;64.83583;-12.61842;17.09591;78.33301;-21.20033;27.26686;29.39626;32.24607;29.22441;864.13989;1039.80881;854.06630 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).jpg;68.13661;1.93121;17.62663;83.47835;0.67351;24.22943;29.93488;19.12913;26.67395;896.09678;365.92366;711.49982 
 PAMS;PAMS-NORMAL  GLOMERULUS  (1).TIF;76.73070;-12.41062;9.25140;84.50287;-14.01434;13.25597;19.74258;17.20931;19.73027;389.76950;296.16040;389.28366 
 PAMS;PAMS-NORMAL  GLOMERULUS  (10).jpg;76.58066;-11.52962;28.58714;86.48654;-15.81425;30.42212;21.46453;23.67748;22.91521;460.72613;560.62303;525.10694 
 PAMS;PAMS-NORMAL  GLOMERULUS  (11).jpg;79.35391;-26.27756;31.24783;88.94424;-30.68440;38.41027;21.52137;24.67608;24.12334;463.16921;608.90897;581.93540 
 PAMS;PAMS-NORMAL  GLOMERULUS  (12).jpg;79.50867;-24.35544;24.64967;89.88216;-29.28972;30.79831;22.97389;23.40219;20.94711;527.79968;547.66252;438.78150 
 PAMS;PAMS-NORMAL  GLOMERULUS  (13).jpg;77.74485;-20.81878;24.11022;88.68300;-26.49660;30.61951;22.76976;25.27815;22.69023;518.46179;638.98483;514.84637 
 PAMS;PAMS-NORMAL  GLOMERULUS  (14).jpg;71.63385;0.11692;26.92627;84.81314;0.17278;36.90688;26.63067;18.85198;27.17665;709.19283;355.39708;738.57019 
 PAMS;PAMS-NORMAL  GLOMERULUS  (15).jpg;59.25644;2.88436;6.87946;74.81517;2.58499;17.17797;33.32694;20.27278;30.61605;1110.68512;410.98559;937.34262 
 PAMS;PAMS-NORMAL  GLOMERULUS  (16).jpg;76.66503;-6.17986;22.26366;86.98037;-7.08253;30.98127;21.89214;17.88479;24.84596;479.26600;319.86585;617.32150 
 PAMS;PAMS-NORMAL  GLOMERULUS  (17).jpg;71.09674;-10.63621;10.71678;84.51031;-11.48572;19.10031;25.63129;19.01342;23.97170;656.96303;361.51009;574.64264 
 PAMS;PAMS-NORMAL  GLOMERULUS  (18).jpg;64.98582;-12.84895;20.47068;82.46318;-12.30917;33.91790;31.05672;19.45680;29.55722;964.51958;378.56700;873.62949 
 PAMS;PAMS-NORMAL  GLOMERULUS  (19).jpg;75.30008;1.69479;12.55002;88.71228;2.16495;20.34877;26.13972;15.82621;22.80348;683.28487;250.46887;519.99864 
 PAMS;PAMS-NORMAL  GLOMERULUS  (2).jpg;67.73956;-20.28800;30.21915;78.82226;-24.79179;33.98674;24.53654;23.24137;22.85896;602.04179;540.16129;522.53208 
 PAMS;PAMS-NORMAL  GLOMERULUS  (20).jpg;60.99856;-9.48235;16.88853;81.45361;-9.71698;35.28110;32.85780;22.02397;37.64056;1079.63534;485.05547;1416.81178 
 PAMS;PAMS-NORMAL  GLOMERULUS  (21).jpg;76.80646;-3.98955;29.59468;89.24485;-3.23944;36.71649;25.81961;15.60982;23.39751;666.65205;243.66654;547.44339 
 PAMS;PAMS-NORMAL  GLOMERULUS  (22).jpg;67.55930;2.77626;19.24487;78.89950;0.89910;23.75901;27.75403;18.98199;18.54205;770.28633;360.31609;343.80745 
 PAMS;PAMS-NORMAL  GLOMERULUS  (23).jpg;77.40941;2.97859;7.99026;84.45254;1.43244;11.88631;18.30883;16.38572;15.66504;335.21336;268.49193;245.39346 
 PAMS;PAMS-NORMAL  GLOMERULUS  (24).jpg;61.45104;1.08273;24.94528;80.22795;0.79462;29.53266;34.91793;14.33553;20.05563;1219.26186;205.50747;402.22845 
 PAMS;PAMS-NORMAL  GLOMERULUS  (25).jpg;71.44324;7.40867;13.96989;79.80869;6.09581;18.85760;23.05188;13.01979;17.92759;531.38907;169.51494;321.39853 
 PAMS;PAMS-NORMAL  GLOMERULUS  (26).jpg;63.86898;-11.89130;15.73752;78.90637;-12.98126;23.82160;30.13985;17.31035;22.72969;908.41035;299.64835;516.63886 
 PAMS;PAMS-NORMAL  GLOMERULUS  (27).jpg;50.20066;0.66825;7.44487;47.19058;0.51307;8.23235;28.29285;17.62038;23.93530;800.48535;310.47791;572.89873 
 PAMS;PAMS-NORMAL  GLOMERULUS  (28).jpg;52.03039;-3.82050;18.26960;55.21232;-4.10395;20.49030;29.14949;15.22855;19.64139;849.69251;231.90887;385.78424 
 PAMS;PAMS-NORMAL  GLOMERULUS  (29).jpg;70.40499;-0.53373;2.63828;85.76895;-6.57997;5.66580;32.37330;24.26916;21.12046;1048.03071;588.99201;446.07394 
 PAMS;PAMS-NORMAL  GLOMERULUS  (3).jpg;68.75211;-9.62345;15.08020;79.76948;-14.34790;17.89930;24.22920;23.02510;26.25050;587.05394;530.15528;689.08876 
 PAMS;PAMS-NORMAL  GLOMERULUS  (30).jpg;71.82199;-3.88086;19.48444;85.65722;-7.02437;27.10557;26.58650;21.00102;24.64349;706.84189;441.04297;607.30159 
 PAMS;PAMS-NORMAL  GLOMERULUS  (31).jpg;70.14936;-19.00294;32.43380;83.93984;-22.53653;36.61596;30.34461;22.36309;17.55235;920.79521;500.10766;308.08516 
 PAMS;PAMS-NORMAL  GLOMERULUS  (32).jpg;72.02832;-20.90162;18.31598;88.15237;-23.66074;22.56678;28.15299;17.70618;18.69898;792.59110;313.50895;349.65202 
 PAMS;PAMS-NORMAL  GLOMERULUS  (33).jpg;62.94590;0.42057;37.09136;81.96665;-2.17991;44.85029;30.01669;20.48633;20.15889;901.00161;419.68986;406.38098 
 PAMS;PAMS-NORMAL  GLOMERULUS  (34).jpg;67.73782;-28.70849;8.32042;84.36611;-36.16484;14.78546;32.23602;26.28566;21.91877;1039.16101;690.93616;480.43242 
 PAMS;PAMS-NORMAL  GLOMERULUS  (35).jpg;66.54216;-9.80813;11.87533;82.38939;-12.80680;17.50219;34.29484;16.19413;20.31264;1176.13637;262.24983;412.60336 
 PAMS;PAMS-NORMAL  GLOMERULUS  (4).jpg;67.55350;-10.80013;19.07116;77.62647;-14.94915;21.67060;23.52615;23.19015;22.16713;553.47984;537.78287;491.38153 
 PAMS;PAMS-NORMAL  GLOMERULUS  (5).jpg;68.27914;-29.87013;10.49333;78.36657;-34.65871;13.15732;24.23764;24.68373;19.52396;587.46297;609.28656;381.18496 
 PAMS;PAMS-NORMAL  GLOMERULUS  (6).jpg;67.06035;-18.68134;16.59199;77.72658;-22.09868;20.83663;24.37370;24.87633;25.14766;594.07745;618.83199;632.40505 
 PAMS;PAMS-NORMAL  GLOMERULUS  (7).jpg;65.71486;-12.61562;23.76530;73.58148;-16.48685;23.85322;22.48572;27.05975;20.24231;505.60743;732.22989;409.75100 
 PAMS;PAMS-NORMAL  GLOMERULUS  (8).jpg;78.68665;-17.26116;25.31222;87.98916;-23.27359;27.75619;20.54271;25.62943;23.61628;422.00283;656.86743;557.72888 
 PAMS;PAMS-NORMAL  GLOMERULUS  (9).jpg;78.23157;-34.80582;20.36783;87.74622;-39.74027;22.75899;21.86484;20.04537;23.14368;478.07107;401.81676;535.62987 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;68.38385;-35.15767;17.35595;69.75045;-38.30322;15.35479;14.80876;41.20678;35.35748;219.29927;1697.99897;1250.15115 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;58.97552;-6.70671;6.50189;58.85248;-8.28279;6.98352;15.58063;40.59117;29.15222;242.75608;1647.64338;849.85170 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;53.88407;-9.90140;6.36000;54.75711;-11.29401;7.62315;16.04829;39.10800;30.86448;257.54761;1529.43600;952.61608 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;52.83555;0.71890;7.89536;51.89493;-0.08081;6.65236;18.47450;39.81982;27.79352;341.30718;1585.61796;772.47976 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (13).jpg;56.23672;-6.51609;11.75009;56.12538;-9.50239;11.36114;17.02616;36.88957;29.50189;289.89019;1360.84057;870.36126 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (14).jpg;68.51961;-17.10074;22.32606;68.64899;-19.12928;21.65226;13.17039;40.29951;30.25907;173.45929;1624.05047;915.61137 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (141).jpg;48.36473;1.45629;2.89838;45.79832;-1.64038;3.11029;19.45783;47.00503;28.40080;378.60722;2209.47329;806.60556 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (142).jpg;46.71638;10.35991;5.41402;44.24758;8.83976;2.09501;19.52424;46.87685;34.18980;381.19614;2197.43933;1168.94242 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (143).jpg;61.03473;-0.06234;12.16898;60.85162;-2.52709;10.82999;19.87777;41.32196;28.58998;395.12570;1707.50402;817.38707 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (144).jpg;53.89251;2.15801;9.12813;52.54164;2.15479;7.25769;19.30590;45.65794;31.63531;372.71785;2084.64752;1000.79311 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (145).jpg;50.51662;4.49821;4.51122;49.26364;2.25820;3.24777;21.62499;48.30200;31.74262;467.64003;2333.08338;1007.59419 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (146).jpg;62.74188;-15.46219;14.53104;62.30861;-15.49411;15.18854;16.82928;33.11669;33.40666;283.22462;1096.71502;1116.00478 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (147).jpg;70.66579;-13.59143;16.76892;70.35014;-14.41742;18.09584;14.13157;32.44067;31.92565;199.70117;1052.39697;1019.24741 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (148).jpg;61.25953;-3.80050;7.19408;59.92853;-6.62171;4.63168;16.26612;38.78314;24.53786;264.58652;1504.13166;602.10659 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (149).jpg;60.32701;-3.05525;24.26539;60.11521;-8.12914;23.05767;16.70760;34.83288;23.55124;279.14394;1213.32931;554.66111 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (15).jpg;58.75278;-0.57839;13.37688;58.76119;-3.64765;11.63905;20.86081;40.07614;31.11945;435.17330;1606.09660;968.42038 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (150).jpg;60.40098;-2.82807;4.21439;58.95177;-4.15060;-0.07479;16.64135;31.02266;28.04466;276.93457;962.40529;786.50323 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (151).jpg;62.94113;-10.71073;32.69445;63.18472;-14.08281;32.18088;16.73049;35.19237;27.08591;279.90941;1238.50284;733.64662 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (152).jpg;64.67481;-11.39562;1.19191;65.21265;-15.10484;-0.93006;16.50996;36.08743;27.33592;272.57866;1302.30277;747.25266 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (153).jpg;66.50077;1.25558;8.30816;67.10743;-2.10494;8.33910;15.82692;33.82726;22.60873;250.49151;1144.28369;511.15479 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (154).jpg;71.44929;-3.16530;14.11588;72.50660;-7.11566;14.02944;13.16464;30.45560;17.90745;173.30783;927.54380;320.67664 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (155).jpg;62.27922;2.52074;15.55549;62.42303;-3.56550;16.62019;16.81689;36.34708;27.90465;282.80794;1321.10988;778.66926 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (156).jpg;53.11410;25.23036;7.86006;50.75861;30.25457;6.29103;17.46444;37.40829;25.11848;305.00678;1399.38030;630.93780 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (157).jpg;54.90288;7.38628;19.83548;50.23987;12.16556;13.63915;21.02762;40.92078;27.12549;442.16067;1674.51043;735.79228 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (158).jpg;64.44034;-6.45654;-6.18998;63.31655;-8.70930;-8.72038;13.85887;29.24726;24.58008;192.06819;855.40227;604.18047 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (159).jpg;66.75280;-9.80446;0.82608;67.03046;-14.48471;0.99078;12.52181;28.81566;21.47471;156.79576;830.34251;461.16316 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (16).jpg;67.15400;-26.56728;29.73872;69.05211;-36.07761;33.66465;18.95618;41.32094;38.48953;359.33687;1707.42036;1481.44397 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (160).jpg;72.08114;-20.52434;2.42445;71.33379;-23.59248;0.20029;11.45790;34.47016;27.35356;131.28341;1188.19188;748.21728 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (161).jpg;58.22899;-8.75322;11.97085;57.68103;-10.49468;13.50488;14.98240;29.72958;25.94276;224.47244;883.84801;673.02664 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (162).jpg;66.28235;-0.37238;17.73333;65.66697;-2.05732;18.64033;13.48357;25.09281;20.28247;181.80667;629.64897;411.37844 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (163).jpg;64.16082;-3.82468;18.17001;65.34324;-3.29345;22.33851;14.49795;22.47161;29.36361;210.19064;504.97344;862.22187 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (164).jpg;71.79721;-3.68388;12.58834;70.58479;-3.53405;10.62623;16.91340;36.90718;26.28017;286.06318;1362.13996;690.64742 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (165).jpg;68.76379;-10.68749;33.64511;68.77817;-10.83434;34.28113;13.65762;27.60042;25.39176;186.53057;761.78334;644.74159 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (166).jpg;68.29831;-19.10746;24.90680;67.65609;-20.76976;26.66358;16.66706;31.77388;29.93107;277.79098;1009.57950;895.86880 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (167).jpg;70.07359;-23.09274;22.57526;69.75210;-25.82556;23.12997;16.82436;30.77436;31.54562;283.05900;947.06106;995.12634 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (168).jpg;57.02626;-5.74740;13.24017;56.47028;-7.87003;10.36192;20.22507;48.55956;30.99253;409.05343;2358.03113;960.53704 
