 GROUP;NAME;L(AVERAGE);A(AVERAGE);B(AVERAGE);L(MEDIAN);A(MEDIAN);B(MEDIAN);L(DEVIATION);A(DEVIATION);B(DEVIATION);L(VARIANCE);A(VARIANCE);B(VARIANCE); 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (169).jpg;53.44560;8.49223;4.92274;52.21114;8.65245;-0.81465;20.11136;50.98457;32.35665;404.46673;2599.42597;1046.95286 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (17).jpg;54.68276;-7.63906;26.01349;54.53997;-14.26114;23.97904;21.46673;55.91618;28.91116;460.82043;3126.61961;835.85491 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (170).jpg;54.17314;3.98234;15.31400;52.14184;6.28496;11.67349;20.16175;51.63691;30.10688;406.49629;2666.36996;906.42423 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (171).jpg;57.63330;-4.38990;23.76855;57.36146;-6.68543;20.03384;21.34477;51.29375;32.42459;455.59916;2631.04848;1051.35372 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (172).jpg;50.58380;10.92552;2.25728;49.34187;11.56823;-2.93878;20.55088;49.63255;32.28865;422.33855;2463.39048;1042.55711 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (173).jpg;60.36646;-7.00914;25.50917;59.32049;-7.82230;22.13600;24.54209;59.07921;32.82121;602.31396;3490.35302;1077.23194 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (174).jpg;50.89190;5.86118;0.64993;48.92354;4.40772;-1.06787;20.83236;47.25467;30.18619;433.98739;2233.00385;911.20622 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (175).jpg;55.34432;1.24310;20.57093;53.32302;2.25376;20.06528;18.97388;45.31481;29.66560;360.00812;2053.43210;880.04755 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (176).jpg;51.55004;18.98566;9.47762;49.94781;21.09004;7.95485;16.49286;44.56967;26.54247;272.01438;1986.45539;704.50294 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (177).jpg;54.70573;1.08514;18.01410;53.86522;-0.45292;15.26056;16.21916;48.28488;24.61725;263.06127;2331.42916;606.00884 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (178).jpg;59.56133;-1.39081;27.84416;59.37580;-1.81445;29.76335;15.51506;36.74012;24.38859;240.71715;1349.83661;594.80339 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (179).jpg;52.71905;13.40344;24.12270;52.32559;12.08351;25.69326;16.55574;37.83514;28.09305;274.09246;1431.49745;789.21954 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (18).jpg;61.29660;-16.49924;22.48902;57.05807;-14.02747;13.19408;21.82251;55.59096;42.74775;476.22173;3090.35437;1827.37033 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (19).jpg;60.20283;-10.82684;23.82858;60.45924;-14.97183;25.65100;21.03775;41.06440;34.46334;442.58682;1686.28456;1187.72214 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (2).jpg;62.25687;-29.77800;30.97160;62.04707;-34.96292;31.66407;13.08691;34.42453;24.13798;171.26710;1185.04843;582.64215 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (20).jpg;60.17659;-6.71674;16.21978;59.40056;-8.63539;15.82783;18.16866;33.36071;31.25076;330.10029;1112.93725;976.60990 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (21).jpg;59.66805;-6.82490;18.44948;57.55291;-6.43426;18.25312;19.14357;36.23482;33.56818;366.47632;1312.96220;1126.82255 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (22).jpg;54.96917;4.37091;19.74787;50.67652;9.20483;15.05311;20.75935;49.63037;27.83674;430.95057;2463.17388;774.88402 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (23).jpg;56.43128;0.12314;7.00665;53.46959;-0.82837;0.82667;22.39009;50.45686;31.24862;501.31598;2545.89478;976.47613 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (24).jpg;55.14150;10.82320;5.65598;55.15396;3.09499;3.04283;15.54270;41.93966;29.20674;241.57549;1758.93496;853.03384 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (25).jpg;64.61633;-2.50183;10.73032;62.92506;-2.86071;3.97268;20.93653;46.35957;41.44807;438.33814;2149.20941;1717.94277 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (26).jpg;58.05689;-16.90293;13.72281;55.99269;-17.63207;10.04553;19.16468;42.92885;32.96530;367.28481;1842.88649;1086.71079 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (27).jpg;59.69583;-17.20840;11.07490;59.39902;-20.96519;12.04011;17.17342;34.65569;29.41625;294.92652;1201.01716;865.31571 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (28).jpg;60.36132;-17.61682;17.66139;59.90751;-21.59145;17.60761;17.87291;38.45471;26.53215;319.44079;1478.76462;703.95510 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (29).jpg;61.42849;-23.35501;25.31324;62.01379;-26.07993;26.62572;16.70546;31.97423;25.04077;279.07240;1022.35131;627.04000 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (3).jpg;69.42932;-8.99208;9.63288;69.60624;-13.20539;8.27004;12.02852;43.78205;33.24324;144.68538;1916.86781;1105.11274 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (30).jpg;66.21226;-6.05205;13.46799;66.13216;-11.94612;11.35975;15.02822;40.19232;28.86285;225.84728;1615.42269;833.06395 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (31).jpg;70.05934;-20.10793;2.70190;71.33684;-26.63421;3.50224;13.87728;36.08639;26.72585;192.57886;1302.22746;714.27128 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (32).jpg;64.89451;-5.86349;15.32897;63.56661;-6.00039;9.32610;16.61994;49.15648;33.24343;276.22229;2416.35998;1105.12535 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (33).jpg;66.64944;-8.27616;9.72543;66.16130;-10.34058;8.87221;15.13090;38.55944;32.22901;228.94427;1486.83019;1038.70935 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (34).jpg;60.21799;-8.63646;7.89282;60.03812;-13.04231;6.83641;13.48586;35.25487;28.02276;181.86831;1242.90597;785.27529 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (35).jpg;52.29942;11.48113;8.70535;50.60809;10.53952;5.39448;14.08826;37.65485;27.01738;198.47902;1417.88783;729.93888 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (36).jpg;52.60184;-5.70664;1.63173;51.09180;-8.37072;-1.42536;13.01041;40.99391;24.86133;169.27071;1680.50094;618.08567 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (37).jpg;65.74409;-6.09865;-3.26630;65.12747;-9.02239;-6.33597;15.96634;38.91957;32.60848;254.92398;1514.73324;1063.31265 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (38).jpg;66.48984;-9.58810;-13.45914;65.64999;-12.48850;-18.94548;17.15715;44.74768;31.73143;294.36776;2002.35462;1006.88390 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (39).jpg;56.61771;2.39888;-1.39166;56.17943;6.35020;-3.98963;14.20579;37.66693;28.88220;201.80434;1418.79728;834.18157 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (4).jpg;60.32083;-18.78401;14.75345;61.03265;-21.05741;12.33774;16.52975;35.01665;28.94084;273.23271;1226.16568;837.57246 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (40).jpg;55.88206;-0.84060;12.30186;55.19758;-2.82334;10.06917;14.22722;34.52571;26.78310;202.41384;1192.02450;717.33450 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (41).jpg;66.13937;-18.23666;4.77217;67.08090;-19.68675;6.15175;15.62511;28.67696;25.07023;244.14397;822.36816;628.51621 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (42).jpg;71.03935;-15.56728;31.10975;72.07560;-17.79259;30.35285;18.31960;37.13470;27.00796;335.60760;1378.98570;729.43000 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (43).jpg;56.17287;0.61973;2.27048;54.66389;0.81947;-1.30007;18.22611;34.14059;32.11923;332.19107;1165.58020;1031.64497 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (44).jpg;59.44734;-6.73664;15.07169;58.79264;-13.78026;11.61254;17.15569;42.35389;34.65815;294.31773;1793.85198;1201.18743 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (45).jpg;65.78662;-15.25259;7.58177;66.56978;-18.30574;8.08372;15.89155;30.58474;30.54639;252.54141;935.42616;933.08199 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (46).jpg;64.94549;-21.69256;20.29624;66.50013;-24.11020;20.98089;15.53311;31.86573;27.40889;241.27748;1015.42459;751.24752 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (47).jpg;76.57444;-12.35881;23.46051;76.60361;-12.52267;23.33821;10.10490;27.81510;24.30746;102.10910;773.67973;590.85258 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (48).jpg;74.27027;-24.42571;22.11046;75.34279;-23.31278;21.25626;17.78202;35.03913;32.34678;316.20041;1227.74079;1046.31436 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (49).jpg;63.94770;-0.09263;17.35240;63.61961;-0.08633;16.12610;13.31442;29.47332;26.39277;177.27382;868.67668;696.57825 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (5).jpg;53.17569;-2.69927;14.76456;50.16770;-1.03562;8.44314;21.28001;43.52662;35.36071;452.83889;1894.56675;1250.37997 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (50).jpg;60.81738;-4.66967;-3.09313;60.80840;-5.49116;-3.56579;13.51969;29.57225;26.05905;182.78215;874.51818;679.07392 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (6).jpg;72.23344;-14.44014;-2.23546;74.73066;-15.05832;-9.63362;19.64178;40.28010;33.81019;385.79970;1622.48658;1143.12921 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (7).jpg;52.36433;16.47230;-6.50578;49.89243;17.13071;-9.89206;18.06513;42.69836;29.05191;326.34908;1823.15026;844.01336 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (8).jpg;50.49412;7.18369;9.78169;49.40732;7.41207;11.37322;17.13240;41.69310;31.02252;293.51907;1738.31454;962.39664 
 PAS;PAS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (9).jpg;62.28290;-19.54236;34.70032;62.23143;-18.56260;32.51334;20.17346;53.46228;35.37480;406.96831;2858.21548;1251.37620 
 PAS;PAS-NORMAL  GLOMERULUS  (1).jpg;44.79753;-24.75601;-11.33479;46.14446;-28.17069;-14.57056;12.18449;41.23518;29.51580;148.46169;1700.33989;871.18260 
 PAS;PAS-NORMAL  GLOMERULUS  (1).TIF;63.58946;-7.46778;-5.84450;64.06640;-8.82633;-7.68373;18.44430;44.49363;27.63887;340.19211;1979.68332;763.90686 
 PAS;PAS-NORMAL  GLOMERULUS  (100).jpg;65.74275;-3.76982;7.20532;66.82470;-5.51880;7.33232;17.97841;26.86277;26.46761;323.22311;721.60819;700.53441 
 PAS;PAS-NORMAL  GLOMERULUS  (101).jpg;66.63869;-13.25580;4.43669;67.14560;-14.25092;4.60398;19.35160;40.16385;36.51011;374.48461;1613.13446;1332.98835 
 PAS;PAS-NORMAL  GLOMERULUS  (102).jpg;69.50213;-20.58619;11.15148;71.34521;-22.92748;13.41654;16.70483;29.61868;29.67247;279.05131;877.26613;880.45562 
 PAS;PAS-NORMAL  GLOMERULUS  (103).jpg;65.66138;-21.96453;22.30292;66.68050;-24.05695;27.92018;14.73640;30.02295;26.81845;217.16147;901.37765;719.22915 
 PAS;PAS-NORMAL  GLOMERULUS  (104).jpg;59.19788;-9.64833;23.97413;60.45302;-16.95825;25.77152;16.40043;31.89893;23.20069;268.97403;1017.54203;538.27190 
 PAS;PAS-NORMAL  GLOMERULUS  (105).jpg;60.88519;-5.41320;26.43340;60.66924;-6.86276;29.81627;21.87120;44.62879;35.31767;478.34934;1991.72924;1247.33801 
 PAS;PAS-NORMAL  GLOMERULUS  (106).jpg;61.65718;-3.70824;13.95426;62.78504;-8.21484;19.11031;13.91610;30.80355;28.51219;193.65792;948.85871;812.94513 
 PAS;PAS-NORMAL  GLOMERULUS  (107).jpg;61.38162;-21.37599;11.95441;62.15903;-25.57537;16.03408;14.28322;31.84953;28.29310;204.01039;1014.39250;800.49953 
 PAS;PAS-NORMAL  GLOMERULUS  (108).jpg;59.46899;-22.78004;22.84604;60.60216;-27.71644;28.76780;14.24162;30.83993;29.93754;202.82369;951.10098;896.25621 
 PAS;PAS-NORMAL  GLOMERULUS  (109).jpg;76.02239;-17.26661;20.12131;79.79170;-16.56825;14.65265;21.24248;42.03733;40.82484;451.24279;1767.13747;1666.66733 
 PAS;PAS-NORMAL  GLOMERULUS  (110).jpg;70.12883;-12.51176;20.43475;71.28692;-17.05966;21.35921;11.38456;39.00605;32.79786;129.60826;1521.47231;1075.69968 
 PAS;PAS-NORMAL  GLOMERULUS  (111).jpg;58.80653;-18.56058;10.04244;59.07533;-20.55704;7.74235;17.96798;37.00938;31.55446;322.84837;1369.69403;995.68364 
 PAS;PAS-NORMAL  GLOMERULUS  (2).jpg;58.53206;-5.17169;19.68676;57.04910;-2.18678;16.33473;20.57208;43.07333;34.85530;423.21063;1855.31202;1214.89200 
 PAS;PAS-NORMAL  GLOMERULUS  (2).TIF;61.56276;-11.20637;-0.22808;60.85484;-10.33503;-3.60433;16.79851;45.37924;31.43898;282.19009;2059.27559;988.40948 
 PAS;PAS-NORMAL  GLOMERULUS  (3).jpg;56.52053;6.70749;20.37344;55.97860;9.11739;19.07534;19.13884;41.73735;33.24222;366.29524;1742.00664;1105.04525 
 PAS;PAS-NORMAL  GLOMERULUS  (3).TIF;55.73212;-9.97121;14.19378;54.69574;-11.15004;12.16468;16.99583;39.13059;32.82897;288.85839;1531.20284;1077.74121 
 PAS;PAS-NORMAL  GLOMERULUS  (4).jpg;63.88490;-4.88917;20.33442;62.83618;-1.05492;17.04689;15.33393;37.29146;31.62608;235.12954;1390.65281;1000.20892 
 PAS;PAS-NORMAL  GLOMERULUS  (4).TIF;61.57073;-17.90070;31.76377;60.47313;-15.84808;30.80733;19.76058;48.12665;33.14510;390.48040;2316.17419;1098.59750 
 PAS;PAS-NORMAL  GLOMERULUS  (5).jpg;71.96924;1.59817;9.90672;70.93355;5.62727;6.36731;13.36086;35.87488;29.02179;178.51255;1287.00721;842.26433 
 PAS;PAS-NORMAL  GLOMERULUS  (5).TIF;59.02773;-9.78102;4.53375;58.46079;-8.24266;0.12756;19.70315;48.82860;30.61094;388.21414;2384.23249;937.02986 
 PAS;PAS-NORMAL  GLOMERULUS  (6).jpg;61.59842;-11.88834;8.70700;60.60767;-14.36794;6.22893;17.43628;47.15001;32.73474;304.02376;2223.12372;1071.56301 
 PAS;PAS-NORMAL  GLOMERULUS  (62).jpg;64.45694;-27.31391;22.09507;65.15337;-33.50278;22.24670;15.75653;30.58127;26.59411;248.26810;935.21398;707.24685 
 PAS;PAS-NORMAL  GLOMERULUS  (63).jpg;60.77271;-7.30291;17.83930;61.48894;-15.85610;17.58791;19.73569;39.79622;33.91047;389.49766;1583.73928;1149.91979 
 PAS;PAS-NORMAL  GLOMERULUS  (64).jpg;58.77192;-11.51060;18.16335;61.37555;-20.57535;20.06212;20.27417;36.94021;36.60171;411.04210;1364.57894;1339.68504 
 PAS;PAS-NORMAL  GLOMERULUS  (65).jpg;67.05181;-15.67927;19.90995;67.33523;-21.07930;19.27763;17.45531;31.52783;24.33733;304.68789;994.00420;592.30547 
 PAS;PAS-NORMAL  GLOMERULUS  (66).jpg;56.70395;1.23746;16.66492;58.46423;-3.59413;17.11172;17.52239;35.16698;22.83677;307.03413;1236.71641;521.51810 
 PAS;PAS-NORMAL  GLOMERULUS  (67).jpg;58.64458;-5.52110;2.35185;59.53310;-8.56878;1.08339;16.90705;33.97008;27.83490;285.84823;1153.96653;774.78155 
 PAS;PAS-NORMAL  GLOMERULUS  (68).jpg;60.33806;0.50058;24.25024;61.86445;-4.64346;24.65528;15.61513;33.34478;21.06766;243.83214;1111.87450;443.84614 
 PAS;PAS-NORMAL  GLOMERULUS  (69).jpg;56.32772;14.11583;-24.23740;57.24504;10.36110;-25.16727;17.66172;32.92725;18.11221;311.93619;1084.20364;328.05203 
 PAS;PAS-NORMAL  GLOMERULUS  (70).jpg;71.29993;-19.80739;15.58259;73.53423;-23.80626;16.92495;15.19817;26.12247;17.33698;230.98433;682.38367;300.57088 
 PAS;PAS-NORMAL  GLOMERULUS  (71).jpg;62.70868;-15.03915;17.77225;64.30144;-18.17787;19.24695;16.26520;32.00215;27.08864;264.55683;1024.13754;733.79456 
 PAS;PAS-NORMAL  GLOMERULUS  (72).jpg;61.77177;2.49659;-0.06601;63.04734;-3.16096;0.80827;16.71968;30.26796;20.26961;279.54781;916.14966;410.85716 
 PAS;PAS-NORMAL  GLOMERULUS  (73).jpg;63.30107;0.51971;1.93426;64.06928;-2.82165;1.50255;18.40838;29.07729;24.41644;338.86852;845.48860;596.16232 
 PAS;PAS-NORMAL  GLOMERULUS  (74).jpg;65.26181;-11.57948;-2.41510;67.56753;-17.25599;-1.75454;19.06298;29.31626;20.01250;363.39702;859.44290;400.50030 
 PAS;PAS-NORMAL  GLOMERULUS  (75).jpg;65.53462;-10.22242;7.37175;67.85297;-15.76792;7.73969;19.48012;27.62340;22.52218;379.47515;763.05196;507.24876 
 PAS;PAS-NORMAL  GLOMERULUS  (76).jpg;60.20193;-4.55041;-5.74688;60.50415;-7.76829;-6.54064;18.72889;32.86647;19.79900;350.77147;1080.20481;392.00046 
 PAS;PAS-NORMAL  GLOMERULUS  (77).jpg;70.92900;-8.47124;18.78733;73.54593;-12.26665;21.98035;15.86708;30.69646;25.01500;251.76431;942.27254;625.75003 
 PAS;PAS-NORMAL  GLOMERULUS  (78).jpg;64.60134;-8.52776;30.42784;64.71122;-12.20552;30.67321;14.81645;30.23526;25.62296;219.52724;914.17100;656.53625 
 PAS;PAS-NORMAL  GLOMERULUS  (79).jpg;64.02274;-7.72672;34.47688;64.18647;-10.21865;34.67860;13.96319;29.47717;20.65687;194.97068;868.90331;426.70642 
 PAS;PAS-NORMAL  GLOMERULUS  (80).jpg;61.54633;-13.17110;16.35747;62.23145;-14.54079;15.97813;14.81645;27.17187;25.46220;219.52731;738.31047;648.32357 
 PAS;PAS-NORMAL  GLOMERULUS  (81).jpg;69.00172;-15.45139;0.64854;69.74696;-18.40006;0.33595;12.42946;25.14763;16.95894;154.49147;632.40345;287.60569 
 PAS;PAS-NORMAL  GLOMERULUS  (82).jpg;69.02698;-11.25559;19.02570;69.45911;-14.12418;19.42996;13.03453;26.31902;25.91221;169.89903;692.69093;671.44272 
 PAS;PAS-NORMAL  GLOMERULUS  (83).jpg;64.88234;-19.65558;4.45792;65.74225;-23.13610;5.38057;14.25458;24.33739;25.10161;203.19300;592.30832;630.09086 
 PAS;PAS-NORMAL  GLOMERULUS  (84).jpg;67.87974;-11.74266;6.84692;70.99458;-17.27477;8.50522;15.98220;26.68145;22.02171;255.43062;711.89975;484.95570 
 PAS;PAS-NORMAL  GLOMERULUS  (85).jpg;69.60806;-20.75881;6.99133;72.57646;-27.34930;9.53105;15.10432;26.38170;23.70119;228.14040;695.99434;561.74662 
 PAS;PAS-NORMAL  GLOMERULUS  (86).jpg;69.04356;-7.63590;8.28285;72.97550;-14.10295;12.85984;15.26212;29.70353;20.90189;232.93237;882.29962;436.88919 
 PAS;PAS-NORMAL  GLOMERULUS  (87).jpg;64.22852;-13.57669;25.14255;63.07196;-13.98710;23.45337;14.93458;30.04530;26.72520;223.04153;902.72000;714.23628 
 PAS;PAS-NORMAL  GLOMERULUS  (88).jpg;63.46508;-11.16851;6.82870;62.97996;-13.18558;6.27833;14.34936;26.50428;23.87298;205.90424;702.47671;569.91929 
 PAS;PAS-NORMAL  GLOMERULUS  (89).jpg;62.46761;-9.18703;15.28462;62.15036;-11.31862;16.26763;14.62781;32.48230;25.12143;213.97293;1055.09975;631.08630 
 PAS;PAS-NORMAL  GLOMERULUS  (90).jpg;72.04627;-11.73090;20.19262;73.65786;-17.48782;22.07638;13.78689;29.02405;26.45537;190.07839;842.39555;699.88681 
 PAS;PAS-NORMAL  GLOMERULUS  (91).jpg;67.11529;-16.31910;12.52507;68.96606;-22.70676;13.19369;15.92846;30.98212;28.14133;253.71582;959.89192;791.93428 
 PAS;PAS-NORMAL  GLOMERULUS  (92).jpg;66.97849;-9.30252;20.59453;69.40881;-15.83411;22.87200;17.26758;30.05664;22.30968;298.16935;903.40154;497.72196 
 PAS;PAS-NORMAL  GLOMERULUS  (93).jpg;69.19923;-13.35621;7.97936;70.10752;-16.29326;8.95052;13.47181;25.15949;26.37986;181.48968;633.00001;695.89694 
 PAS;PAS-NORMAL  GLOMERULUS  (94).jpg;72.58468;-0.94687;11.29657;72.84091;-3.52468;13.07636;13.45772;31.80124;29.57680;181.11025;1011.31863;874.78715 
 PAS;PAS-NORMAL  GLOMERULUS  (95).jpg;73.15612;-14.63433;15.72519;74.31238;-17.61138;18.05025;11.25287;28.34517;25.19015;126.62706;803.44880;634.54366 
 PAS;PAS-NORMAL  GLOMERULUS  (96).jpg;63.82915;-29.37255;25.77506;65.21619;-35.45300;29.00478;19.73198;41.97978;37.99427;389.35101;1762.30168;1443.56490 
 PAS;PAS-NORMAL  GLOMERULUS  (97).jpg;66.90629;-11.75762;10.49942;68.62316;-14.52066;10.44220;15.76903;32.37617;26.61822;248.66222;1048.21622;708.52959 
 PAS;PAS-NORMAL  GLOMERULUS  (98).jpg;62.83718;-2.95053;15.82294;61.74105;-1.63840;13.12234;18.62193;35.49826;37.01492;346.77639;1260.12679;1370.10412 
 PAS;PAS-NORMAL  GLOMERULUS  (99).jpg;72.81593;-30.73562;20.16494;73.23434;-29.93276;18.96021;18.56127;36.73901;35.82688;344.52082;1349.75453;1283.56567 
