 GROUP;NAME;R(AVERAGE);G(AVERAGE);B(AVERAGE);R(MEDIAN);G(MEDIAN);B(MEDIAN);R(DEVIATION);G(DEVIATION);B(DEVIATION);R(VARIANCE);G(VARIANCE);B(VARIANCE); 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;196.66;156.98;177.57;198.00;146.00;172.00;33.24;46.83;30.88;1104.89;2193.14;953.31 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;147.63;90.35;110.49;150.00;85.00;106.00;21.02;26.53;22.13;441.90;703.73;489.81 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;174.64;143.60;158.77;173.00;134.00;154.00;29.80;46.26;31.94;888.15;2139.81;1020.24 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;157.34;93.70;111.56;158.00;86.00;106.00;19.38;27.70;23.08;375.60;767.16;532.74 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;150.98;124.54;138.15;148.00;118.00;135.00;24.81;38.36;28.04;615.38;1471.24;786.43 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;156.48;93.06;110.59;157.00;84.00;104.00;20.12;30.21;24.86;405.00;912.51;618.11 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;193.11;157.19;170.04;192.00;146.00;165.00;26.80;44.93;29.57;718.09;2018.66;874.21 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;156.63;93.34;110.76;158.00;86.00;106.00;20.42;29.04;24.42;417.13;843.16;596.52 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;177.36;147.26;169.70;176.00;133.00;161.00;27.21;44.93;32.06;740.25;2019.04;1027.83 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;157.79;93.11;110.31;159.00;86.00;105.00;19.25;27.24;23.14;370.43;741.85;535.55 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;182.86;141.81;161.64;183.00;132.00;156.00;24.61;39.63;28.37;605.64;1570.91;804.77 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;150.34;89.30;108.52;152.00;83.00;103.00;20.23;26.33;21.77;409.25;693.37;474.14 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;198.68;148.29;166.23;200.00;139.00;161.00;27.41;42.90;30.81;751.52;1840.04;949.49 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;175.63;116.56;136.43;176.00;112.00;134.00;18.86;26.58;21.80;355.72;706.52;475.15 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).jpg;185.21;140.61;155.92;190.00;130.00;149.00;29.78;46.01;33.46;886.72;2116.91;1119.79 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).TIF;170.78;105.91;126.55;172.00;100.00;123.00;18.43;26.31;21.59;339.51;691.98;465.98 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).jpg;201.32;141.62;156.94;206.00;134.00;152.00;25.20;39.81;30.18;635.15;1584.78;910.95 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).TIF;167.15;101.27;122.21;169.00;95.00;118.00;17.28;24.04;19.76;298.60;577.98;390.50 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).jpg;206.75;162.99;172.99;210.00;153.00;169.00;24.61;48.90;33.63;605.50;2391.69;1131.16 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).TIF;168.43;102.69;123.84;170.00;97.00;120.00;18.10;25.25;21.13;327.58;637.65;446.68 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (19).jpg;200.30;131.47;148.10;205.00;125.00;143.00;22.69;33.09;26.03;514.70;1094.76;677.80 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).jpg;182.04;141.53;158.82;180.00;128.00;151.00;29.45;45.84;31.53;867.50;2101.61;994.28 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).TIF;151.86;100.94;120.30;153.00;95.00;116.00;21.89;28.67;23.51;479.08;821.96;552.49 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (20).jpg;204.68;153.97;166.62;208.00;144.00;162.00;25.16;44.72;32.77;633.04;2000.23;1074.12 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (21).jpg;181.69;126.96;144.97;186.00;119.00;139.00;28.63;40.76;30.97;819.73;1661.20;958.92 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (22).jpg;189.55;151.95;164.89;195.00;147.00;163.00;28.69;48.18;33.50;823.34;2321.29;1122.18 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (23).jpg;189.22;151.38;164.86;195.00;145.00;163.00;30.36;47.48;35.10;921.45;2254.03;1231.70 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (24).jpg;201.34;139.92;154.99;206.00;129.00;148.00;29.85;48.54;37.03;890.96;2355.88;1371.36 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (25).jpg;197.19;135.66;146.50;202.00;114.00;132.00;31.86;60.04;46.24;1014.93;3605.00;2137.89 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (26).jpg;181.48;145.72;156.62;184.00;140.00;153.00;24.62;35.59;24.76;606.21;1266.82;612.91 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (27).jpg;174.91;143.79;154.40;176.00;136.00;150.00;31.10;42.06;30.22;967.33;1769.19;912.99 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (28).jpg;176.42;141.75;151.36;178.00;135.00;147.00;27.44;37.44;27.16;752.87;1401.67;737.83 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (29).jpg;173.81;134.97;147.23;177.00;131.00;145.00;26.34;35.40;25.73;693.97;1253.07;662.19 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).jpg;182.28;155.49;163.47;180.00;146.00;161.00;33.05;54.19;36.32;1092.36;2936.08;1319.27 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (3).TIF;152.48;105.72;125.14;153.00;101.00;122.00;20.57;27.16;21.90;423.15;737.40;479.63 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (30).jpg;167.22;140.90;154.89;170.00;136.00;152.00;31.05;40.35;28.95;964.37;1627.86;838.28 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (31).jpg;216.09;171.67;173.66;219.00;162.00;169.00;19.12;43.70;30.54;365.76;1910.10;932.95 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (32).jpg;190.68;153.14;163.50;193.00;140.00;154.00;18.68;40.38;30.66;349.05;1630.71;939.96 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).jpg;169.29;137.91;153.90;168.00;128.00;149.00;32.22;44.26;30.66;1038.24;1959.18;940.33 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (4).TIF;149.23;95.65;115.89;151.00;91.00;113.00;20.88;25.40;21.28;436.14;645.06;452.99 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).jpg;177.96;150.26;161.57;176.00;141.00;159.00;35.03;52.09;35.42;1227.14;2713.17;1254.68 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (5).TIF;151.69;95.37;114.76;153.00;89.00;110.00;19.73;25.30;21.70;389.37;639.90;470.99 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).jpg;181.41;149.86;168.60;179.00;138.00;163.00;29.93;48.01;31.72;896.03;2305.39;1005.94 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (6).TIF;150.57;94.84;114.16;153.00;89.00;110.00;22.03;27.43;23.10;485.41;752.67;533.63 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).jpg;177.39;141.14;161.26;174.00;125.00;152.00;31.00;48.37;33.98;961.28;2340.02;1154.51 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (7).TIF;149.49;89.37;108.43;151.00;83.00;103.00;20.17;26.12;22.54;406.80;682.17;507.96 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).jpg;157.08;124.77;138.61;155.00;113.00;132.00;33.78;48.95;35.15;1141.30;2396.17;1235.36 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (8).TIF;152.41;90.32;109.64;155.00;84.00;104.00;19.83;26.84;22.70;393.35;720.48;515.11 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).jpg;196.87;161.77;172.67;196.00;150.00;167.00;28.15;47.76;31.49;792.44;2281.06;991.88 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (9).TIF;181.51;116.44;139.84;182.00;106.00;132.00;25.73;35.57;28.40;661.96;1265.18;806.62 
 H&E;H&E-NORMAL  GLOMERULUS    (100).jpg;193.75;151.10;160.03;194.00;144.00;157.00;23.73;38.17;26.38;563.18;1456.82;695.72 
 H&E;H&E-NORMAL  GLOMERULUS    (101).jpg;195.05;159.47;164.40;194.00;152.00;162.00;27.22;44.79;31.10;740.80;2006.36;966.93 
 H&E;H&E-NORMAL  GLOMERULUS    (102).jpg;198.82;165.94;168.99;199.00;160.00;168.00;25.81;43.92;29.93;666.03;1928.90;895.82 
 H&E;H&E-NORMAL  GLOMERULUS    (103).jpg;194.84;156.49;163.51;195.00;151.00;161.00;25.90;37.61;26.84;670.79;1414.67;720.31 
 H&E;H&E-NORMAL  GLOMERULUS    (104).jpg;199.02;168.74;171.68;199.00;164.00;171.00;26.45;41.79;28.28;699.69;1746.69;799.93 
 H&E;H&E-NORMAL  GLOMERULUS    (105).jpg;195.85;159.52;165.62;196.00;155.00;164.00;24.05;35.60;24.86;578.39;1267.28;618.16 
 H&E;H&E-NORMAL  GLOMERULUS    (106).jpg;176.94;128.53;141.19;178.00;118.00;134.00;25.93;39.77;29.07;672.35;1581.44;845.05 
 H&E;H&E-NORMAL  GLOMERULUS    (107).jpg;181.69;135.24;145.62;183.00;126.00;139.00;25.97;39.51;29.65;674.57;1561.04;878.97 
 H&E;H&E-NORMAL  GLOMERULUS    (108).jpg;184.04;140.21;152.09;184.00;130.00;146.00;29.74;44.04;30.56;884.71;1939.95;934.02 
 H&E;H&E-NORMAL  GLOMERULUS    (109).jpg;192.60;154.08;161.92;193.00;146.00;158.00;28.91;45.15;30.98;836.07;2038.44;959.52 
 H&E;H&E-NORMAL  GLOMERULUS    (110).jpg;198.25;166.87;173.57;199.00;158.00;172.00;34.66;52.56;35.36;1201.48;2763.06;1250.23 
 H&E;H&E-NORMAL  GLOMERULUS    (111).jpg;169.65;131.42;148.77;170.00;124.00;144.00;25.68;35.73;23.82;659.70;1276.57;567.26 
 H&E;H&E-NORMAL  GLOMERULUS    (112).jpg;166.82;130.21;148.84;169.00;124.00;145.00;27.98;32.81;23.28;782.82;1076.66;542.02 
 H&E;H&E-NORMAL  GLOMERULUS    (113).jpg;174.17;144.04;159.40;176.00;139.00;157.00;24.59;32.17;20.73;604.80;1035.02;429.85 
 H&E;H&E-NORMAL  GLOMERULUS    (114).jpg;175.05;146.73;162.14;177.00;142.00;160.00;25.73;31.63;20.42;661.98;1000.15;417.06 
 H&E;H&E-NORMAL  GLOMERULUS    (115).jpg;179.10;150.67;164.68;180.00;145.00;162.00;23.29;32.12;20.22;542.46;1031.76;408.66 
 H&E;H&E-NORMAL  GLOMERULUS    (116).jpg;173.87;143.43;159.40;176.00;140.00;157.00;25.39;30.85;20.54;644.40;951.59;421.78 
 H&E;H&E-NORMAL  GLOMERULUS    (117).jpg;169.58;135.51;152.68;172.00;131.00;150.00;26.97;32.03;22.13;727.57;1025.93;489.69 
 H&E;H&E-NORMAL  GLOMERULUS    (118).jpg;174.34;144.35;158.32;174.00;138.00;155.00;25.20;34.98;22.56;634.85;1223.31;509.00 
 H&E;H&E-NORMAL  GLOMERULUS    (234).jpg;208.06;147.70;165.79;210.00;140.00;160.00;27.15;36.65;27.33;736.93;1343.05;747.19 
 H&E;H&E-NORMAL  GLOMERULUS    (235).jpg;210.07;152.75;169.58;212.00;145.00;165.00;28.03;40.15;29.42;785.77;1611.64;865.29 
 H&E;H&E-NORMAL  GLOMERULUS    (236).jpg;219.33;141.94;163.71;222.00;134.00;157.00;23.96;33.49;26.20;574.06;1121.60;686.52 
 H&E;H&E-NORMAL  GLOMERULUS    (237).jpg;179.32;130.33;149.23;183.00;123.00;144.00;27.25;36.69;25.10;742.74;1345.98;629.77 
 H&E;H&E-NORMAL  GLOMERULUS    (238).jpg;213.91;150.80;170.47;220.00;146.00;167.00;32.39;40.77;30.65;1048.99;1661.82;939.40 
 H&E;H&E-NORMAL  GLOMERULUS    (239).jpg;213.11;145.59;165.41;217.00;135.00;158.00;31.20;42.37;32.14;973.43;1795.22;1033.02 
 H&E;H&E-NORMAL  GLOMERULUS    (240).jpg;202.38;137.67;155.28;203.00;130.00;150.00;24.97;36.48;26.90;623.28;1330.74;723.64 
 H&E;H&E-NORMAL  GLOMERULUS    (241).jpg;203.34;136.34;153.50;204.00;126.00;146.00;24.66;37.97;27.78;608.29;1441.96;771.91 
 H&E;H&E-NORMAL  GLOMERULUS    (242).jpg;202.80;144.34;161.25;207.00;139.00;157.00;31.06;37.79;27.60;964.51;1428.17;762.03 
 H&E;H&E-NORMAL  GLOMERULUS    (243).jpg;209.54;157.37;170.82;212.00;148.00;165.00;32.48;44.93;32.42;1054.65;2018.38;1051.30 
 H&E;H&E-NORMAL  GLOMERULUS    (244).jpg;213.37;152.03;168.62;218.00;149.00;167.00;28.62;38.08;27.80;819.03;1449.75;772.75 
 H&E;H&E-NORMAL  GLOMERULUS    (245).jpg;220.59;140.52;162.75;225.00;129.00;154.00;29.04;43.95;33.70;843.05;1931.57;1135.93 
 H&E;H&E-NORMAL  GLOMERULUS    (246).jpg;211.27;146.69;164.22;216.00;140.00;159.00;30.50;36.92;27.35;930.03;1362.99;747.83 
 H&E;H&E-NORMAL  GLOMERULUS    (247).jpg;208.30;150.52;166.99;213.00;144.00;163.00;31.10;40.04;28.61;967.00;1602.85;818.31 
 H&E;H&E-NORMAL  GLOMERULUS    (248).jpg;178.37;139.94;154.63;185.00;136.00;152.00;34.84;42.42;29.17;1213.80;1799.21;850.85 
 H&E;H&E-NORMAL  GLOMERULUS    (249).jpg;207.16;144.75;166.87;210.00;134.00;159.00;32.49;43.92;32.40;1055.34;1928.92;1049.44 
 H&E;H&E-NORMAL  GLOMERULUS    (250).jpg;207.51;156.00;175.41;210.00;144.00;168.00;36.81;51.23;35.17;1354.69;2624.39;1237.28 
 H&E;H&E-NORMAL  GLOMERULUS    (251).jpg;180.01;137.18;155.94;181.00;129.00;150.00;29.91;38.97;29.15;894.33;1518.56;849.67 
 H&E;H&E-NORMAL  GLOMERULUS    (252).jpg;186.37;142.63;172.62;185.00;119.00;157.00;49.33;70.50;53.04;2433.08;4970.32;2813.58 
 H&E;H&E-NORMAL  GLOMERULUS    (253).jpg;209.78;114.33;136.97;213.00;94.00;121.00;33.18;56.88;48.47;1100.92;3235.22;2348.97 
 H&E;H&E-NORMAL  GLOMERULUS    (254).jpg;180.38;121.24;141.31;181.00;105.00;130.00;35.70;52.07;41.08;1274.32;2711.32;1687.50 
 H&E;H&E-NORMAL  GLOMERULUS    (255).jpg;159.57;93.76;117.89;160.00;80.00;106.00;36.76;46.37;40.02;1351.13;2149.79;1601.77 
 H&E;H&E-NORMAL  GLOMERULUS    (256).jpg;179.38;115.39;144.17;181.00;105.00;135.00;37.71;44.87;38.65;1422.15;2013.53;1493.78 
 H&E;H&E-NORMAL  GLOMERULUS    (257).jpg;200.97;154.11;173.95;202.00;131.00;158.00;37.57;63.99;52.05;1411.67;4094.89;2709.12 
 H&E;H&E-NORMAL  GLOMERULUS    (258).jpg;177.87;116.90;141.81;180.00;105.00;133.00;36.26;48.29;40.19;1314.57;2331.73;1615.09 
 H&E;H&E-NORMAL  GLOMERULUS    (259).jpg;195.57;122.29;140.06;199.00;114.00;133.00;33.00;44.65;39.01;1088.76;1993.19;1522.03 
 H&E;H&E-NORMAL  GLOMERULUS    (260).jpg;160.17;96.91;109.74;161.00;86.00;101.00;28.87;38.91;33.72;833.67;1513.95;1136.91 
 H&E;H&E-NORMAL  GLOMERULUS    (261).jpg;167.45;110.40;125.83;169.00;101.00;118.00;30.62;40.13;33.93;937.79;1610.46;1150.93 
 H&E;H&E-NORMAL  GLOMERULUS    (262).jpg;202.36;150.03;177.15;202.00;133.00;165.00;35.06;53.70;42.24;1229.51;2884.10;1783.88 
 H&E;H&E-NORMAL  GLOMERULUS    (263).jpg;163.52;96.95;117.81;166.00;80.00;103.00;48.65;55.43;47.41;2366.70;3071.98;2247.25 
 H&E;H&E-NORMAL  GLOMERULUS    (264).jpg;175.87;124.43;149.31;175.00;102.00;133.00;57.36;66.59;55.31;3289.67;4434.49;3059.63 
 H&E;H&E-NORMAL  GLOMERULUS    (265).jpg;170.46;115.49;132.20;171.00;101.00;121.00;45.64;55.29;43.61;2083.25;3057.22;1901.86 
 H&E;H&E-NORMAL  GLOMERULUS    (266).jpg;191.96;136.67;157.50;194.00;124.00;148.00;48.12;58.37;45.72;2315.77;3407.01;2090.17 
 H&E;H&E-NORMAL  GLOMERULUS    (267).jpg;208.21;125.21;151.59;218.00;122.00;148.00;39.38;38.68;31.65;1550.73;1495.88;1001.49 
 H&E;H&E-NORMAL  GLOMERULUS    (268).jpg;190.32;101.54;138.25;202.00;91.00;127.00;46.78;45.79;38.46;2187.91;2097.03;1479.47 
 H&E;H&E-NORMAL  GLOMERULUS    (269).jpg;168.15;88.93;106.09;173.00;80.00;98.00;37.04;38.19;31.33;1372.04;1458.26;981.38 
 H&E;H&E-NORMAL  GLOMERULUS    (270).jpg;180.90;105.23;122.27;185.00;94.00;114.00;38.80;44.58;37.29;1505.24;1987.60;1390.34 
 H&E;H&E-NORMAL  GLOMERULUS    (271).jpg;153.68;98.49;122.19;165.00;93.00;117.00;60.71;55.58;52.92;3685.56;3089.15;2800.96 
 H&E;H&E-NORMAL  GLOMERULUS    (272).jpg;151.12;87.05;101.30;156.00;75.00;91.00;31.09;41.77;35.38;966.42;1744.38;1251.49 
 H&E;H&E-NORMAL  GLOMERULUS    (273).jpg;225.47;105.23;130.98;239.00;90.00;126.00;36.03;50.22;29.17;1298.10;2521.87;850.93 
 H&E;H&E-NORMAL  GLOMERULUS    (274).jpg;224.71;108.19;133.39;238.00;90.00;127.00;36.33;56.04;32.14;1319.83;3140.46;1033.00 
 H&E;H&E-NORMAL  GLOMERULUS    (275).jpg;134.11;90.07;102.83;144.00;88.00;99.00;41.42;35.69;28.46;1716.02;1273.68;810.19 
 H&E;H&E-NORMAL  GLOMERULUS    (276).jpg;143.11;105.21;116.42;148.00;97.00;109.00;41.44;45.10;36.25;1717.07;2034.05;1314.38 
 H&E;H&E-NORMAL  GLOMERULUS    (277).jpg;140.90;109.25;121.71;145.00;100.00;115.00;42.37;47.23;37.41;1795.44;2230.45;1399.60 
 H&E;H&E-NORMAL  GLOMERULUS    (278).jpg;172.45;131.37;141.95;174.00;121.00;133.00;33.56;46.31;38.45;1126.59;2144.91;1478.78 
 H&E;H&E-NORMAL  GLOMERULUS    (279).jpg;155.14;67.22;100.56;163.00;61.00;98.00;36.38;37.26;28.35;1323.50;1388.41;803.62 
 H&E;H&E-NORMAL  GLOMERULUS    (280).jpg;155.53;71.29;104.03;164.00;63.00;101.00;37.49;40.47;29.70;1405.26;1637.81;882.29 
 H&E;H&E-NORMAL  GLOMERULUS    (69).jpg;198.36;138.52;154.20;199.00;130.00;147.00;16.11;29.13;24.06;259.67;848.79;578.88 
 H&E;H&E-NORMAL  GLOMERULUS    (70).jpg;199.94;145.04;159.78;200.00;135.00;153.00;17.10;31.76;26.04;292.56;1008.44;678.13 
 H&E;H&E-NORMAL  GLOMERULUS    (71).jpg;181.00;125.75;139.36;182.00;120.00;135.00;13.31;22.01;17.46;177.09;484.32;304.94 
 H&E;H&E-NORMAL  GLOMERULUS    (72).jpg;177.91;121.04;134.99;179.00;116.00;131.00;13.57;21.05;16.61;184.13;443.16;275.85 
 H&E;H&E-NORMAL  GLOMERULUS    (73).jpg;179.70;125.27;138.20;180.00;119.00;133.00;14.44;23.62;19.15;208.40;558.00;366.89 
 H&E;H&E-NORMAL  GLOMERULUS    (74).jpg;178.92;121.04;134.29;180.00;115.00;129.00;13.50;22.53;18.21;182.19;507.58;331.54 
 H&E;H&E-NORMAL  GLOMERULUS    (75).jpg;178.37;118.96;132.10;180.00;113.00;127.00;14.13;22.98;18.66;199.67;528.31;348.20 
 H&E;H&E-NORMAL  GLOMERULUS    (76).jpg;180.88;129.35;140.78;182.00;123.00;135.00;13.60;24.52;19.26;185.03;601.19;370.93 
 H&E;H&E-NORMAL  GLOMERULUS    (77).jpg;181.53;130.72;142.05;183.00;126.00;138.00;13.81;22.17;17.90;190.84;491.65;320.57 
 H&E;H&E-NORMAL  GLOMERULUS    (78).jpg;185.93;125.76;138.99;187.00;118.00;133.00;15.16;25.24;20.74;229.95;636.95;430.15 
 H&E;H&E-NORMAL  GLOMERULUS    (79).jpg;187.39;123.76;138.32;189.00;116.00;132.00;16.29;25.48;21.25;265.43;649.31;451.39 
 H&E;H&E-NORMAL  GLOMERULUS    (80).jpg;186.91;136.62;149.70;188.00;128.00;143.00;16.43;29.82;22.95;270.09;889.17;526.58 
 H&E;H&E-NORMAL  GLOMERULUS    (81).jpg;189.03;137.80;151.37;190.00;131.00;146.00;15.18;26.98;20.90;230.39;727.95;436.95 
 H&E;H&E-NORMAL  GLOMERULUS    (82).jpg;187.86;135.57;149.97;188.00;128.00;144.00;15.58;27.67;21.07;242.81;765.86;444.13 
 H&E;H&E-NORMAL  GLOMERULUS    (83).jpg;184.85;122.35;138.91;186.00;115.00;133.00;15.32;25.72;20.34;234.85;661.37;413.70 
 H&E;H&E-NORMAL  GLOMERULUS    (84).jpg;188.82;128.52;143.84;190.00;122.00;138.00;14.27;24.43;19.39;203.66;596.83;375.82 
 H&E;H&E-NORMAL  GLOMERULUS    (85).jpg;186.85;129.29;145.14;187.00;121.00;138.00;16.15;27.94;21.83;260.81;780.57;476.34 
 H&E;H&E-NORMAL  GLOMERULUS    (86).jpg;187.07;129.95;145.78;188.00;122.00;139.00;16.46;27.41;21.83;270.86;751.47;476.56 
 H&E;H&E-NORMAL  GLOMERULUS    (87).jpg;187.54;132.11;147.60;188.00;124.00;141.00;16.26;28.15;21.73;264.44;792.17;472.08 
 H&E;H&E-NORMAL  GLOMERULUS    (88).jpg;184.87;126.23;142.83;186.00;122.00;139.00;14.52;22.23;17.71;210.85;494.29;313.65 
 H&E;H&E-NORMAL  GLOMERULUS    (89).jpg;186.44;126.75;143.54;187.00;120.00;138.00;14.41;24.28;18.97;207.60;589.63;359.72 
 H&E;H&E-NORMAL  GLOMERULUS    (90).jpg;206.18;152.76;170.94;208.00;148.00;168.00;15.96;26.55;19.91;254.72;704.79;396.36 
 H&E;H&E-NORMAL  GLOMERULUS    (91).jpg;204.37;154.29;171.74;205.00;146.00;166.00;18.22;31.19;22.75;332.04;972.95;517.70 
 H&E;H&E-NORMAL  GLOMERULUS    (92).jpg;190.69;132.77;150.32;192.00;126.00;144.00;16.66;26.06;20.49;277.72;679.15;419.75 
 H&E;H&E-NORMAL  GLOMERULUS    (93).jpg;195.31;138.51;154.09;197.00;133.00;149.00;14.32;23.27;18.37;205.14;541.38;337.60 
 H&E;H&E-NORMAL  GLOMERULUS    (94).jpg;192.70;138.61;155.36;193.00;131.00;149.00;16.29;27.82;21.16;265.52;774.18;447.88 
 H&E;H&E-NORMAL  GLOMERULUS    (95).jpg;192.10;138.10;155.02;193.00;130.00;149.00;16.11;27.33;20.68;259.68;746.89;427.56 
 H&E;H&E-NORMAL  GLOMERULUS    (96).jpg;192.87;135.93;153.79;193.00;130.00;149.00;14.64;24.59;18.90;214.44;604.45;357.34 
 H&E;H&E-NORMAL  GLOMERULUS    (97).jpg;194.07;142.16;157.93;195.00;134.00;152.00;16.97;28.58;21.61;287.97;816.58;466.83 
 H&E;H&E-NORMAL  GLOMERULUS    (98).jpg;191.78;135.19;153.18;194.00;131.00;150.00;15.41;23.65;17.98;237.47;559.30;323.43 
 H&E;H&E-NORMAL  GLOMERULUS    (99).jpg;191.59;134.10;152.04;193.00;130.00;148.00;15.39;22.80;18.37;236.92;519.95;337.31 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (1).jpg;162.32;122.84;151.51;160.00;112.00;147.00;30.22;41.16;31.60;913.40;1694.16;998.67 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (2).jpg;160.11;114.83;143.39;155.00;99.00;134.00;30.42;43.48;32.83;925.17;1890.33;1078.05 
 H&E;NORMAL  GLOMERULUS  -  AZAN  (3).jpg;166.12;124.10;152.45;161.00;109.00;143.00;32.19;43.67;32.83;1035.94;1906.92;1077.65 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (1).jpg;193.51;173.05;157.73;226.00;203.00;181.00;66.42;63.56;51.62;4411.67;4040.40;2664.78 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (10).jpg;114.57;117.44;126.31;94.00;97.00;110.00;82.97;82.61;77.52;6884.02;6824.41;6009.91 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (11).jpg;119.55;121.68;129.54;97.00;99.00;111.00;87.97;87.65;82.88;7738.04;7683.21;6868.34 
 PAMS;PAMS-GLOMERULAR  SCLEROSIS  GLOMERULUS  (12).jpg;157.65;158.44;166.98;165.00;166.00;176.00;81.36;81.90;75.09;6618.70;6707.20;5638.76 
