 GROUP;NAME;L(AVERAGE);U(AVERAGE);V(AVERAGE);L(MEDIAN);U(MEDIAN);V(MEDIAN);L(DEVIATION);U(DEVIATION);V(DEVIATION);L(VARIANCE);U(VARIANCE);V(VARIANCE); 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (100).jpg;61.79905;-1.84629;34.01605;59.14961;9.67929;34.92420;13.42714;70.86980;41.41582;180.28821;5022.52850;1715.27049 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (101).jpg;68.94693;5.88212;76.19582;66.33306;18.94099;76.37955;11.82669;82.38788;38.54387;139.87052;6787.76222;1485.63008 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (102).jpg;62.19458;-5.88651;66.14799;59.12745;9.29368;66.88515;16.60842;84.61166;39.73338;275.83953;7159.13275;1578.74168 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (103).jpg;64.39016;15.20692;72.26215;60.46546;30.62759;73.85974;15.73261;79.03765;38.78959;247.51492;6246.95064;1504.63220 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (104).jpg;67.47275;19.05657;38.52275;65.42823;35.19131;39.88802;11.61791;79.87834;41.52723;134.97586;6380.54954;1724.51114 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (105).jpg;71.01120;68.49460;56.82951;68.43865;84.46173;57.09507;11.79980;65.60711;41.58889;139.23534;4304.29325;1729.63552 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (106).jpg;74.65891;0.43466;53.95070;72.70253;17.39418;56.25711;9.76772;79.00238;43.64541;95.40838;6241.37560;1904.92143 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (107).jpg;73.38409;23.35600;47.03889;71.10495;40.14854;49.03254;10.66696;81.67591;45.17363;113.78414;6670.95398;2040.65680 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (108).jpg;74.41784;3.29063;37.84169;72.72123;19.61955;38.62226;10.72736;86.64165;40.03057;115.07615;7506.77504;1602.44632 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (109).jpg;67.55342;13.04611;46.83492;65.59103;33.07424;47.83703;13.39625;83.16729;37.95593;179.45959;6916.79751;1440.65243 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (110).jpg;75.67392;-18.39921;57.11517;74.55178;-1.57282;59.95794;11.69148;91.60619;44.14314;136.69060;8391.69356;1948.61721 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (111).jpg;75.41903;16.51359;70.15442;73.17328;28.12586;70.98898;11.49573;79.69358;42.95175;132.15191;6351.06736;1844.85270 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (112).jpg;73.28657;40.25156;58.67721;70.45329;52.46644;58.89076;12.25972;77.54472;43.61706;150.30076;6013.18334;1902.44784 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (113).jpg;69.81135;7.93859;42.99265;67.35950;24.77369;44.26273;12.42979;86.96320;43.22072;154.49963;7562.59818;1868.03048 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (114).jpg;72.40682;-9.62003;80.06351;70.36202;13.96710;81.11811;12.94907;98.24767;36.23649;167.67852;9652.60463;1313.08287 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (115).jpg;74.59891;15.12274;49.35231;73.02007;28.62009;49.61540;9.09345;76.92811;37.00918;82.69087;5917.93431;1369.67933 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (116).jpg;72.08991;17.14430;29.22355;69.27280;38.57509;30.26870;11.79128;81.95488;36.48935;139.03426;6716.60200;1331.47233 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (117).jpg;56.11125;41.98404;31.64484;51.41374;67.03498;31.10693;17.32176;98.39542;47.08671;300.04347;9681.65781;2217.15834 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (118).jpg;59.48221;9.43184;64.17438;56.05077;30.93449;67.82669;17.12654;96.37360;45.66530;293.31846;9287.87153;2085.31991 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (119).jpg;61.83650;9.88582;49.83513;58.46719;35.90236;52.43974;16.79267;98.96596;45.57452;281.99360;9794.26039;2077.03713 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (120).jpg;70.49609;-26.22278;63.34536;69.03288;-11.45365;68.97738;16.76645;104.84410;49.06100;281.11378;10992.28593;2406.98147 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (121).jpg;59.87819;22.22357;60.94853;57.47232;37.53303;67.09902;14.23756;81.67289;43.21084;202.70822;6670.46078;1867.17646 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (122).jpg;60.23487;25.14410;87.81469;56.74251;46.82113;93.08100;15.63700;90.73409;40.65267;244.51572;8232.67438;1652.63926 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (123).jpg;61.06621;15.40382;51.36818;57.93334;33.97601;54.87862;16.10086;93.11217;43.58871;259.23785;8669.87695;1899.97573 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (124).jpg;67.64816;26.92556;53.96862;66.11363;42.72919;59.47993;11.80121;75.96571;42.73673;139.26862;5770.78927;1826.42788 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (125).jpg;71.16862;71.53744;83.14075;69.06525;87.26507;87.73851;10.68595;73.30645;32.48891;114.18944;5373.83542;1055.52912 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (126).jpg;61.50158;12.52351;31.11903;58.16709;33.69827;35.86912;15.80339;87.85721;44.21306;249.74721;7718.88993;1954.79450 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (127).jpg;70.28197;7.28691;48.77577;68.35233;20.12426;53.64334;12.35629;84.55252;41.97512;152.67789;7149.12809;1761.91049 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (128).jpg;70.44041;14.57253;43.17368;67.97575;32.39996;46.16953;12.26021;82.53399;42.53616;150.31287;6811.85995;1809.32499 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (129).jpg;59.86029;2.07958;64.72121;57.52726;11.07438;71.34060;13.65233;73.90962;40.92086;186.38602;5462.63137;1674.51672 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (130).jpg;59.53761;8.20634;33.03429;56.86607;22.08744;38.57827;16.04622;82.33249;45.21424;257.48111;6778.63951;2044.32793 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (131).jpg;59.35651;-9.63282;62.06731;54.68091;0.67339;61.12707;17.01760;86.91974;48.85329;289.59874;7555.04058;2386.64400 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (132).jpg;62.68088;-38.16407;51.59776;57.76330;-20.77757;49.35904;20.33003;94.44430;60.17743;413.30995;8919.72617;3621.32271 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (133).jpg;61.32212;17.85858;9.15332;58.05946;33.71061;5.19553;16.72323;91.16904;56.55672;279.66636;8311.79410;3198.66285 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (134).jpg;61.29476;-3.53176;29.39138;56.65085;15.88686;25.98198;16.00103;90.14073;53.72285;256.03312;8125.35062;2886.14448 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (135).jpg;61.93961;0.83341;29.18210;58.48645;15.91964;27.65501;14.35909;83.64075;48.41431;206.18360;6995.77589;2343.94560 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (136).jpg;55.08290;-3.16486;45.01462;50.69219;10.17181;44.55459;15.86468;74.91852;47.58564;251.68795;5612.78427;2264.39279 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (137).jpg;61.50079;-9.08570;76.01902;58.63111;6.07881;74.78326;21.19454;108.92700;57.91416;449.20853;11865.09089;3354.04950 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (138).jpg;60.67397;9.68482;32.48046;56.59671;28.30723;33.05364;19.12117;102.22605;53.33928;365.61896;10450.16598;2845.07880 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (139).jpg;65.25389;-39.74283;35.18184;68.19920;-41.20767;40.53531;21.86680;111.72217;64.47577;478.15682;12481.84357;4157.12480 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (140).jpg;60.37820;-33.13954;46.59835;56.54594;-20.91028;48.05604;20.90632;95.45184;57.32564;437.07440;9111.05413;3286.22851 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (141).jpg;57.26499;13.46906;43.16974;52.05472;30.49297;42.10023;17.66207;89.21185;50.58010;311.94887;7958.75408;2558.34654 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (142).jpg;57.28315;10.86828;27.15398;53.11257;30.32287;23.00735;17.84474;89.89994;53.58534;318.43483;8081.99928;2871.38822 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (143).jpg;65.45468;-25.03024;36.85060;60.78979;-10.38633;34.04297;17.85778;95.87361;58.45601;318.90031;9191.74823;3417.10565 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (144).jpg;64.51627;31.72053;40.40370;60.50037;52.96753;36.25678;13.70058;95.31136;46.52611;187.70576;9084.25538;2164.67856 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (145).jpg;62.71118;-19.85742;65.54179;57.27132;-1.30913;68.87439;20.88973;102.33707;50.99033;436.38102;10472.87665;2600.01378 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (146).jpg;60.34829;-3.17017;50.38089;55.67377;13.20593;51.83093;16.87429;90.25285;50.14428;284.74151;8145.57668;2514.44883 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (147).jpg;54.29140;17.88917;37.25051;47.72584;39.84065;38.34315;18.73985;95.85285;57.84174;351.18188;9187.76831;3345.66633 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (148).jpg;60.97208;-1.27554;57.91834;54.14860;20.41198;63.55278;22.10394;106.83253;54.28510;488.58438;11413.18875;2946.87247 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (149).jpg;67.10193;29.02531;54.57456;64.34031;41.50697;59.19091;13.59697;87.14673;45.09973;184.87767;7594.55302;2033.98609 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (150).jpg;60.90889;-14.03443;56.59090;54.09002;9.74147;62.40598;21.88227;101.39647;54.66888;478.83382;10281.24484;2988.68692 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (151).jpg;61.62966;19.69598;51.29832;58.19964;38.29735;58.41602;15.31750;89.15529;51.71469;234.62569;7948.66566;2674.40867 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (152).jpg;62.39779;23.88586;63.91468;58.37766;43.16785;69.98414;15.89865;89.20182;47.22159;252.76712;7956.96532;2229.87813 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (153).jpg;60.35147;33.01496;72.69423;57.62126;47.24815;77.99836;13.95540;77.54783;42.50436;194.75319;6013.66660;1806.62041 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (154).jpg;58.92408;41.16523;71.94219;56.09282;62.42322;78.48037;15.10514;83.10961;44.11804;228.16528;6907.20742;1946.40178 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (155).jpg;60.42191;30.20816;68.41864;56.10182;49.11791;76.64560;16.60603;94.37914;48.73051;275.76028;8907.42263;2374.66260 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (156).jpg;56.10554;43.73215;63.97879;53.03369;67.03402;69.20080;14.50913;78.32934;41.59499;210.51471;6135.48551;1730.14314 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (157).jpg;61.22029;5.14857;81.89028;57.28184;23.73898;86.71408;16.43102;95.93629;47.17223;269.97848;9203.77113;2225.21931 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (158).jpg;63.71465;-8.94699;67.94955;61.17346;7.76069;71.13814;17.57344;101.04261;54.21067;308.82565;10209.60927;2938.79720 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (159).jpg;65.11352;-13.55154;63.04417;62.98461;0.80755;73.68129;18.34191;108.67336;47.64692;336.42555;11809.89983;2270.22874 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (160).jpg;62.17645;3.71893;65.25920;58.71367;24.18393;72.82418;18.20163;101.54898;55.40877;331.29928;10312.19526;3070.13231 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (161).jpg;58.97215;5.63386;25.55041;55.25836;26.17189;28.63164;18.16655;102.19738;52.99696;330.02355;10444.30547;2808.67825 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (162).jpg;64.50711;-7.73544;62.88692;61.35666;8.67182;67.54622;18.37378;102.17220;62.39767;337.59561;10439.15840;3893.46977 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (163).jpg;64.69629;-17.13879;43.76601;62.30048;-3.47236;47.29248;19.34653;108.32391;59.10344;374.28827;11734.06952;3493.21604 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (164).jpg;60.15367;20.46999;65.56651;55.95096;40.77490;74.41612;16.88192;88.84201;48.75406;284.99934;7892.90242;2376.95788 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (165).jpg;56.89712;26.57595;65.92584;53.97587;43.44841;71.85285;15.13940;85.05305;42.23960;229.20143;7234.02139;1784.18360 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (166).jpg;60.12142;-9.40946;60.19439;55.43400;11.54231;65.37839;19.31161;95.21830;54.75329;372.93827;9066.52547;2997.92230 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (167).jpg;59.00328;35.65037;43.70488;54.68727;57.53577;53.41824;17.08621;87.77723;46.73448;291.93841;7704.84235;2184.11167 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (168).jpg;61.49351;28.36209;53.67280;58.10963;40.87231;64.49794;16.68296;82.30091;48.78608;278.32106;6773.44056;2380.08131 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (21).jpg;55.04321;21.31533;45.33590;52.95905;33.99785;54.98375;16.96903;87.59933;56.55987;287.94793;7673.64233;3199.01837 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (22).jpg;61.49445;-3.84690;14.83424;60.65603;8.41176;19.32017;19.31274;97.70864;52.30558;372.98184;9546.97760;2735.87381 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (23).jpg;65.22481;-28.40679;57.57695;64.09404;-15.69302;62.46620;19.03919;102.11907;53.68559;362.49065;10428.30469;2882.14207 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (24).jpg;55.84082;24.64744;81.42243;52.95694;38.20432;84.29847;19.43722;98.23920;51.03760;377.80538;9650.94033;2604.83681 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (25).jpg;57.25901;15.76317;99.33122;51.21133;54.21188;106.13775;22.06310;128.63801;56.12735;486.78054;16547.73705;3150.27975 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (26).jpg;58.29974;15.16613;49.22527;56.60311;30.58839;51.82265;16.42049;72.87869;52.13160;269.63251;5311.30277;2717.70343 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (27).jpg;57.79218;2.99394;41.74995;55.26560;11.26588;38.35624;18.51865;74.05680;58.01202;342.94022;5484.41018;3365.39441 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (28).jpg;59.23191;8.41625;42.92947;57.20220;17.98894;46.22702;17.39307;74.53811;57.60348;302.51903;5555.93057;3318.16066 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (29).jpg;56.69508;33.82088;27.37600;55.67453;41.45905;31.28992;15.92651;72.74301;52.43179;253.65376;5291.54514;2749.09215 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (30).jpg;63.69062;-11.91961;42.53421;62.68578;-4.05503;44.82558;19.15400;73.97127;69.30721;366.87553;5471.74831;4803.49002 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (31).jpg;64.19390;-29.68926;36.85058;60.65142;-13.84230;28.76315;18.82627;97.75838;59.57674;354.42854;9556.70075;3549.38766 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (32).jpg;63.40595;-18.95780;72.23124;58.46742;11.38077;77.89118;18.67650;112.89808;50.78303;348.81152;12745.97719;2578.91650 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (33).jpg;57.54187;18.56788;67.73319;53.65081;40.36984;67.11448;17.06599;100.99460;45.06105;291.24807;10199.90841;2030.49857 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (34).jpg;55.63158;67.41820;73.68518;55.84110;96.81650;88.80242;14.76910;85.19157;60.08531;218.12619;7257.60392;3610.24455 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (35).jpg;59.61251;32.16999;46.52611;60.26738;51.07834;61.15870;16.19934;80.92605;63.91438;262.41867;6549.02601;4085.04750 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (36).jpg;53.56395;88.68654;43.06456;52.75823;101.90124;52.15568;14.59214;72.60784;47.84887;212.93067;5271.89820;2289.51393 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (37).jpg;46.78390;19.15475;48.19355;41.18691;38.54030;42.64543;22.48784;87.96759;58.56013;505.70305;7738.29700;3429.28840 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (38).jpg;49.06052;28.67406;26.64407;42.71574;48.69952;15.35257;23.72186;89.09358;60.38835;562.72650;7937.66623;3646.75298 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (39).jpg;46.50281;6.46905;37.31305;42.45359;20.19620;36.63955;21.48795;78.75077;53.33025;461.73215;6201.68337;2844.11506 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (40).jpg;45.31640;42.79025;10.80735;38.58657;58.04912;7.53645;22.67293;79.11291;59.32460;514.06159;6258.85219;3519.40815 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (41).jpg;48.61550;64.06518;29.89174;46.85118;78.89354;35.60579;14.44244;74.90240;47.56105;208.58393;5610.36938;2262.05305 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (42).jpg;51.54412;46.59029;68.48865;47.12154;57.59273;67.33306;17.65705;79.27967;47.54845;311.77151;6285.26621;2260.85537 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (43).jpg;55.35205;16.14081;29.48218;51.09143;31.79192;26.50241;19.08569;88.39389;73.43928;364.26358;7813.47976;5393.32789 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (44).jpg;58.75536;17.42849;32.44400;52.69659;28.39901;26.30138;21.51230;91.23431;79.52698;462.77905;8323.70019;6324.54033 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (45).jpg;46.76709;59.77685;22.36228;44.61351;87.24897;30.71419;16.61806;88.20316;63.67184;276.15990;7779.79831;4054.10265 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (46).jpg;52.51234;13.96348;17.83576;48.23931;22.51121;12.79417;18.04318;74.51360;59.61015;325.55629;5552.27640;3553.36992 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (47).jpg;54.99644;12.36891;37.22994;52.02045;19.23811;32.36907;18.36675;66.27470;57.08178;337.33747;4392.33614;3258.32931 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (48).jpg;54.47578;-11.11805;28.83024;48.80231;-3.94630;19.00854;22.90785;78.15860;69.35580;524.76940;6108.76614;4810.22745 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (49).jpg;56.90411;-2.95113;22.40286;53.70047;6.03203;13.34171;24.82844;94.91919;77.45040;616.45148;9009.65188;5998.56409 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (50).jpg;58.54899;-10.36831;51.79797;56.22452;-3.68031;40.21329;25.34785;103.96261;75.70484;642.51329;10808.22475;5731.22263 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (51).jpg;49.56668;31.74354;19.18024;47.38785;36.89686;23.36547;17.13082;80.89182;58.64594;293.46485;6543.48577;3439.34639 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (52).jpg;55.95204;1.01677;20.63840;53.57508;-1.74385;18.43792;16.62773;83.27117;59.17749;276.48134;6934.08693;3501.97487 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (53).jpg;53.82153;24.66020;33.64493;49.25383;42.68977;31.68873;19.79562;93.19130;60.68054;391.86649;8684.61806;3682.12759 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (54).jpg;54.07299;22.95504;41.34276;50.47830;37.09960;36.04421;18.40686;87.26981;56.71831;338.81244;7616.02059;3216.96708 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (55).jpg;58.80223;6.76630;33.77049;55.16730;24.71208;20.46261;18.84095;83.78622;67.39047;354.98129;7020.13130;4541.47562 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (56).jpg;56.66779;42.16659;31.30197;53.21352;63.45415;21.10277;19.17248;88.28594;64.17145;367.58392;7794.40659;4117.97517 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (57).jpg;50.89826;27.43701;28.97579;48.69753;33.68794;25.92823;17.10980;76.64838;49.91583;292.74534;5874.97453;2491.58970 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (58).jpg;62.28771;30.98007;50.29661;60.23734;37.95006;48.20738;15.52777;71.20716;53.84883;241.11174;5070.45957;2899.69652 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (59).jpg;53.36801;13.61303;36.11645;50.47453;14.71682;28.11176;18.48186;68.02183;57.56322;341.57917;4626.96928;3313.52379 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (60).jpg;44.93941;50.13354;-9.65228;43.02507;59.62247;-15.11030;17.72921;68.51958;56.35674;314.32498;4694.93275;3176.08240 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (61).jpg;57.60926;19.16598;53.56814;52.91246;12.93647;42.86302;21.79482;69.47038;60.58825;475.01414;4826.13402;3670.93614 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (62).jpg;68.15046;-1.88686;57.23107;67.11520;-3.90892;57.18406;11.97619;66.08735;52.56230;143.42923;4367.53783;2762.79521 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (63).jpg;62.85197;-12.24627;40.34461;61.43917;-13.95166;39.94430;13.26110;59.60817;51.87175;175.85678;3553.13392;2690.67875 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (64).jpg;66.12829;18.45240;59.54532;65.92540;20.89926;60.29406;12.94932;56.85829;48.62218;167.68491;3232.86534;2364.11664 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (65).jpg;70.34389;-2.77946;67.62099;69.63658;-3.88067;70.28640;11.78603;47.80447;52.50801;138.91040;2285.26711;2757.09162 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (66).jpg;67.99872;-30.96646;60.34594;66.56808;-37.26575;59.48919;15.84336;57.65712;59.10412;251.01202;3324.34324;3493.29717 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (67).jpg;69.19314;0.15337;71.23862;68.27703;9.42773;73.14862;16.15195;68.50150;61.67973;260.88553;4692.45494;3804.38881 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (68).jpg;62.27335;5.85634;95.69465;59.15497;13.39428;97.01113;19.06298;93.01362;51.32492;363.39738;8651.53403;2634.24782 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (69).jpg;64.80995;-28.87872;76.87141;61.63730;-29.28245;85.83663;20.86074;112.85333;60.85726;435.17038;12735.87324;3703.60571 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (70).jpg;62.87808;-8.81979;57.25659;59.81319;-11.07906;61.83505;19.33040;87.95737;58.00457;373.66439;7736.49971;3364.53041 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (71).jpg;64.08278;-18.41408;77.32661;62.10458;-21.03093;79.93874;20.01756;88.58357;60.79525;400.70275;7847.04858;3696.06303 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (72).jpg;59.10161;-12.09132;65.25120;54.83475;-2.81607;68.80936;18.10630;86.27095;54.56872;327.83819;7442.67632;2977.74497 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (73).jpg;67.17294;-17.42103;83.54077;64.91857;-25.00182;88.83372;18.13492;83.17988;49.50190;328.87538;6918.89226;2450.43795 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (74).jpg;64.12970;-20.20793;79.74245;60.76220;-26.39956;84.83338;18.76893;90.57814;56.17115;352.27271;8204.39868;3155.19766 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (75).jpg;68.71084;-44.64031;75.95561;68.10531;-56.66620;80.00605;18.16500;83.86152;57.99271;329.96712;7032.75479;3363.15459 
