 GROUP;NAME;A(AVERAGE);A(MEDIAN);H(AVERAGE);H(MEDIAN); 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (1).jpg;22.8058;    24;316.7109;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (10).jpg;24.7920;    25;323.3051;342.6073 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (100).jpg;6.1111;      5;154.9336;69.0385 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (101).jpg;6.8253;      7;105.0474;30.4811 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (102).jpg;5.7754;      5;142.7432;64.1071 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (103).jpg;5.6994;      5;141.6915;52.7941 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (104).jpg;5.5583;      5;146.8311;64.8194 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (105).jpg;5.5024;      5;155.6814;78.3273 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (106).jpg;6.3084;      6;119.7697;34.8284 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (107).jpg;25.1980;    27;294.3946;349.0278 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (108).jpg;28.0145;    29;287.2428;352.3519 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (109).jpg;22.9394;    24;304.5096;351.1530 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (11).jpg;21.1028;    21;312.8810;326.3636 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (110).jpg;22.7827;    24;297.2442;351.1272 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (111).jpg;25.2400;    26;299.3306;352.2582 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (112).jpg;27.1308;    28;298.1301;351.6359 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (113).jpg;23.9036;    25;280.4347;349.5526 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (114).jpg;23.2520;    24;316.7247;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (115).jpg;22.0315;    21;308.1108;340.7458 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (116).jpg;24.0365;    25;321.1378;332.4074 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (117).jpg;23.4559;    24;323.0399;333.5154 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (118).jpg;22.3246;    21;317.7284;340.7458 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (119).jpg;3.3266;      3;192.0109;245.0317 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (12).jpg;22.2346;    21;306.2965;332.0329 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (120).jpg;2.9842;      3;188.4032;229.3611 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (121).jpg;3.9020;      4;129.1958;40.9386 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (122).jpg;2.9724;      2;183.6727;239.3333 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (123).jpg;2.9344;      2;184.6684;227.3667 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (124).jpg;25.0391;    27;308.4786;343.4589 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (125).jpg;24.8746;    27;298.8866;343.4269 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (126).jpg;23.6478;    24;259.9463;345.5543 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (127).jpg;23.9876;    25;256.3035;343.0444 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (128).jpg;22.9045;    23;252.7548;346.0241 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (129).jpg;23.4377;    24;262.6792;346.2695 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (13).jpg;24.3440;    25;311.4063;325.2911 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (130).jpg;19.2232;    18;276.2010;329.8504 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (131).jpg;18.4157;    17;260.3673;336.5625 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (132).jpg;18.6017;    17;249.0161;334.5227 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (133).jpg;18.3564;    18;264.4475;330.0484 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (134).jpg;18.7083;    17;271.3606;334.6927 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (135).jpg;6.6105;      6;109.5877;25.3838 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (136).jpg;6.0101;      5;118.8383;35.1961 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (137).jpg;5.6477;      4;121.2653;39.1218 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (138).jpg;6.6265;      7;88.6840;26.7675 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (139).jpg;5.8275;      5;114.9876;32.9083 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (14).jpg;25.9232;    26;310.2704;330.1392 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (140).jpg;24.5149;    26;258.1713;348.5529 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (15).jpg;6.2492;      6;101.9582;30.9851 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (16).jpg;4.0372;      4;108.0637;33.9056 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (17).jpg;4.4573;      4;124.2631;47.0119 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (18).jpg;5.9418;      6;91.8864;30.7714 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (19).jpg;4.1020;      4;132.7561;59.8333 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (2).jpg;25.4426;    27;329.0445;342.0906 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (20).jpg;5.2055;      4;121.3683;44.3925 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (21).jpg;4.1593;      4;130.3413;51.2857 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (22).jpg;3.5673;      3;123.0409;47.8667 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (23).jpg;5.1380;      5;101.2865;34.6404 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (24).jpg;13.5526;    14;274.3541;338.4323 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (25).jpg;16.8892;    18;285.9538;335.7993 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (26).jpg;16.7652;    17;294.2110;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (27).jpg;16.4474;    17;283.4160;340.5221 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (28).jpg;16.0310;    17;297.5839;336.7092 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (29).jpg;14.3192;    16;266.0205;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (3).jpg;25.5691;    27;323.2484;340.7458 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (30).jpg;15.6164;    16;299.5604;341.3220 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (31).jpg;22.4573;    22;312.4804;331.5764 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (32).jpg;21.5751;    21;302.2559;327.7026 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (33).jpg;21.0537;    21;304.6286;326.7821 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (34).jpg;20.8581;    20;305.3321;332.6733 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (35).jpg;22.8566;    22;314.9421;333.7578 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (36).jpg;21.8266;    21;306.9134;333.7183 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (37).jpg;3.0461;      3;132.2626;54.3939 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (38).jpg;3.2508;      3;134.3888;59.8333 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (39).jpg;4.8795;      5;73.5382;26.3267 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (4).jpg;23.1526;    24;320.2373;341.1550 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (40).jpg;19.2551;    16;254.8268;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (41).jpg;24.9275;    27;285.0290;348.4887 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (42).jpg;23.8147;    25;260.1851;346.3081 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (43).jpg;22.5598;    24;251.0254;342.7409 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (44).jpg;22.1001;    22;274.9104;331.3271 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (45).jpg;21.2061;    19;264.7425;336.9077 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (46).jpg;21.6141;    21;277.8378;331.0778 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (47).jpg;18.5263;    17;248.2721;336.4214 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (48).jpg;5.8014;      5;156.7558;77.9225 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (49).jpg;5.2245;      4;119.5142;38.6022 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (5).jpg;25.2958;    26;324.3157;344.5242 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (50).jpg;6.7871;      6;86.1746;29.3301 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (51).jpg;5.1490;      4;126.7322;39.8889 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (52).jpg;5.5351;      4;140.1187;53.1852 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (53).jpg;7.2494;      7;79.4514;26.8483 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (54).jpg;21.0356;    22;267.5885;342.6171 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (55).jpg;20.8738;    22;275.3927;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (56).jpg;23.3623;    25;248.3618;344.5575 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (57).jpg;20.1637;    21;230.4923;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (58).jpg;21.8048;    23;255.5622;338.7339 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (59).jpg;19.8024;    22;254.6745;336.1545 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (6).jpg;23.6380;    25;295.5936;338.5863 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (60).jpg;20.4253;    22;275.9112;340.6511 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (61).jpg;23.9174;    26;286.1235;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (62).jpg;21.0853;    23;268.3485;342.5242 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (63).jpg;19.6546;    18;264.8223;334.2414 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (64).jpg;19.2060;    18;277.0529;331.0778 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (65).jpg;19.4064;    18;275.2705;334.5227 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (66).jpg;3.8387;      4;103.5335;33.0115 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (67).jpg;3.1464;      3;115.2778;43.3276 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (68).jpg;22.6573;    24;303.1073;342.6073 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (69).jpg;20.3636;    21;300.6969;341.5486 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (7).jpg;21.4126;    23;322.9406;341.4020 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (70).jpg;21.7509;    23;293.9923;342.3796 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (71).jpg;24.0882;    25;293.5207;344.5957 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (72).jpg;24.5859;    26;274.6409;346.3081 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (73).jpg;20.7671;    20;271.7302;332.1361 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (74).jpg;22.3773;    23;290.0508;325.2911 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (75).jpg;19.6557;    19;281.8860;333.7578 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (76).jpg;4.7992;      4;145.5038;70.2391 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (77).jpg;5.1362;      5;140.5091;46.3708 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (78).jpg;4.8807;      4;144.0895;70.3922 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (79).jpg;4.4113;      4;139.7441;51.0343 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (8).jpg;23.8651;    24;323.3681;345.1101 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (80).jpg;5.4057;      5;156.4775;86.0104 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (81).jpg;6.4564;      7;94.4329;26.7675 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (82).jpg;25.9250;    27;316.9756;351.1272 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (83).jpg;26.4160;    28;266.8774;351.3469 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (84).jpg;26.4507;    27;294.2713;350.7729 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (85).jpg;25.8442;    27;253.0838;352.7384 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (86).jpg;25.8615;    27;246.9179;351.4021 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (87).jpg;25.7861;    27;256.6571;349.0278 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (88).jpg;24.8062;    25;307.4005;331.3159 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (89).jpg;24.4599;    23;306.7467;337.1689 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (9).jpg;23.7104;    25;305.7910;343.4877 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (90).jpg;26.6034;    27;321.8730;331.3846 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (91).jpg;26.6419;    28;310.2618;331.2724 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (92).jpg;27.0200;    28;312.3584;331.2724 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (93).jpg;25.4083;    26;313.2123;332.1361 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (94).jpg;26.4229;    28;314.9047;331.0778 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (95).jpg;25.0432;    25;296.3572;335.5211 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (96).jpg;5.4449;      5;147.9448;57.9032 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (97).jpg;5.4732;      5;160.2019;79.1912 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (98).jpg;5.2712;      5;165.8943;131.6333 
 MEMBRANOUS  DATASET;MEMBRANOUS2009  (99).jpg;6.3337;      7;133.4675;48.6146 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (1).jpg;29.4422;    31;308.9626;349.4811 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (10).jpg;22.4832;    24;270.5739;340.7899 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (11).jpg;27.2133;    29;283.3240;348.1212 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (12).jpg;29.7254;    31;302.9887;349.5526 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (13).jpg;26.6117;    28;294.0353;347.8223 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (14).jpg;20.5968;    20;294.1065;335.3621 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (15).jpg;21.3137;    23;280.2473;329.5299 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (16).jpg;16.8841;    16;262.1959;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (17).jpg;15.1515;    14;239.0499;327.4515 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (18).jpg;17.5446;    18;301.7799;338.5307 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (19).jpg;21.2138;    22;267.7221;343.0949 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (2).jpg;26.9826;    29;299.8215;348.2607 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (20).jpg;19.4094;    19;267.4061;345.9928 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (21).jpg;15.3375;    16;260.9010;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (22).jpg;15.0665;    15;261.6822;336.6893 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (23).jpg;19.3085;    19;292.5169;327.3899 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (24).jpg;19.0634;    18;291.8179;327.3738 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (25).jpg;17.8472;    16;278.0863;333.6162 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (26).jpg;17.3182;    15;255.0800;332.1361 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (27).jpg;5.0760;      5;158.0141;80.4010 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (28).jpg;5.1765;      5;166.7121;119.6667 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (29).jpg;5.1150;      5;130.4231;34.1905 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (3).jpg;17.5967;    18;276.7001;345.5375 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (30).jpg;4.8887;      5;120.7068;29.9167 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (31).jpg;6.5202;      6;98.6468;26.7675 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (32).jpg;19.2129;    20;278.1591;336.8038 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (33).jpg;22.1528;    23;284.4884;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (34).jpg;20.5810;    19;283.6702;329.8504 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (35).jpg;21.2768;    21;299.3487;324.2967 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (36).jpg;19.6401;    18;291.7761;329.9381 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (37).jpg;19.3178;    18;291.4127;332.0329 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (38).jpg;18.7336;    17;277.0014;331.0778 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (39).jpg;5.2432;      4;149.3465;61.7031 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (4).jpg;14.5375;    15;212.6054;335.7993 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (40).jpg;6.1230;      5;167.4233;106.8452 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (41).jpg;4.3410;      4;133.6742;43.7244 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (42).jpg;5.0192;      4;141.1368;44.8750 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (43).jpg;19.9162;    21;289.4168;338.7623 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (44).jpg;20.1244;    21;270.9313;343.4269 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (45).jpg;18.1604;    19;250.8473;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (46).jpg;17.1893;    17;249.5905;342.9254 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (47).jpg;19.9087;    20;278.9116;343.4877 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (48).jpg;19.6006;    20;276.4773;343.5259 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (49).jpg;17.3206;    16;256.8055;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (5).jpg;16.4638;    17;255.7561;345.1101 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (50).jpg;16.9454;    16;266.9603;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (51).jpg;17.5751;    17;283.8670;325.6503 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (52).jpg;16.2637;    15;264.5877;325.4094 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (53).jpg;18.1944;    18;285.2596;326.5480 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (54).jpg;16.8953;    16;265.1985;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (55).jpg;16.0972;    15;263.9061;333.9788 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (56).jpg;4.1056;      4;115.2596;36.1783 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (57).jpg;4.1742;      4;108.9691;32.3423 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (58).jpg;5.4132;      5;84.8640;26.7675 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (59).jpg;4.7026;      4;105.2542;31.9111 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (6).jpg;15.1417;    16;234.5859;338.5691 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (60).jpg;4.3085;      4;114.1801;33.9056 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (61).jpg;4.4175;      4;117.7583;36.2149 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (62).jpg;20.5920;    20;264.9460;332.6733 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (63).jpg;19.4882;    20;274.7763;328.5763 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (64).jpg;19.1715;    19;260.1567;332.5620 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (65).jpg;4.0986;      4;153.8751;108.9274 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (66).jpg;20.1717;    21;308.4516;333.2098 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (67).jpg;17.8263;    18;271.1601;330.5079 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (68).jpg;18.0630;    17;278.9454;336.1545 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (69).jpg;18.2704;    17;271.3732;336.5625 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (7).jpg;17.8550;    17;264.9135;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (70).jpg;17.4348;    17;259.4553;336.6893 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (71).jpg;2.4659;      2;177.5522;227.3667 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (72).jpg;3.8512;      3;167.8949;227.3667 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (73).jpg;30.7886;    31;242.6737;351.6233 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (74).jpg;32.7192;    33;304.0799;350.7729 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (75).jpg;18.9728;    19;298.2026;333.5154 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (76).jpg;18.2439;    17;272.1072;336.8038 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (77).jpg;17.5616;    17;274.2410;332.2887 
 MEMBRANOUS  DATASET;MEMBRANOUS2010  (78).jpg;16.9720;    16;253.8534;334.8737 
