 GROUP;NAME;A(AVERAGE);A(MEDIAN);H(AVERAGE);H(MEDIAN); 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (79).jpg;23.7517;    25;309.6197;328.2286 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (8).jpg;10.7656;    12;261.4958;286.3452 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (80).jpg;26.1408;    27;311.5690;322.2602 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (81).jpg;20.2443;    21;306.7866;325.1812 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (82).jpg;16.0528;    16;288.4598;306.6458 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (83).jpg;16.1057;    17;281.7257;306.4192 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (84).jpg;16.6280;    17;278.4178;293.8873 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (85).jpg;6.6060;      7;147.9275;74.7917 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (86).jpg;5.2965;      6;149.3843;91.5098 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (87).jpg;4.7492;      5;153.2198;95.7333 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (88).jpg;24.0593;    25;292.6969;326.5903 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (89).jpg;17.0887;    18;297.7579;326.5903 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (9).jpg;9.6045;    11;247.8130;304.0180 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (90).jpg;25.4550;    28;305.2516;330.7005 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (91).jpg;22.1615;    25;292.8433;324.1879 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (92).jpg;21.7415;    24;299.3246;323.5884 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (93).jpg;21.7222;    25;293.1361;330.1518 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (94).jpg;16.1186;    16;278.7625;307.7143 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (95).jpg;16.6734;    17;274.7970;295.8426 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (96).jpg;17.6238;    18;282.5508;307.7143 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (97).jpg;16.6033;    17;287.1171;297.4571 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (98).jpg;5.4950;      6;170.3899;191.4667 
 MEMBRANOUS  DATASET;MEMBRANOUS2013  (99).jpg;5.2368;      6;172.2082;221.3833 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (1).jpg;14.3904;    15;267.4303;284.2083 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (10).jpg;8.0068;      8;222.4548;286.7874 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (100).jpg;21.2531;    26;283.9832;340.3021 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (101).jpg;21.8777;    26;286.3483;340.4032 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (102).jpg;23.2245;    27;299.0915;344.2869 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (103).jpg;28.7805;    31;326.5316;344.9650 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (104).jpg;24.5631;    28;308.0555;343.0949 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (105).jpg;23.6825;    27;301.6992;343.5259 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (106).jpg;17.5197;    21;289.2032;335.7315 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (107).jpg;25.9030;    29;309.1423;342.3376 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (108).jpg;21.5269;    26;288.3783;340.5221 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (109).jpg;12.6447;    14;250.4073;306.3467 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (11).jpg;7.5669;      7;221.9319;273.5238 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (110).jpg;15.9189;    17;288.9928;324.8095 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (111).jpg;19.7035;    23;278.1707;340.9550 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (112).jpg;24.8291;    28;295.9497;341.3220 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (113).jpg;24.9174;    27;306.7265;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (114).jpg;20.3150;    23;286.4525;342.8545 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (115).jpg;20.5394;    23;288.0781;342.9254 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (116).jpg;19.3281;    20;315.9487;338.1884 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (117).jpg;17.5770;    17;272.6332;330.9531 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (118).jpg;15.8546;    15;263.8627;330.6045 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (119).jpg;13.9242;    13;250.2491;321.3272 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (12).jpg;9.6117;    10;247.1999;296.1750 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (120).jpg;16.5134;    16;273.8009;332.1184 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (121).jpg;16.0901;    15;299.5986;326.7821 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (122).jpg;-1.5280;    -4;136.9689;91.5098 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (123).jpg;1.2026;    -0;150.4383;114.2273 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (124).jpg;15.7369;    17;246.7567;338.7339 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (125).jpg;16.7606;    19;275.4509;341.1550 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (126).jpg;20.0103;    22;297.1488;340.7899 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (127).jpg;9.5064;    10;246.2489;311.5849 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (128).jpg;9.8731;      8;264.7028;294.3153 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (129).jpg;21.3252;    25;281.2935;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (13).jpg;0.1784;    -0;172.0572;164.5417 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (130).jpg;16.2659;    18;239.0900;341.3443 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (131).jpg;1.5937;      1;119.9362;50.8583 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (132).jpg;21.5464;    25;274.2421;343.5259 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (133).jpg;22.9142;    26;284.1239;338.7623 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (134).jpg;18.0858;    22;257.7846;336.1545 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (135).jpg;19.2921;    22;281.5048;338.6312 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (136).jpg;21.2762;    27;270.2563;336.9561 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (137).jpg;23.7913;    28;292.1509;338.8153 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (138).jpg;20.7143;    25;283.4843;335.3816 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (139).jpg;20.3587;    24;288.1326;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (14).jpg;0.5691;    -0;112.6378;57.1136 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (140).jpg;14.0617;    14;264.3144;321.3272 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (141).jpg;12.3863;    13;236.7700;314.5085 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (142).jpg;15.6127;    16;262.3270;319.4673 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (143).jpg;16.4053;    18;251.9811;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (144).jpg;19.6637;    22;280.3831;345.0853 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (145).jpg;18.4579;    20;286.4870;345.9928 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (146).jpg;13.8334;    15;280.5132;338.5691 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (147).jpg;19.6055;    22;282.0712;341.1550 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (148).jpg;14.0043;    13;275.2506;324.2967 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (149).jpg;17.5206;    18;272.7929;324.3596 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (15).jpg;0.6837;    -0;140.4569;83.7667 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (150).jpg;14.4610;    16;261.1001;318.6125 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (151).jpg;23.1034;    25;297.3374;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (152).jpg;20.2436;    22;303.2727;324.2967 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (153).jpg;11.2109;    11;225.0945;309.3821 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (154).jpg;13.9937;    16;253.8077;317.3768 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (16).jpg;0.8363;    -0;138.2340;85.4762 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (17).jpg;14.6256;    16;273.8617;306.4192 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (18).jpg;-0.5433;    -1;168.7689;157.7424 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (19).jpg;-1.1471;    -3;161.1196;129.6389 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (2).jpg;16.3759;    19;274.7582;323.5884 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (20).jpg;0.1822;      0;176.6081;164.5417 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (21).jpg;24.3044;    28;301.9133;338.4857 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (22).jpg;27.7732;    30;315.0364;338.7623 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (23).jpg;24.3665;    27;321.7437;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (24).jpg;30.6159;    32;324.1949;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (25).jpg;11.7460;    13;274.8492;311.1333 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (26).jpg;2.0900;      1;176.1425;216.8958 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (27).jpg;1.8167;      0;162.4437;109.6944 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (28).jpg;1.8915;      1;163.2904;105.5882 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (29).jpg;1.3154;      0;148.5675;76.9286 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (3).jpg;19.1048;    21;296.2140;326.5903 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (30).jpg;1.3692;    -0;141.4324;83.7667 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (31).jpg;24.4690;    26;333.6654;336.8699 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (32).jpg;25.5651;    27;333.9030;338.3303 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (33).jpg;24.0145;    26;305.8136;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (34).jpg;17.4513;    19;273.6870;343.8184 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (35).jpg;17.9641;    19;261.5376;342.5458 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (36).jpg;12.9789;    13;279.9270;328.4185 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (37).jpg;17.7511;    19;267.3787;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (38).jpg;20.2129;    23;277.9597;341.3443 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (39).jpg;17.7457;    19;274.3857;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (4).jpg;16.9032;    19;286.8200;328.4185 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (40).jpg;22.7085;    25;307.2382;338.7860 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (41).jpg;26.1975;    28;313.3084;342.0774 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (42).jpg;24.4469;    27;311.1876;340.2151 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (43).jpg;20.0505;    20;270.9197;271.0631 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (44).jpg;19.0923;    19;267.9412;267.6754 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (45).jpg;17.5753;    17;283.0284;283.4960 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (46).jpg;16.9048;    17;282.2777;296.1750 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (47).jpg;15.1667;    15;277.9121;304.8651 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (48).jpg;12.9191;    13;279.5782;286.0781 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (49).jpg;23.8898;    25;310.9115;344.2869 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (5).jpg;16.5203;    19;294.3329;312.9744 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (50).jpg;20.0295;    21;317.2309;347.0333 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (51).jpg;14.2595;    15;291.8013;324.5505 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (52).jpg;11.6446;    12;261.5830;319.1111 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (53).jpg;11.1449;    11;231.0157;316.2619 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (54).jpg;14.0783;    15;289.7333;325.1812 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (55).jpg;13.4524;    15;264.3971;317.9714 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (56).jpg;13.4036;    13;293.3422;332.0750 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (57).jpg;8.8737;      8;246.3586;323.8039 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (58).jpg;10.6316;    10;271.8341;325.0038 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (59).jpg;11.0612;    10;273.5841;305.5774 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (6).jpg;13.8687;    17;288.9385;315.9948 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (60).jpg;0.9091;      0;130.8027;69.0385 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (61).jpg;0.8851;      0;127.1322;67.3125 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (62).jpg;16.7518;    18;268.1162;333.6859 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (63).jpg;15.7443;    17;291.4063;329.8919 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (64).jpg;9.8612;      9;243.2247;328.1768 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (65).jpg;1.3028;      1;144.4311;92.4697 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (66).jpg;1.3415;      1;134.7274;70.7121 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (67).jpg;1.5006;      1;144.7086;89.7500 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (68).jpg;0.9339;    -0;107.9250;51.6742 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (69).jpg;21.8539;    23;315.7958;333.2098 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (7).jpg;15.8769;    18;289.8034;322.7851 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (70).jpg;23.4055;    25;316.8901;335.0667 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (71).jpg;20.3883;    22;308.9181;327.3899 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (72).jpg;20.9930;    22;315.5131;324.2967 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (73).jpg;1.7990;      1;171.1004;212.1364 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (74).jpg;1.5422;      1;149.0061;102.5714 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (75).jpg;0.5861;    -1;171.0263;156.5851 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (76).jpg;20.4037;    24;277.2030;340.3021 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (77).jpg;22.6397;    27;288.7995;341.6798 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (78).jpg;25.2237;    29;303.2772;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (79).jpg;21.0247;    24;291.4131;338.7175 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (8).jpg;16.0074;    17;289.4347;330.9531 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (80).jpg;15.8226;    19;268.2806;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (81).jpg;13.5871;    15;265.1569;338.6312 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (82).jpg;10.0147;      9;259.7928;317.5769 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (83).jpg;32.5473;    38;300.5802;338.8638 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (84).jpg;34.4825;    40;311.1473;340.1053 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (85).jpg;30.7120;    34;311.3869;347.8223 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (86).jpg;28.0918;    32;302.3342;345.6255 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (87).jpg;24.5217;    29;305.3280;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (88).jpg;30.5774;    35;299.0831;347.4659 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (89).jpg;29.3102;    34;299.4436;346.8989 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (9).jpg;17.2880;    21;274.2212;326.7821 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (90).jpg;32.1670;    36;313.9021;343.0949 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (91).jpg;15.1504;    15;284.9862;311.9881 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (92).jpg;18.4032;    19;293.3837;340.9371 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (93).jpg;16.5667;    18;250.3628;344.5242 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (94).jpg;14.6228;    16;247.6926;341.3443 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (95).jpg;15.9441;    19;304.2834;333.5154 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (96).jpg;13.2628;    13;236.1839;322.3673 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (97).jpg;13.0056;    13;247.4352;326.3636 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (98).jpg;21.0189;    24;294.4798;343.5591 
 MEMBRANOUS  DATASET;MEMBRANOUS2014  (99).jpg;22.0400;    26;288.8354;343.8310 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (1).jpg;16.2411;    18;281.3038;321.2790 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (1).TIF;26.4848;    28;332.7372;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (10).jpg;18.4655;    21;256.8097;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (10).TIF;28.4188;    30;330.9860;342.7490 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (11).jpg;15.8648;    18;252.8332;334.2414 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (11).TIF;28.3251;    31;325.8017;342.8910 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (12).jpg;17.6524;    19;262.7460;338.3303 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (12).TIF;28.2487;    30;328.7195;342.9472 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (13).jpg;15.9929;    17;249.3379;335.3450 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (13).TIF;28.7356;    30;333.6050;343.8184 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (14).jpg;19.0493;    21;275.0216;341.5486 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (14).TIF;27.7992;    30;330.8310;341.2370 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (15).jpg;13.5991;    14;249.2415;334.0694 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (15).TIF;26.2222;    27;332.2159;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (16).jpg;14.9395;    16;267.0248;338.4323 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (16).TIF;28.8240;    30;336.4519;340.7899 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (17).jpg;12.3414;    12;253.0204;333.3571 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (17).TIF;29.3963;    31;336.7588;340.8925 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (18).jpg;12.8334;    13;262.4107;334.3627 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (18).TIF;29.3324;    31;336.8049;340.6640 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (19).jpg;19.9276;    22;303.0965;336.8038 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (2).jpg;19.5727;    21;297.2371;319.6360 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (2).TIF;23.6283;    25;329.5587;337.1378 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (20).jpg;20.7354;    25;286.0792;336.6893 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (21).jpg;16.7464;    19;254.3973;329.6478 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (22).jpg;18.8250;    22;266.0012;336.0851 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (23).jpg;15.9588;    18;257.3940;331.5090 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (24).jpg;15.7206;    18;259.2857;332.2887 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (25).jpg;17.4977;    21;282.3921;328.1768 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (26).jpg;16.7010;    20;279.2966;327.3899 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (27).jpg;17.5660;    20;253.4353;333.9788 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (28).jpg;18.0201;    18;296.2246;338.6023 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (29).jpg;18.8920;    21;297.0617;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (3).jpg;14.1368;    15;253.2072;321.3905 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (3).TIF;21.8999;    23;328.2580;334.8737 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (30).jpg;18.5806;    21;263.8938;333.9788 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (31).jpg;19.1917;    21;286.6507;333.7578 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (32).jpg;18.1477;    20;258.0515;332.2887 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (33).jpg;1.1468;      0;115.7530;52.1129 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (34).jpg;-0.7220;    -3;165.2798;113.3684 
