 GROUP;NAME;A(AVERAGE);A(MEDIAN);H(AVERAGE);H(MEDIAN); 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (35).jpg;-0.0986;    -2;162.4061;107.0702 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (36).jpg;0.2791;    -1;143.8260;89.7500 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (37).jpg;0.1173;    -2;146.5830;91.5098 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (4).jpg;10.2422;    11;252.8209;335.3450 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (4).TIF;24.9245;    26;332.0293;337.6310 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (5).jpg;11.0199;    12;260.4377;338.5691 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (5).TIF;25.8324;    27;334.9535;339.7679 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (6).jpg;9.6859;    10;242.5696;335.3450 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (6).TIF;25.6353;    27;332.8429;339.6422 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (7).jpg;8.1363;      8;219.3940;326.3636 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (7).TIF;27.4406;    29;334.4090;341.3028 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (8).jpg;8.7201;      9;195.2313;320.9242 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (8).TIF;28.1682;    30;336.2901;341.9048 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (9).jpg;7.9391;      9;235.7603;326.5903 
 MEMBRANOUS  DATASET;MEMBRANOUS2015  (9).TIF;29.0372;    31;330.9458;338.7623 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (1).jpg;14.8986;    17;258.3917;335.0667 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (10).jpg;14.5253;    15;242.7748;336.0851 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (100).jpg;18.0875;    19;314.7299;336.9077 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (101).jpg;9.1799;    10;256.1435;315.4848 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (102).jpg;10.6299;    11;271.8372;313.5267 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (103).jpg;10.9346;    11;285.7609;317.3768 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (104).jpg;9.9405;    10;277.7048;317.3768 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (105).jpg;10.1875;    10;276.3963;319.6360 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (106).jpg;10.0009;    10;287.6589;322.7851 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (107).jpg;9.0940;      9;268.5353;323.1000 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (108).jpg;10.4020;    10;293.4994;321.3272 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (109).jpg;10.3151;    10;281.5292;319.1111 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (11).jpg;2.4977;      2;113.7654;51.4357 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (110).jpg;10.4986;    10;284.5742;318.2624 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (111).jpg;10.0397;    10;269.2721;317.5769 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (112).jpg;2.5371;      2;124.9571;63.1574 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (113).jpg;2.8358;      3;116.3502;50.8583 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (114).jpg;3.2306;      3;109.2217;41.6232 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (115).jpg;3.4707;      3;104.0009;35.1961 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (116).jpg;3.4306;      3;115.1558;44.8750 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (117).jpg;24.9037;    27;322.7123;336.0851 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (118).jpg;26.0260;    28;325.3681;336.7092 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (119).jpg;23.0065;    25;318.4495;336.4214 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (12).jpg;2.3485;      1;120.0502;50.8583 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (120).jpg;21.3081;    23;308.1366;343.2544 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (121).jpg;22.9935;    26;315.6531;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (122).jpg;23.4431;    26;317.2828;342.0906 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (123).jpg;25.3568;    28;330.6530;342.5242 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (124).jpg;22.9321;    25;320.5748;341.1550 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (125).jpg;27.4775;    30;333.7524;344.6920 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (126).jpg;25.7981;    28;325.2259;336.7762 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (13).jpg;1.5404;      1;117.6854;54.6304 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (14).jpg;16.2449;    17;275.9111;313.6092 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (15).jpg;15.5873;    16;263.4902;323.1000 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (16).jpg;14.9647;    16;246.3830;316.8951 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (17).jpg;14.5324;    15;255.2031;304.1528 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (18).jpg;13.0967;    14;235.5488;307.1444 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (19).jpg;17.6100;    19;305.0401;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (2).jpg;16.2982;    18;265.4352;331.1705 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (20).jpg;15.5942;    16;305.8821;333.5390 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (21).jpg;15.9474;    17;305.1337;335.6504 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (22).jpg;22.2144;    24;313.9105;333.9788 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (23).jpg;15.0197;    16;307.7504;332.5620 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (24).jpg;13.7899;    14;301.6064;331.5090 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (25).jpg;19.0799;    20;316.7748;335.7315 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (26).jpg;16.9302;    18;313.5109;338.4323 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (27).jpg;17.3232;    19;307.4436;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (28).jpg;15.0391;    16;308.0021;335.7315 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (29).jpg;15.7088;    17;301.6257;335.6504 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (3).jpg;15.0821;    16;287.9904;330.8431 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (30).jpg;15.1241;    16;304.8715;336.0851 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (31).jpg;17.4785;    19;315.7579;335.8826 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (32).jpg;14.8357;    16;280.0210;325.0038 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (33).jpg;16.4441;    18;303.5097;330.1914 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (34).jpg;16.6021;    18;306.8257;329.5436 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (35).jpg;15.9341;    18;296.9580;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (36).jpg;18.1113;    20;307.5328;324.8095 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (37).jpg;16.8678;    18;308.0476;333.9788 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (38).jpg;17.9512;    19;320.4473;335.8826 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (39).jpg;15.4807;    17;305.1838;331.5090 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (4).jpg;15.6504;    17;262.4968;335.3450 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (40).jpg;17.8854;    19;313.6569;332.5620 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (41).jpg;16.3891;    18;313.4969;331.1705 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (42).jpg;15.6143;    17;312.9103;329.8504 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (43).jpg;14.7974;    16;305.7795;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (44).jpg;12.2419;    13;302.6417;324.0972 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (45).jpg;15.4404;    17;307.7791;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (46).jpg;15.2719;    16;309.9757;328.1768 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (47).jpg;17.7359;    19;318.5541;331.1705 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (48).jpg;16.1446;    18;308.9807;329.8504 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (49).jpg;11.2775;    11;282.0955;314.1250 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (5).jpg;15.7752;    17;284.0017;335.6504 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (50).jpg;11.6364;    12;276.9089;312.3008 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (51).jpg;13.1501;    13;273.3969;311.9881 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (52).jpg;12.7179;    12;300.3474;319.1111 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (53).jpg;13.9604;    14;294.5753;316.8951 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (54).jpg;12.4284;    12;296.1764;317.8646 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (55).jpg;15.3010;    15;303.5095;317.5769 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (56).jpg;12.3354;    12;291.4439;319.1111 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (57).jpg;13.8818;    13;300.8757;319.7989 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (58).jpg;15.0797;    14;300.3486;319.1111 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (59).jpg;16.0534;    15;305.9876;320.4407 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (6).jpg;13.7951;    14;258.7227;314.1250 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (60).jpg;14.8559;    14;296.8425;318.2624 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (61).jpg;15.8094;    15;303.1219;319.7344 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (62).jpg;14.4587;    14;296.5237;318.6125 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (63).jpg;3.2664;      3;94.4502;32.2179 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (64).jpg;1.6984;      1;132.8809;74.7917 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (65).jpg;1.4787;    -0;112.2897;64.1071 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (66).jpg;17.3273;    18;279.6376;286.0781 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (67).jpg;1.1703;      0;116.2929;70.3922 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (68).jpg;9.0693;      9;247.8175;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (69).jpg;11.5420;    13;270.1597;330.0484 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (7).jpg;16.7104;    19;242.6643;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (70).jpg;10.7346;    11;235.4588;308.7400 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (71).jpg;11.3902;    12;252.5582;308.7400 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (72).jpg;0.7648;    -1;120.4498;70.2391 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (73).jpg;0.6933;    -1;126.4116;83.7667 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (74).jpg;6.6150;      8;203.4731;236.4146 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (75).jpg;12.4994;    14;245.0525;241.2328 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (76).jpg;28.1622;    32;302.2010;340.7176 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (77).jpg;28.4892;    34;309.6216;340.2570 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (78).jpg;29.4655;    34;319.3179;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (79).jpg;25.2356;    30;301.2176;337.1689 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (8).jpg;17.6012;    19;264.2344;340.9550 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (80).jpg;12.9077;    12;295.2641;321.6042 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (81).jpg;12.5780;    12;263.8639;319.6360 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (82).jpg;13.1241;    13;285.5952;320.1083 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (83).jpg;4.4574;      4;117.1311;33.0115 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (84).jpg;3.9978;      3;138.5845;56.9841 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (85).jpg;3.6994;      3;122.7092;44.8750 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (86).jpg;4.5740;      4;127.7219;47.3681 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (87).jpg;4.3129;      4;121.5991;37.3958 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (88).jpg;18.6653;    19;287.7217;315.9948 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (89).jpg;19.1093;    21;279.8923;304.8651 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (9).jpg;16.7319;    19;256.0030;338.6792 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (90).jpg;17.2641;    19;289.3568;312.4630 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (91).jpg;18.5698;    20;323.6002;336.4214 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (92).jpg;20.5188;    22;325.0244;336.6893 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (93).jpg;14.2065;    16;294.4025;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (94).jpg;17.7525;    19;326.8013;341.3220 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (95).jpg;17.2705;    19;325.8597;341.1550 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (96).jpg;18.1456;    19;327.6679;341.2716 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (97).jpg;17.1712;    18;327.3964;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (98).jpg;16.1597;    17;320.3584;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2016  (99).jpg;15.1515;    15;326.3931;338.6023 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (1).jpg;19.9012;    22;313.0851;345.0853 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (10).jpg;18.8514;    20;316.8307;345.1101 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (11).jpg;19.1229;    21;314.3168;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (12).jpg;18.1452;    20;306.5267;345.1101 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (13).jpg;18.5314;    21;304.2632;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (14).jpg;19.6181;    21;317.0367;344.0417 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (15).jpg;17.5982;    19;308.5451;344.7540 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (16).jpg;16.6627;    18;307.7650;344.6400 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (17).jpg;18.1200;    20;308.5474;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (18).jpg;16.3617;    18;301.4136;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (19).jpg;17.0058;    19;292.1724;344.7540 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (2).jpg;19.2966;    21;310.5356;344.6920 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (20).jpg;15.4624;    17;277.0755;344.6400 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (21).jpg;16.1454;    17;287.9512;344.7540 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (22).jpg;16.7783;    19;291.2727;344.6400 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (23).jpg;17.5319;    19;301.8381;345.1923 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (24).jpg;16.8638;    19;284.1358;345.5375 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (25).jpg;17.9128;    19;325.0886;345.9928 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (26).jpg;17.4587;    19;305.4367;344.5957 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (27).jpg;23.0756;    27;309.6206;336.6893 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (28).jpg;20.8291;    23;326.5428;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (29).jpg;19.7829;    22;322.0515;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (3).jpg;19.6880;    21;311.7081;345.9115 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (30).jpg;16.7836;    19;294.1249;338.7487 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (31).jpg;23.4721;    25;332.8891;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (32).jpg;22.6995;    25;328.5800;340.5897 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (33).jpg;21.7344;    24;328.4713;340.5897 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (34).jpg;19.0220;    21;327.9933;342.6818 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (35).jpg;18.4222;    20;323.4986;343.2544 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (36).jpg;17.8893;    19;315.3914;342.8545 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (37).jpg;16.8013;    18;317.5537;342.3796 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (38).jpg;16.9364;    18;318.4915;342.0906 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (39).jpg;19.6711;    21;335.1949;342.0906 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (4).jpg;18.3521;    20;305.2991;345.9928 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (40).jpg;18.4816;    20;325.9154;343.3913 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (41).jpg;22.6204;    25;305.3794;336.1545 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (42).jpg;19.7593;    23;263.2518;333.6162 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (43).jpg;21.9368;    25;292.9438;335.0667 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (44).jpg;23.3853;    27;299.1344;336.3046 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (45).jpg;21.8902;    24;317.0588;331.3846 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (46).jpg;23.3811;    26;311.3228;332.0329 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (47).jpg;16.1775;    18;311.7419;329.0833 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (48).jpg;18.3117;    21;320.6495;329.6478 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (49).jpg;14.2752;    14;296.0676;326.9464 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (5).jpg;15.2029;    16;238.4806;344.0417 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (50).jpg;17.4733;    20;312.2634;330.6045 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (51).jpg;22.4613;    25;305.0931;334.2414 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (52).jpg;21.5085;    24;306.5354;335.2306 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (53).jpg;19.7080;    23;285.0908;333.6162 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (54).jpg;23.3407;    26;309.7792;335.7315 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (55).jpg;18.5635;    22;274.6164;338.5307 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (56).jpg;21.5701;    24;304.7092;338.7487 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (57).jpg;24.1679;    28;303.6048;338.7487 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (58).jpg;19.9448;    23;306.7280;342.9254 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (59).jpg;22.2467;    24;329.0805;343.2544 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (6).jpg;17.3533;    19;293.2870;346.0631 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (60).jpg;20.0491;    23;304.9829;342.5242 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (61).jpg;21.5158;    24;319.4080;338.6792 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (62).jpg;21.4010;    24;316.9277;338.7487 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (63).jpg;22.4172;    24;328.5843;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (64).jpg;22.5529;    25;325.8151;340.7899 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (65).jpg;21.8400;    25;315.9420;340.7899 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (66).jpg;24.4741;    27;324.4542;340.5897 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (67).jpg;21.4051;    24;314.9367;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (68).jpg;18.8321;    22;308.0691;334.3627 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (69).jpg;17.0683;    19;317.6701;339.0556 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (7).jpg;18.3213;    20;299.6200;345.8367 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (70).jpg;19.3297;    22;324.4175;335.3816 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (71).jpg;20.1038;    23;316.7289;334.0694 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (72).jpg;17.8403;    20;313.4337;330.6045 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (73).jpg;16.9358;    19;313.4156;331.0778 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (74).jpg;23.2971;    26;315.3789;340.5221 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (75).jpg;25.2219;    27;326.2195;340.4032 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (76).jpg;20.5215;    24;306.3689;338.6792 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (77).jpg;23.2479;    26;322.1139;342.3796 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (78).jpg;22.3232;    25;326.3357;341.3443 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (8).jpg;18.6311;    20;301.3746;346.3081 
 MEMBRANOUS  DATASET;MEMBRANOUS2017  (9).jpg;16.5332;    19;266.6294;346.0631 
